[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 10
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 99.56%, 23.97MiB / 3.871GiB, 0.60%, 4.08kB / 1.79kB, 17.6MB / 115MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.01%, 23.94MiB / 3.871GiB, 0.60%, 4.15kB / 1.86kB, 17.6MB / 117MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 94.01%, 23.94MiB / 3.871GiB, 0.60%, 4.15kB / 1.86kB, 17.6MB / 117MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.00%, 24.09MiB / 3.871GiB, 0.61%, 4.15kB / 1.86kB, 17.6MB / 119MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.00%, 24.09MiB / 3.871GiB, 0.61%, 4.15kB / 1.86kB, 17.6MB / 119MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.85%, 23.97MiB / 3.871GiB, 0.60%, 4.15kB / 1.86kB, 17.6MB / 120MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 97.85%, 23.97MiB / 3.871GiB, 0.60%, 4.15kB / 1.86kB, 17.6MB / 120MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.16%, 23.96MiB / 3.871GiB, 0.60%, 4.15kB / 1.86kB, 17.6MB / 122MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 96.16%, 23.96MiB / 3.871GiB, 0.60%, 4.15kB / 1.86kB, 17.6MB / 122MB, 12
[2J[Hok, 6c04d969a3b9, image-processing-pillow.1.o2f4o50ckpfgea3ifc6n4085g, 66.29%, 12.42MiB / 3.871GiB, 0.31%, 4.21kB / 2.11kB, 17.6MB / 123MB, 11
