[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.38%, 266MiB / 3.703GiB, 7.01%, 262MB / 1.88MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.10%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.10%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.96%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.96%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.72%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.72%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.11%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.11%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.06%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.06%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.44%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.44%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.03%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.03%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.36%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.36%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.32%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.32%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.04%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.04%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.52%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.52%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.79%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.79%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.76%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.76%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.29%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.29%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.55%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.55%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.25%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.25%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.68%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.68%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.35%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.35%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.18%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.18%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.98%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.98%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.98%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.20%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.20%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.02%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.02%, 600.4MiB / 3.703GiB, 15.84%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.90%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.90%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.27%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.27%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.19%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.19%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.10%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.10%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.20%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.20%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 600.3MiB / 3.703GiB, 15.83%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.43%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.43%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.04%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.04%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.05%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.05%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.22%, 602.9MiB / 3.703GiB, 15.90%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.22%, 602.9MiB / 3.703GiB, 15.90%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.97%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.97%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.87%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.87%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.66%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.66%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.81%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.81%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 602.6MiB / 3.703GiB, 15.89%, 262MB / 1.88MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.57%, 267.8MiB / 3.703GiB, 7.06%, 262MB / 1.9MB, 67.7MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.57%, 267.8MiB / 3.703GiB, 7.06%, 262MB / 1.9MB, 67.7MB / 0B, 11
