[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.16%, 267.1MiB / 3.703GiB, 7.05%, 262MB / 1.86MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.65%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.65%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.93%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.93%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.23%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.23%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.85%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.85%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.37%, 599.4MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.37%, 599.4MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 599.4MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 599.4MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 599.4MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 599.4MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.16%, 599.4MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.16%, 599.4MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.66%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.66%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.75%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.75%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.18%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.18%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.01%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.01%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.30%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.30%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.40%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.40%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.47%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.47%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.23%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.23%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.85%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.85%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.23%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.23%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.98%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.98%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.25%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.25%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.93%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.93%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.03%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.03%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.05%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.05%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.62%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.62%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.62%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.75%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.75%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.02%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.02%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.01%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.01%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.06%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.06%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.35%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.35%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.10%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.10%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.76%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.76%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.12%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.12%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.72%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.72%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.34%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.34%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.70%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.70%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.38%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.38%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.17%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.17%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.70%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.70%, 600.5MiB / 3.703GiB, 15.84%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.82%, 266MiB / 3.703GiB, 7.01%, 262MB / 1.88MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.82%, 266MiB / 3.703GiB, 7.01%, 262MB / 1.88MB, 67.2MB / 0B, 11
