[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.46%, 268.2MiB / 3.703GiB, 7.07%, 262MB / 1.99MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.29%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.29%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.21%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.21%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.30%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.30%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.90%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.90%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.34%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.34%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.85%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.85%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.66%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.66%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.12%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.12%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.96%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.96%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.23%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.23%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.62%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.62%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.17%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.17%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.82%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.82%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.26%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.26%, 593.4MiB / 3.703GiB, 15.65%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.71%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.71%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.16%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.16%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.78%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.78%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.68%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.68%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.55%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.75%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.75%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.21%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.21%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.21%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.93%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.93%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.23%, 598MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.23%, 598MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.66%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.66%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.68%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.68%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.53%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.53%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.52%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.52%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.21%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.21%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.29%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.29%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.99%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.99%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.59%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.59%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 597.9MiB / 3.703GiB, 15.77%, 262MB / 1.99MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 96.35%, 265MiB / 3.703GiB, 6.99%, 262MB / 2.01MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 96.35%, 265MiB / 3.703GiB, 6.99%, 262MB / 2.01MB, 67.7MB / 0B, 12
