[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.94%, 260.8MiB / 3.703GiB, 6.88%, 262MB / 1.84MB, 65.5MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.89%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.89%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.87%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.87%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.50%, 601.5MiB / 3.703GiB, 15.86%, 262MB / 1.84MB, 67.2MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.50%, 601.5MiB / 3.703GiB, 15.86%, 262MB / 1.84MB, 67.2MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.93%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.93%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.93%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.29%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.29%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.58%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.58%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.25%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.25%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.79%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.79%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.10%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.10%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.72%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.72%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.52%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.52%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.80%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.80%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.29%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.29%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.70%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.70%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.67%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.67%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.14%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.14%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.66%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.66%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.05%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.13%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.13%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.31%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 600.8MiB / 3.703GiB, 15.85%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.02%, 600.8MiB / 3.703GiB, 15.85%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.82%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.82%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.20%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.20%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.26%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.26%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.63%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.63%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.95%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.95%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.56%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.56%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.21%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.21%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.94%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.86%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.86%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.72%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.72%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.03%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.03%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.63%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.63%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.63%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.91%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.91%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.33%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.33%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.15%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.15%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.00%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.00%, 600.7MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.14%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.14%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.00%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.00%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.65%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.65%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 92.36%, 267.1MiB / 3.703GiB, 7.05%, 262MB / 1.86MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 92.36%, 267.1MiB / 3.703GiB, 7.05%, 262MB / 1.86MB, 67.2MB / 0B, 11
