[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.50%, 244.6MiB / 3.703GiB, 6.45%, 262MB / 1.79MB, 53.8MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.62%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.85%, 580.1MiB / 3.703GiB, 15.30%, 262MB / 1.8MB, 60.3MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.85%, 580.1MiB / 3.703GiB, 15.30%, 262MB / 1.8MB, 60.3MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.14%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.14%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.85%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.85%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.01%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.01%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.33%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.33%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.96%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.96%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.63%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.63%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.22%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.22%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.28%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.28%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.54%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.54%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.14%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.14%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.06%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.06%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.62%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.62%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.92%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.92%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.34%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.34%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.89%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.89%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.11%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.11%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.74%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.74%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.07%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.69%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.69%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.34%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.34%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.75%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.75%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.39%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.39%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.52%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.52%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.62%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.62%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.13%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.13%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.20%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.20%, 578.8MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.40%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.40%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.25%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.84%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.38%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.38%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.85%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.85%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.47%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.47%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.23%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.23%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.44%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.69%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.69%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.35%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.35%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.46%, 345.4MiB / 3.703GiB, 9.11%, 262MB / 1.8MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.46%, 345.4MiB / 3.703GiB, 9.11%, 262MB / 1.8MB, 60.3MB / 0B, 18
