[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.72%, 246.7MiB / 3.703GiB, 6.51%, 262MB / 1.82MB, 60.3MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.30%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.52%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.52%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.66%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.66%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.19%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.19%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.56%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.48%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.48%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.01%, 596.1MiB / 3.703GiB, 15.72%, 262MB / 1.82MB, 65.5MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.01%, 596.1MiB / 3.703GiB, 15.72%, 262MB / 1.82MB, 65.5MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.95%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.95%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.07%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.07%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.56%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.56%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.70%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.70%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.32%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.32%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.42%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.42%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.52%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.52%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.58%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.58%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.48%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.48%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.21%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.21%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.45%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.45%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.69%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.69%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.06%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.06%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.18%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.18%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.18%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.45%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.26%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.26%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.32%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.32%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.48%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.75%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.75%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.77%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.77%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.70%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.70%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.95%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.95%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.15%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.15%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.14%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.14%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.09%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.09%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.41%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.41%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.57%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.57%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.78%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.78%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.84%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.84%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.10%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.10%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.29%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.29%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.76%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.76%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.92%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.92%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.13%, 594.7MiB / 3.703GiB, 15.69%, 262MB / 1.82MB, 65.5MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.13%, 594.7MiB / 3.703GiB, 15.69%, 262MB / 1.82MB, 65.5MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.91%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.91%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.95%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.95%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.54%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.54%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.26%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.26%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 58.88%, 260.7MiB / 3.703GiB, 6.88%, 262MB / 1.84MB, 65.5MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 58.88%, 260.7MiB / 3.703GiB, 6.88%, 262MB / 1.84MB, 65.5MB / 0B, 11
