[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.03%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 12.24MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.34%, 12.23MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.34%, 12.23MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.25%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.25%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.64%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.64%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.72%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.72%, 12.11MiB / 3.703GiB, 0.32%, 19.1kB / 17.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 12.11MiB / 3.703GiB, 0.32%, 19.2kB / 17.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 12.11MiB / 3.703GiB, 0.32%, 19.2kB / 17.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 12.11MiB / 3.703GiB, 0.32%, 19.2kB / 17.9kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 12.11MiB / 3.703GiB, 0.32%, 19.2kB / 17.9kB, 10.3MB / 0B
