[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.69%, 19.89MiB / 3.703GiB, 0.52%, 262kB / 263kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.74%, 20.51MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.74%, 20.51MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.51MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.51MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.53%, 20.52MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.53%, 20.52MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.78%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.78%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.48MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.95%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.95%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.86%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.86%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.17%, 22.67MiB / 3.703GiB, 0.60%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.17%, 22.67MiB / 3.703GiB, 0.60%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.34%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.34%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.39MiB / 3.703GiB, 0.54%, 273kB / 273kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.79%, 20.61MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.79%, 20.61MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.80%, 20.6MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.80%, 20.6MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.5MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.5MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.5MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.5MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.09%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.09%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.49MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.25%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.25%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.68%, 20.43MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.68%, 20.43MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.08%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.08%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.49%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.49%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.35%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.35%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.41MiB / 3.703GiB, 0.54%, 273kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.60%, 20.41MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.60%, 20.41MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 20.41MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 20.41MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 20.41MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 20.41MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.82%, 20.64MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.82%, 20.64MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 20.57MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 20.57MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.47MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.47MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.85%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.85%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.71%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.71%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.43%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.43%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.76%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.76%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.02%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.02%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.19%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.19%, 20.42MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.29%, 20.52MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.29%, 20.52MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.29%, 20.52MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.03%, 20.52MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.03%, 20.52MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.48%, 20.52MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.48%, 20.52MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.43MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.43MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 20.43MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 20.43MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.39%, 20.44MiB / 3.703GiB, 0.54%, 274kB / 274kB, 10.4MB / 0B
