[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.37%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.27%, 26.45MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.27%, 26.45MiB / 3.703GiB, 0.70%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 26.98MiB / 3.703GiB, 0.71%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 26.98MiB / 3.703GiB, 0.71%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.45%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.45%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.00%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.00%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 26.34MiB / 3.703GiB, 0.69%, 537kB / 540kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.68%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.68%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.35%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.35%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 26.4MiB / 3.703GiB, 0.70%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.17%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.17%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.04%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.04%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.57%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.57%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 26.32MiB / 3.703GiB, 0.69%, 537kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.61%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.61%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.77%, 29.27MiB / 3.703GiB, 0.77%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.77%, 29.27MiB / 3.703GiB, 0.77%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.86%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.86%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.86%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.86%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.75%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.75%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.71%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.71%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 26.43MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.17%, 26.33MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.17%, 26.33MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.53%, 26.41MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.53%, 26.41MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.03%, 26.33MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.03%, 26.33MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 26.33MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 26.33MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 26.33MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 26.33MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.45%, 26.31MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.45%, 26.31MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.42%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.42%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.87%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.87%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.26%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.26%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.49%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.49%, 26.44MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.35%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.35%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.23%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.23%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.67%, 26.39MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.67%, 26.39MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.35MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.35MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.35MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.35MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.35MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.16%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.16%, 26.35MiB / 3.703GiB, 0.69%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.32%, 26.36MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.32%, 26.36MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 26.36MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 26.36MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.35MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.35MiB / 3.703GiB, 0.70%, 538kB / 541kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.80%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.80%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.78%, 26.45MiB / 3.703GiB, 0.70%, 539kB / 542kB, 11.3MB / 0B
