[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.00%, 9.121MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.25%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.25%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.35%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.35%, 11.27MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.21%, 11.14MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.21%, 11.14MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.14MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.14MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 11.14MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 11.14MiB / 3.703GiB, 0.29%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.87%, 11.31MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.87%, 11.31MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 11.26MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 11.26MiB / 3.703GiB, 0.30%, 7.49kB / 5.93kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.26MiB / 3.703GiB, 0.30%, 7.55kB / 5.99kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.26MiB / 3.703GiB, 0.30%, 7.55kB / 5.99kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 11.26MiB / 3.703GiB, 0.30%, 7.55kB / 5.99kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 11.26MiB / 3.703GiB, 0.30%, 7.55kB / 5.99kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.17%, 11.26MiB / 3.703GiB, 0.30%, 7.55kB / 5.99kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.17%, 11.26MiB / 3.703GiB, 0.30%, 7.55kB / 5.99kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.76%, 11.26MiB / 3.703GiB, 0.30%, 7.55kB / 5.99kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.76%, 11.26MiB / 3.703GiB, 0.30%, 7.55kB / 5.99kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.98%, 11.36MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.98%, 11.36MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.54%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.54%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.54%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.63%, 11.34MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.63%, 11.34MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 11.34MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 11.34MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.86%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.86%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.25MiB / 3.703GiB, 0.30%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 11.16MiB / 3.703GiB, 0.29%, 7.82kB / 6.33kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.16MiB / 3.703GiB, 0.29%, 7.88kB / 6.4kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.16MiB / 3.703GiB, 0.29%, 7.88kB / 6.4kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.44%, 11.16MiB / 3.703GiB, 0.29%, 7.88kB / 6.4kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.44%, 11.16MiB / 3.703GiB, 0.29%, 7.88kB / 6.4kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.51%, 11.16MiB / 3.703GiB, 0.29%, 7.88kB / 6.4kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.51%, 11.16MiB / 3.703GiB, 0.29%, 7.88kB / 6.4kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.41%, 11.28MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.41%, 11.28MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 11.3MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 11.3MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 11.3MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 11.3MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.28MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.28MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 11.46MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 11.46MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 11.31MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 11.31MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 11.31MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 11.31MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.14%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.14%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.00%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.00%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.75%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.75%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.83%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.83%, 11.2MiB / 3.703GiB, 0.30%, 8.14kB / 6.73kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.25%, 11.2MiB / 3.703GiB, 0.30%, 8.21kB / 6.8kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.25%, 11.2MiB / 3.703GiB, 0.30%, 8.21kB / 6.8kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.2MiB / 3.703GiB, 0.30%, 8.21kB / 6.8kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.2MiB / 3.703GiB, 0.30%, 8.21kB / 6.8kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 94.75%, 6.766MiB / 3.703GiB, 0.18%, 8.28kB / 7.07kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 94.75%, 6.766MiB / 3.703GiB, 0.18%, 8.28kB / 7.07kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 92.73%, 11.32MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 92.73%, 11.32MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 11.32MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 11.32MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.43%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.43%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.07%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.07%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.90%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.90%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.73%, 11.29MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.73%, 11.29MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 11.28MiB / 3.703GiB, 0.30%, 8.54kB / 7.14kB, 10.3MB / 0B
