[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.12%, 18.48MiB / 3.871GiB, 0.47%, 509kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.19%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.19%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.20%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.20%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.24%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.24%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.12%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.12%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.20%, 23.75MiB / 3.871GiB, 0.60%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.20%, 23.75MiB / 3.871GiB, 0.60%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.94%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.94%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.88MiB / 3.871GiB, 0.58%, 520kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.27%, 22.05MiB / 3.871GiB, 0.56%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.27%, 22.05MiB / 3.871GiB, 0.56%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.92%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.92%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.09%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.09%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.26%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.26%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.01%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.01%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.60%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.01%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.01%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.33%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.33%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.73%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.73%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.48%, 22.91MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.48%, 22.91MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.33%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.33%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.48%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.48%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 510kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.71%, 20.51MiB / 3.871GiB, 0.52%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.71%, 20.51MiB / 3.871GiB, 0.52%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.72%, 22.93MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.72%, 22.93MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 22.93MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 22.93MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 22.93MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.35%, 27.41MiB / 3.871GiB, 0.69%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.35%, 27.41MiB / 3.871GiB, 0.69%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.36%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.36%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.02%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.02%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.13%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.13%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.90%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.90%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.97%, 22.98MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.97%, 22.98MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.98MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.98MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.89MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.01%, 23.02MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.01%, 23.02MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 23.02MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 23.02MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.93MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 22.93MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 22.94MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 22.94MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 22.94MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 22.94MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 22.94MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 22.94MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.50%, 22.94MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.50%, 22.94MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 22.94MiB / 3.871GiB, 0.58%, 521kB / 511kB, 11.6MB / 0B
