[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.03%, 6.562MiB / 3.871GiB, 0.17%, 11.7kB / 9.55kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.00%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.63%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.63%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.51%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.51%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 15.43MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.35%, 15.5MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.35%, 15.5MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.09%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.09%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.97%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.97%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.21%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.21%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.12%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.12%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.45%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.45%, 15.42MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.09%, 15.41MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.09%, 15.41MiB / 3.871GiB, 0.39%, 19kB / 16.5kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.34%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.34%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.80%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.80%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.01%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.01%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.01%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.11%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.31%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.31%, 15.41MiB / 3.871GiB, 0.39%, 19.1kB / 16.6kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 187.43%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 187.43%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.44%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.44%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.75%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.75%, 11.17MiB / 3.871GiB, 0.28%, 19.4kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.17%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.17%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 11.25MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 11.25MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 11.17MiB / 3.871GiB, 0.28%, 19.5kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.69%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.69%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.97%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.97%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 11.17MiB / 3.871GiB, 0.28%, 19.6kB / 17.4kB, 11.6MB / 0B
