[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 3.629MiB / 3.871GiB, 0.09%, 3.87kB / 1.26kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.83%, 10.77MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.83%, 10.77MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.77MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.77MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.07%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.07%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.90%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.90%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.96%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.96%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.50%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.50%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.03%, 10.77MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.03%, 10.77MiB / 3.871GiB, 0.27%, 7.75kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.77MiB / 3.871GiB, 0.27%, 7.82kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.77MiB / 3.871GiB, 0.27%, 7.82kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 7.82kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 7.82kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 10.75MiB / 3.871GiB, 0.27%, 7.82kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 10.75MiB / 3.871GiB, 0.27%, 7.82kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 7.82kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 7.82kB / 5.09kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.75MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.75MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 10.76MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 10.76MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.75MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.75MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.75MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.75MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 10.75MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 10.75MiB / 3.871GiB, 0.27%, 7.89kB / 5.16kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 10.75MiB / 3.871GiB, 0.27%, 7.93kB / 5.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 10.75MiB / 3.871GiB, 0.27%, 7.93kB / 5.2kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.78%, 10.9MiB / 3.871GiB, 0.28%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.78%, 10.9MiB / 3.871GiB, 0.28%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.07%, 10.83MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.07%, 10.83MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.83MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.83MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.41%, 13.5MiB / 3.871GiB, 0.34%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.41%, 13.5MiB / 3.871GiB, 0.34%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.92%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.92%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.76%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.76%, 10.79MiB / 3.871GiB, 0.27%, 8.19kB / 5.52kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.31%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.31%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 10.79MiB / 3.871GiB, 0.27%, 8.26kB / 5.58kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.71%, 10.87MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.71%, 10.87MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.05%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.05%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.40%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.40%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.36%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.36%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.51%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.51%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 10.75MiB / 3.871GiB, 0.27%, 8.52kB / 5.9kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.65%, 10.75MiB / 3.871GiB, 0.27%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.65%, 10.75MiB / 3.871GiB, 0.27%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 10.75MiB / 3.871GiB, 0.27%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 10.75MiB / 3.871GiB, 0.27%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.75MiB / 3.871GiB, 0.27%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.75MiB / 3.871GiB, 0.27%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.48%, 11.15MiB / 3.871GiB, 0.28%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.48%, 11.15MiB / 3.871GiB, 0.28%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.04%, 10.75MiB / 3.871GiB, 0.27%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.04%, 10.75MiB / 3.871GiB, 0.27%, 8.59kB / 5.96kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.11%, 10.75MiB / 3.871GiB, 0.27%, 8.63kB / 6.01kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.11%, 10.75MiB / 3.871GiB, 0.27%, 8.63kB / 6.01kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.53%, 10.75MiB / 3.871GiB, 0.27%, 8.63kB / 6.01kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.53%, 10.75MiB / 3.871GiB, 0.27%, 8.63kB / 6.01kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.60%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.60%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 10.78MiB / 3.871GiB, 0.27%, 8.89kB / 6.32kB, 11.6MB / 0B
