[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.59%, 14.31MiB / 3.871GiB, 0.36%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.50%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.02%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.02%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.31%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.31%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.71%, 26.21MiB / 3.871GiB, 0.66%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.71%, 26.21MiB / 3.871GiB, 0.66%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.21%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.21%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.26%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.26%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.57%, 23.18MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.83%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.83%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.01%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.01%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.53%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.53%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.24%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.24%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.08%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.08%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.67%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.67%, 23.16MiB / 3.871GiB, 0.58%, 276kB / 269kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.99%, 23.22MiB / 3.871GiB, 0.59%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.99%, 23.22MiB / 3.871GiB, 0.59%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.92%, 23.11MiB / 3.871GiB, 0.58%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.92%, 23.11MiB / 3.871GiB, 0.58%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 127.39%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 127.39%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.95%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.95%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.97%, 18.89MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.97%, 18.89MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.89MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.89MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.89MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.84MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.53%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.53%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.09%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.09%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 18.92MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 18.92MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 18.92MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 18.92MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.95%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.95%, 18.85MiB / 3.871GiB, 0.48%, 276kB / 270kB, 11.6MB / 0B
