[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.15%, 18.68MiB / 3.871GiB, 0.47%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.60%, 27.55MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 27.55MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.83%, 27.55MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.98%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.98%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.06%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.06%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.32%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.32%, 27.43MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.77%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.77%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.77%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.77%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.83%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.83%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.34%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.34%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.25%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.25%, 27.41MiB / 3.871GiB, 0.69%, 531kB / 521kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.44%, 27.45MiB / 3.871GiB, 0.69%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.44%, 27.45MiB / 3.871GiB, 0.69%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.87%, 27.45MiB / 3.871GiB, 0.69%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.87%, 27.45MiB / 3.871GiB, 0.69%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.55%, 27.45MiB / 3.871GiB, 0.69%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.55%, 27.45MiB / 3.871GiB, 0.69%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 165.77%, 23.31MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 165.77%, 23.31MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.11%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.11%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.33%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.33%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.52%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.52%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.08%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.08%, 23.24MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.72%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.72%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.74%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.74%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.33%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.33%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.67%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.67%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.95%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.95%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.07%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.07%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 23.25MiB / 3.871GiB, 0.59%, 531kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.66%, 23.25MiB / 3.871GiB, 0.59%, 532kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.66%, 23.25MiB / 3.871GiB, 0.59%, 532kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 23.25MiB / 3.871GiB, 0.59%, 532kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 23.25MiB / 3.871GiB, 0.59%, 532kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.16%, 23.25MiB / 3.871GiB, 0.59%, 532kB / 522kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.16%, 23.25MiB / 3.871GiB, 0.59%, 532kB / 522kB, 11.6MB / 0B
