[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.51%, 40.52MiB / 3.703GiB, 1.07%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 28.08MiB / 3.703GiB, 0.74%, 116kB / 149kB, 1.26MB / 59.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.20%, 28.45MiB / 3.703GiB, 0.75%, 116kB / 149kB, 1.26MB / 59.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.20%, 28.45MiB / 3.703GiB, 0.75%, 116kB / 149kB, 1.26MB / 59.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 28.97MiB / 3.703GiB, 0.76%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 28.97MiB / 3.703GiB, 0.76%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.17%, 29.38MiB / 3.703GiB, 0.77%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.17%, 29.38MiB / 3.703GiB, 0.77%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.26%, 30.19MiB / 3.703GiB, 0.80%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.26%, 30.19MiB / 3.703GiB, 0.80%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 30.7MiB / 3.703GiB, 0.81%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 30.7MiB / 3.703GiB, 0.81%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 31.35MiB / 3.703GiB, 0.83%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 31.35MiB / 3.703GiB, 0.83%, 116kB / 149kB, 1.26MB / 59.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 33.65MiB / 3.703GiB, 0.89%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 33.65MiB / 3.703GiB, 0.89%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.15%, 32.44MiB / 3.703GiB, 0.86%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.15%, 32.44MiB / 3.703GiB, 0.86%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.15%, 32.44MiB / 3.703GiB, 0.86%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 32.85MiB / 3.703GiB, 0.87%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.88%, 32.85MiB / 3.703GiB, 0.87%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 33.36MiB / 3.703GiB, 0.88%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.04%, 33.36MiB / 3.703GiB, 0.88%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 34.05MiB / 3.703GiB, 0.90%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 34.05MiB / 3.703GiB, 0.90%, 116kB / 149kB, 1.26MB / 59.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 34.66MiB / 3.703GiB, 0.91%, 116kB / 149kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 34.66MiB / 3.703GiB, 0.91%, 116kB / 149kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 62.57%, 21.79MiB / 3.703GiB, 0.57%, 116kB / 150kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 62.57%, 21.79MiB / 3.703GiB, 0.57%, 116kB / 150kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.08%, 21.58MiB / 3.703GiB, 0.57%, 116kB / 150kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.08%, 21.58MiB / 3.703GiB, 0.57%, 116kB / 150kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.84%, 22.13MiB / 3.703GiB, 0.58%, 116kB / 150kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.84%, 22.13MiB / 3.703GiB, 0.58%, 116kB / 150kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.71%, 22.75MiB / 3.703GiB, 0.60%, 116kB / 150kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.71%, 22.75MiB / 3.703GiB, 0.60%, 116kB / 150kB, 1.26MB / 59.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.37%, 23.07MiB / 3.703GiB, 0.61%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.37%, 23.07MiB / 3.703GiB, 0.61%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 23.76MiB / 3.703GiB, 0.63%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 23.76MiB / 3.703GiB, 0.63%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 24.22MiB / 3.703GiB, 0.64%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 24.22MiB / 3.703GiB, 0.64%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 24.71MiB / 3.703GiB, 0.65%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 24.71MiB / 3.703GiB, 0.65%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 25.43MiB / 3.703GiB, 0.67%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 25.43MiB / 3.703GiB, 0.67%, 116kB / 150kB, 1.26MB / 59.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.34%, 25.82MiB / 3.703GiB, 0.68%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.34%, 25.82MiB / 3.703GiB, 0.68%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.09%, 26.42MiB / 3.703GiB, 0.70%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.09%, 26.42MiB / 3.703GiB, 0.70%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 27.08MiB / 3.703GiB, 0.71%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 27.08MiB / 3.703GiB, 0.71%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 27.47MiB / 3.703GiB, 0.72%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 27.47MiB / 3.703GiB, 0.72%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.94%, 28.1MiB / 3.703GiB, 0.74%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.94%, 28.1MiB / 3.703GiB, 0.74%, 116kB / 150kB, 1.26MB / 60GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 28.89MiB / 3.703GiB, 0.76%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 28.89MiB / 3.703GiB, 0.76%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 29.36MiB / 3.703GiB, 0.77%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 29.36MiB / 3.703GiB, 0.77%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.98%, 29.96MiB / 3.703GiB, 0.79%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.98%, 29.96MiB / 3.703GiB, 0.79%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 30.7MiB / 3.703GiB, 0.81%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 30.7MiB / 3.703GiB, 0.81%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 30.95MiB / 3.703GiB, 0.82%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 30.95MiB / 3.703GiB, 0.82%, 116kB / 150kB, 1.26MB / 60.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.42%, 31.41MiB / 3.703GiB, 0.83%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.42%, 31.41MiB / 3.703GiB, 0.83%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.20%, 31.97MiB / 3.703GiB, 0.84%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.20%, 31.97MiB / 3.703GiB, 0.84%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 32.48MiB / 3.703GiB, 0.86%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 32.48MiB / 3.703GiB, 0.86%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 32.89MiB / 3.703GiB, 0.87%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 32.89MiB / 3.703GiB, 0.87%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 33.56MiB / 3.703GiB, 0.89%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 33.56MiB / 3.703GiB, 0.89%, 116kB / 150kB, 1.26MB / 60.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.70%, 34.23MiB / 3.703GiB, 0.90%, 116kB / 150kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.70%, 34.23MiB / 3.703GiB, 0.90%, 116kB / 150kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.16%, 27.22MiB / 3.703GiB, 0.72%, 116kB / 151kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.16%, 27.22MiB / 3.703GiB, 0.72%, 116kB / 151kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 68.96%, 21.74MiB / 3.703GiB, 0.57%, 117kB / 151kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 68.96%, 21.74MiB / 3.703GiB, 0.57%, 117kB / 151kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 21.74MiB / 3.703GiB, 0.57%, 117kB / 151kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 21.74MiB / 3.703GiB, 0.57%, 117kB / 151kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 22.52MiB / 3.703GiB, 0.59%, 117kB / 151kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 22.52MiB / 3.703GiB, 0.59%, 117kB / 151kB, 1.26MB / 60.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 22.75MiB / 3.703GiB, 0.60%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 22.75MiB / 3.703GiB, 0.60%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.19%, 23.25MiB / 3.703GiB, 0.61%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.19%, 23.25MiB / 3.703GiB, 0.61%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 23.8MiB / 3.703GiB, 0.63%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 23.8MiB / 3.703GiB, 0.63%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 23.8MiB / 3.703GiB, 0.63%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.49%, 24.44MiB / 3.703GiB, 0.64%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.49%, 24.44MiB / 3.703GiB, 0.64%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 25.04MiB / 3.703GiB, 0.66%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 25.04MiB / 3.703GiB, 0.66%, 117kB / 151kB, 1.26MB / 60.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 25.54MiB / 3.703GiB, 0.67%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 25.54MiB / 3.703GiB, 0.67%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.49%, 26.01MiB / 3.703GiB, 0.69%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.49%, 26.01MiB / 3.703GiB, 0.69%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 26.74MiB / 3.703GiB, 0.71%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 26.74MiB / 3.703GiB, 0.71%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 27.24MiB / 3.703GiB, 0.72%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 27.24MiB / 3.703GiB, 0.72%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.38%, 27.85MiB / 3.703GiB, 0.73%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.38%, 27.85MiB / 3.703GiB, 0.73%, 117kB / 151kB, 1.26MB / 60.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 28.36MiB / 3.703GiB, 0.75%, 117kB / 151kB, 1.26MB / 60.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 28.36MiB / 3.703GiB, 0.75%, 117kB / 151kB, 1.26MB / 60.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.87%, 28.96MiB / 3.703GiB, 0.76%, 117kB / 151kB, 1.26MB / 60.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.87%, 28.96MiB / 3.703GiB, 0.76%, 117kB / 151kB, 1.26MB / 60.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.34%, 29.33MiB / 3.703GiB, 0.77%, 117kB / 151kB, 1.26MB / 60.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.34%, 29.33MiB / 3.703GiB, 0.77%, 117kB / 151kB, 1.26MB / 60.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 29.91MiB / 3.703GiB, 0.79%, 117kB / 151kB, 1.26MB / 60.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.07%, 29.91MiB / 3.703GiB, 0.79%, 117kB / 151kB, 1.26MB / 60.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.90%, 30.63MiB / 3.703GiB, 0.81%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.90%, 30.63MiB / 3.703GiB, 0.81%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.31%, 30.99MiB / 3.703GiB, 0.82%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.31%, 30.99MiB / 3.703GiB, 0.82%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.19%, 31.52MiB / 3.703GiB, 0.83%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.19%, 31.52MiB / 3.703GiB, 0.83%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 31.99MiB / 3.703GiB, 0.84%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.51%, 31.99MiB / 3.703GiB, 0.84%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.47%, 32.57MiB / 3.703GiB, 0.86%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.47%, 32.57MiB / 3.703GiB, 0.86%, 117kB / 151kB, 1.26MB / 60.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 33.27MiB / 3.703GiB, 0.88%, 117kB / 151kB, 1.26MB / 60.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 33.27MiB / 3.703GiB, 0.88%, 117kB / 151kB, 1.26MB / 60.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 33.89MiB / 3.703GiB, 0.89%, 117kB / 151kB, 1.26MB / 60.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.43%, 33.89MiB / 3.703GiB, 0.89%, 117kB / 151kB, 1.26MB / 60.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 34.54MiB / 3.703GiB, 0.91%, 117kB / 151kB, 1.26MB / 60.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 34.54MiB / 3.703GiB, 0.91%, 117kB / 151kB, 1.26MB / 60.8GB
