[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.25%, 42.07MiB / 3.703GiB, 1.11%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.67%, 92.11MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.67%, 92.11MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 92.07MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 92.07MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.95%, 92.06MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.95%, 92.06MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.77%, 92.06MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.77%, 92.06MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 92.37MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.96%, 92.37MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 92.3MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 92.3MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.04%, 92.2MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.04%, 92.2MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 92.27MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 92.27MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.01%, 92.29MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.01%, 92.29MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 92.3MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 92.3MiB / 3.703GiB, 2.43%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 92.52MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 92.52MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 92.59MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 92.59MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 92.54MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 92.54MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 92.66MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 92.66MiB / 3.703GiB, 2.44%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 92.72MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 92.72MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.87%, 92.79MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.87%, 92.79MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 92.79MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 92.79MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.40%, 93MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.40%, 93MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 92.96MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 92.96MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.34%, 93MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.34%, 93MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 92.99MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 92.99MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 92.99MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 93.05MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 93.05MiB / 3.703GiB, 2.45%, 106kB / 133kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.43%, 92.89MiB / 3.703GiB, 2.45%, 107kB / 134kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.43%, 92.89MiB / 3.703GiB, 2.45%, 107kB / 134kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 93.08MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 93.08MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 93.02MiB / 3.703GiB, 2.45%, 107kB / 134kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 93.02MiB / 3.703GiB, 2.45%, 107kB / 134kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.25%, 93.13MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.25%, 93.13MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 93.2MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 93.2MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.66%, 93.25MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.66%, 93.25MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 93.38MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 93.38MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.95%, 93.36MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.95%, 93.36MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 93.46MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 93.46MiB / 3.703GiB, 2.46%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 93.52MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 93.52MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 54.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 93.48MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 93.48MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 93.57MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.68%, 93.57MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 93.64MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 93.64MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 93.7MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 93.7MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 93.82MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 93.82MiB / 3.703GiB, 2.47%, 107kB / 134kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.87%, 93.88MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.87%, 93.88MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 93.99MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 93.99MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.23%, 94.11MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.23%, 94.11MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 94.05MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 94.05MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.84%, 94.06MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.84%, 94.06MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.84%, 94.28MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.84%, 94.28MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 94.21MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 94.21MiB / 3.703GiB, 2.48%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 94.41MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 94.41MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.91%, 94.41MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.91%, 94.41MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 94.5MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 94.5MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.20%, 94.43MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.20%, 94.43MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 94.62MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 94.62MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 94.51MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 94.51MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 94.61MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 94.61MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 94.54MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 94.54MiB / 3.703GiB, 2.49%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 94.76MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 94.76MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 94.76MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.45%, 94.7MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.45%, 94.7MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 94.69MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 94.69MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.43%, 94.71MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.43%, 94.71MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 95.16MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 95.16MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.62%, 94.88MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.62%, 94.88MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 94.93MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 94.93MiB / 3.703GiB, 2.50%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 95.18MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 95.18MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 95.15MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 95.15MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.01%, 95.16MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.01%, 95.16MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 95.2MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.35%, 95.2MiB / 3.703GiB, 2.51%, 108kB / 135kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.91%, 95.39MiB / 3.703GiB, 2.52%, 108kB / 135kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.91%, 95.39MiB / 3.703GiB, 2.52%, 108kB / 135kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 87.76MiB / 3.703GiB, 2.31%, 108kB / 136kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 87.76MiB / 3.703GiB, 2.31%, 108kB / 136kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 87.64MiB / 3.703GiB, 2.31%, 108kB / 136kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 87.64MiB / 3.703GiB, 2.31%, 108kB / 136kB, 1.26MB / 55.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.97%, 82.61MiB / 3.703GiB, 2.18%, 109kB / 137kB, 1.26MB / 55.6GB
