[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.29%, 29.05MiB / 3.703GiB, 0.77%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 70.26MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 70.29MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 70.29MiB / 3.703GiB, 1.85%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 70.36MiB / 3.703GiB, 1.86%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 70.36MiB / 3.703GiB, 1.86%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 70.62MiB / 3.703GiB, 1.86%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 70.62MiB / 3.703GiB, 1.86%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 70.71MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 70.71MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 70.65MiB / 3.703GiB, 1.86%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 70.65MiB / 3.703GiB, 1.86%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 70.65MiB / 3.703GiB, 1.86%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 70.73MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 70.73MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 70.82MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 70.82MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 70.92MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 70.92MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 70.88MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 70.88MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 70.99MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 70.99MiB / 3.703GiB, 1.87%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 71.1MiB / 3.703GiB, 1.88%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 71.1MiB / 3.703GiB, 1.88%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 71.13MiB / 3.703GiB, 1.88%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 71.13MiB / 3.703GiB, 1.88%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 71.46MiB / 3.703GiB, 1.88%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 71.46MiB / 3.703GiB, 1.88%, 272kB / 346kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 71.36MiB / 3.703GiB, 1.88%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 71.36MiB / 3.703GiB, 1.88%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 71.31MiB / 3.703GiB, 1.88%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 71.31MiB / 3.703GiB, 1.88%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 71.3MiB / 3.703GiB, 1.88%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 71.3MiB / 3.703GiB, 1.88%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 71.33MiB / 3.703GiB, 1.88%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.05%, 71.33MiB / 3.703GiB, 1.88%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 71.49MiB / 3.703GiB, 1.89%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 71.49MiB / 3.703GiB, 1.89%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 72.15MiB / 3.703GiB, 1.90%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 72.15MiB / 3.703GiB, 1.90%, 273kB / 347kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 82.35%, 79.5MiB / 3.703GiB, 2.10%, 273kB / 348kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 82.35%, 79.5MiB / 3.703GiB, 2.10%, 273kB / 348kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 142.42%, 51.02MiB / 3.703GiB, 1.35%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 142.42%, 51.02MiB / 3.703GiB, 1.35%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 54.29MiB / 3.703GiB, 1.43%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 54.29MiB / 3.703GiB, 1.43%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 51.95MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 51.95MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 51.98MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 51.98MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 51.99MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 51.99MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 51.9MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 51.9MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 51.93MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 51.93MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 51.81MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 51.81MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 51.97MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 51.97MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 51.98MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 51.98MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 52.01MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.41%, 52.01MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.12%, 51.92MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.12%, 51.92MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 51.82MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 51.82MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 51.96MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 51.96MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 51.86MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 51.86MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 51.86MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 51.9MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 51.9MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 52.15MiB / 3.703GiB, 1.38%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 52.15MiB / 3.703GiB, 1.38%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 52.06MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 52.06MiB / 3.703GiB, 1.37%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.71%, 52.24MiB / 3.703GiB, 1.38%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.71%, 52.24MiB / 3.703GiB, 1.38%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 52.28MiB / 3.703GiB, 1.38%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.29%, 52.28MiB / 3.703GiB, 1.38%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 52.36MiB / 3.703GiB, 1.38%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 52.36MiB / 3.703GiB, 1.38%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 52.63MiB / 3.703GiB, 1.39%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 52.63MiB / 3.703GiB, 1.39%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 52.66MiB / 3.703GiB, 1.39%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 52.66MiB / 3.703GiB, 1.39%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 52.8MiB / 3.703GiB, 1.39%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 52.8MiB / 3.703GiB, 1.39%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.80%, 52.78MiB / 3.703GiB, 1.39%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.80%, 52.78MiB / 3.703GiB, 1.39%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 52.94MiB / 3.703GiB, 1.40%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 52.94MiB / 3.703GiB, 1.40%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 53MiB / 3.703GiB, 1.40%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 53MiB / 3.703GiB, 1.40%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 53.23MiB / 3.703GiB, 1.40%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 53.23MiB / 3.703GiB, 1.40%, 274kB / 350kB, 2.15MB / 132GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 53.25MiB / 3.703GiB, 1.40%, 274kB / 350kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 53.25MiB / 3.703GiB, 1.40%, 274kB / 350kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 53.18MiB / 3.703GiB, 1.40%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 53.18MiB / 3.703GiB, 1.40%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 53.15MiB / 3.703GiB, 1.40%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 53.15MiB / 3.703GiB, 1.40%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 53.11MiB / 3.703GiB, 1.40%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 53.11MiB / 3.703GiB, 1.40%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 53.27MiB / 3.703GiB, 1.40%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.50%, 53.27MiB / 3.703GiB, 1.40%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 53.31MiB / 3.703GiB, 1.41%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 53.31MiB / 3.703GiB, 1.41%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 53.59MiB / 3.703GiB, 1.41%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 53.59MiB / 3.703GiB, 1.41%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 53.75MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 53.75MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 53.81MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 53.81MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 53.8MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 53.8MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 53.96MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 53.96MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 54.07MiB / 3.703GiB, 1.43%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 54.07MiB / 3.703GiB, 1.43%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 53.98MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.04%, 53.98MiB / 3.703GiB, 1.42%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 54.14MiB / 3.703GiB, 1.43%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 54.14MiB / 3.703GiB, 1.43%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 54.3MiB / 3.703GiB, 1.43%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 54.3MiB / 3.703GiB, 1.43%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 54.39MiB / 3.703GiB, 1.43%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 54.39MiB / 3.703GiB, 1.43%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.22%, 54.39MiB / 3.703GiB, 1.43%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 54.59MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 54.59MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.53%, 54.6MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.53%, 54.6MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 54.49MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 54.49MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 54.59MiB / 3.703GiB, 1.44%, 275kB / 351kB, 2.15MB / 133GB
