[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.03%, 22.74MiB / 3.703GiB, 0.60%, 123kB / 161kB, 1.39MB / 66.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.70%, 42.08MiB / 3.703GiB, 1.11%, 128kB / 168kB, 1.45MB / 70.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.70%, 42.08MiB / 3.703GiB, 1.11%, 128kB / 168kB, 1.45MB / 70.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 42.34MiB / 3.703GiB, 1.12%, 128kB / 168kB, 1.45MB / 70.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.96%, 42.34MiB / 3.703GiB, 1.12%, 128kB / 168kB, 1.45MB / 70.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.77%, 42.72MiB / 3.703GiB, 1.13%, 128kB / 168kB, 1.45MB / 70.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.77%, 42.72MiB / 3.703GiB, 1.13%, 128kB / 168kB, 1.45MB / 70.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.52%, 42.76MiB / 3.703GiB, 1.13%, 128kB / 168kB, 1.45MB / 70.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.52%, 42.76MiB / 3.703GiB, 1.13%, 128kB / 168kB, 1.45MB / 70.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.66%, 42.74MiB / 3.703GiB, 1.13%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.66%, 42.74MiB / 3.703GiB, 1.13%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.60%, 43.03MiB / 3.703GiB, 1.13%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.60%, 43.03MiB / 3.703GiB, 1.13%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.04%, 43.36MiB / 3.703GiB, 1.14%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.04%, 43.36MiB / 3.703GiB, 1.14%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.64%, 43.64MiB / 3.703GiB, 1.15%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.64%, 43.64MiB / 3.703GiB, 1.15%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 43.91MiB / 3.703GiB, 1.16%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.27%, 43.91MiB / 3.703GiB, 1.16%, 128kB / 168kB, 1.45MB / 70.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.66%, 43.82MiB / 3.703GiB, 1.16%, 128kB / 168kB, 1.45MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.66%, 43.82MiB / 3.703GiB, 1.16%, 128kB / 168kB, 1.45MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 43.95MiB / 3.703GiB, 1.16%, 128kB / 168kB, 1.45MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 43.95MiB / 3.703GiB, 1.16%, 128kB / 168kB, 1.45MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.15%, 44.4MiB / 3.703GiB, 1.17%, 128kB / 168kB, 1.46MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.15%, 44.4MiB / 3.703GiB, 1.17%, 128kB / 168kB, 1.46MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.58%, 44.54MiB / 3.703GiB, 1.17%, 128kB / 168kB, 1.46MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.58%, 44.54MiB / 3.703GiB, 1.17%, 128kB / 168kB, 1.46MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.30%, 44.62MiB / 3.703GiB, 1.18%, 128kB / 168kB, 1.46MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.30%, 44.62MiB / 3.703GiB, 1.18%, 128kB / 168kB, 1.46MB / 70.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.36%, 44.73MiB / 3.703GiB, 1.18%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.36%, 44.73MiB / 3.703GiB, 1.18%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 44.96MiB / 3.703GiB, 1.19%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 44.96MiB / 3.703GiB, 1.19%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.87%, 45.07MiB / 3.703GiB, 1.19%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.87%, 45.07MiB / 3.703GiB, 1.19%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.21%, 45.39MiB / 3.703GiB, 1.20%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.21%, 45.39MiB / 3.703GiB, 1.20%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.15%, 45.37MiB / 3.703GiB, 1.20%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.15%, 45.37MiB / 3.703GiB, 1.20%, 128kB / 168kB, 1.46MB / 70.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 45.48MiB / 3.703GiB, 1.20%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 45.48MiB / 3.703GiB, 1.20%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 45.74MiB / 3.703GiB, 1.21%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 45.74MiB / 3.703GiB, 1.21%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.92%, 45.73MiB / 3.703GiB, 1.21%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.92%, 45.73MiB / 3.703GiB, 1.21%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 45.88MiB / 3.703GiB, 1.21%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 45.88MiB / 3.703GiB, 1.21%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 46MiB / 3.703GiB, 1.21%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 46MiB / 3.703GiB, 1.21%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 46.19MiB / 3.703GiB, 1.22%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 46.19MiB / 3.703GiB, 1.22%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 46.14MiB / 3.703GiB, 1.22%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 46.14MiB / 3.703GiB, 1.22%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 46.14MiB / 3.703GiB, 1.22%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.24%, 46.18MiB / 3.703GiB, 1.22%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.24%, 46.18MiB / 3.703GiB, 1.22%, 128kB / 168kB, 1.46MB / 70.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.27%, 46.3MiB / 3.703GiB, 1.22%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.27%, 46.3MiB / 3.703GiB, 1.22%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.65%, 46.71MiB / 3.703GiB, 1.23%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.65%, 46.71MiB / 3.703GiB, 1.23%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.15%, 46.76MiB / 3.703GiB, 1.23%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.15%, 46.76MiB / 3.703GiB, 1.23%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.29%, 47.04MiB / 3.703GiB, 1.24%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.29%, 47.04MiB / 3.703GiB, 1.24%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.08%, 47.21MiB / 3.703GiB, 1.25%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.08%, 47.21MiB / 3.703GiB, 1.25%, 128kB / 168kB, 1.46MB / 70.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.21%, 47.34MiB / 3.703GiB, 1.25%, 128kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.21%, 47.34MiB / 3.703GiB, 1.25%, 128kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.87%, 47.45MiB / 3.703GiB, 1.25%, 129kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.87%, 47.45MiB / 3.703GiB, 1.25%, 129kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.16%, 48.3MiB / 3.703GiB, 1.27%, 129kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.16%, 48.3MiB / 3.703GiB, 1.27%, 129kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.88%, 47.89MiB / 3.703GiB, 1.26%, 129kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.88%, 47.89MiB / 3.703GiB, 1.26%, 129kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 48.05MiB / 3.703GiB, 1.27%, 129kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 48.05MiB / 3.703GiB, 1.27%, 129kB / 168kB, 1.46MB / 70.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.34%, 48.36MiB / 3.703GiB, 1.28%, 129kB / 168kB, 1.46MB / 71GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.34%, 48.36MiB / 3.703GiB, 1.28%, 129kB / 168kB, 1.46MB / 71GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.82%, 48.53MiB / 3.703GiB, 1.28%, 129kB / 168kB, 1.46MB / 71GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.82%, 48.53MiB / 3.703GiB, 1.28%, 129kB / 168kB, 1.46MB / 71GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.98%, 48.73MiB / 3.703GiB, 1.29%, 129kB / 168kB, 1.46MB / 71GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.98%, 48.73MiB / 3.703GiB, 1.29%, 129kB / 168kB, 1.46MB / 71GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.61%, 48.88MiB / 3.703GiB, 1.29%, 129kB / 168kB, 1.46MB / 71GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.61%, 48.88MiB / 3.703GiB, 1.29%, 129kB / 168kB, 1.46MB / 71GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.39%, 48.96MiB / 3.703GiB, 1.29%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.39%, 48.96MiB / 3.703GiB, 1.29%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.29%, 49.25MiB / 3.703GiB, 1.30%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.29%, 49.25MiB / 3.703GiB, 1.30%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.13%, 49.44MiB / 3.703GiB, 1.30%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.13%, 49.44MiB / 3.703GiB, 1.30%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.36%, 49.76MiB / 3.703GiB, 1.31%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.36%, 49.76MiB / 3.703GiB, 1.31%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.03%, 49.83MiB / 3.703GiB, 1.31%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.03%, 49.83MiB / 3.703GiB, 1.31%, 129kB / 168kB, 1.46MB / 71.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 49.96MiB / 3.703GiB, 1.32%, 129kB / 168kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 49.96MiB / 3.703GiB, 1.32%, 129kB / 168kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.38%, 50.07MiB / 3.703GiB, 1.32%, 129kB / 168kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.38%, 50.07MiB / 3.703GiB, 1.32%, 129kB / 168kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.21%, 50.3MiB / 3.703GiB, 1.33%, 129kB / 169kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.21%, 50.3MiB / 3.703GiB, 1.33%, 129kB / 169kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.49%, 50.5MiB / 3.703GiB, 1.33%, 129kB / 169kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.49%, 50.5MiB / 3.703GiB, 1.33%, 129kB / 169kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.05%, 50.71MiB / 3.703GiB, 1.34%, 129kB / 169kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.05%, 50.71MiB / 3.703GiB, 1.34%, 129kB / 169kB, 1.46MB / 71.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.28%, 51.19MiB / 3.703GiB, 1.35%, 129kB / 169kB, 1.46MB / 71.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.28%, 51.19MiB / 3.703GiB, 1.35%, 129kB / 169kB, 1.46MB / 71.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 51.27MiB / 3.703GiB, 1.35%, 129kB / 169kB, 1.46MB / 71.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 51.27MiB / 3.703GiB, 1.35%, 129kB / 169kB, 1.46MB / 71.3GB
