[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.74%, 29.55MiB / 3.703GiB, 0.78%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 89.47MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 89.47MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 89.57MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 89.57MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 89.38MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.42%, 89.38MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 89.5MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 89.5MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 89.59MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 89.59MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 89.72MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 89.72MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 89.61MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 89.61MiB / 3.703GiB, 2.36%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 89.7MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 89.7MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 89.72MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 89.72MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 89.95MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 89.95MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 89.84MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 89.84MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.54%, 89.84MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.54%, 89.84MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 89.96MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 89.96MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 90.02MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 90.02MiB / 3.703GiB, 2.37%, 316kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 90.15MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 90.15MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 90.07MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 90.07MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 90.29MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 90.29MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 90.28MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 90.28MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 90.35MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 90.35MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 90.29MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 90.29MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 90.48MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 90.48MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 90.48MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 90.48MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 90.48MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 90.39MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 90.39MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 90.48MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 90.48MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 90.37MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 90.37MiB / 3.703GiB, 2.38%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 90.45MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 90.45MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 90.48MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.60%, 90.48MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 90.71MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 90.71MiB / 3.703GiB, 2.39%, 317kB / 399kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 90.75MiB / 3.703GiB, 2.39%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 90.75MiB / 3.703GiB, 2.39%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 90.81MiB / 3.703GiB, 2.40%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 90.81MiB / 3.703GiB, 2.40%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 90.86MiB / 3.703GiB, 2.40%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 90.86MiB / 3.703GiB, 2.40%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 90.84MiB / 3.703GiB, 2.40%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 90.84MiB / 3.703GiB, 2.40%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 90.93MiB / 3.703GiB, 2.40%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 90.93MiB / 3.703GiB, 2.40%, 317kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 90.82MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 90.82MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 91MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 91MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 91.11MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 91.11MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 91.21MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.19%, 91.21MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 91.17MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 91.17MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 91.18MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 91.18MiB / 3.703GiB, 2.40%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 91.27MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 91.27MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 91.29MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 91.29MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 91.31MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 91.31MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 91.38MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 91.38MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 91.44MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 91.44MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 91.5MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 91.5MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 91.72MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 91.72MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 91.81MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.53%, 91.81MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 91.51MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 91.51MiB / 3.703GiB, 2.41%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 91.73MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 91.73MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 91.62MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 91.62MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 91.61MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 91.61MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 91.88MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 91.88MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 91.74MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 91.74MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.08%, 91.73MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.08%, 91.73MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.08%, 91.73MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 91.92MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 91.92MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 91.84MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 91.84MiB / 3.703GiB, 2.42%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 92.04MiB / 3.703GiB, 2.43%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 92.04MiB / 3.703GiB, 2.43%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 92.44MiB / 3.703GiB, 2.44%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 92.44MiB / 3.703GiB, 2.44%, 318kB / 400kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 92.08MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 92.08MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 92.27MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 92.27MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 92.25MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 92.25MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 92.3MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 92.3MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 92.41MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 92.41MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 92.32MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 92.32MiB / 3.703GiB, 2.43%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.92%, 92.49MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.92%, 92.49MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 92.43MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.66%, 92.43MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 148GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 92.42MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 92.42MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 92.54MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 92.54MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.23%, 92.63MiB / 3.703GiB, 2.44%, 319kB / 401kB, 2.15MB / 149GB
