[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.98%, 40.33MiB / 3.703GiB, 1.06%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 90.92MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 90.92MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 90.91MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 90.91MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.81%, 90.87MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.81%, 90.87MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 90.83MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 90.83MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.61%, 90.89MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.61%, 90.89MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 90.96MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 90.96MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.64%, 91.14MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.64%, 91.14MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 91.06MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 91.06MiB / 3.703GiB, 2.40%, 91.1kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.06%, 93.2MiB / 3.703GiB, 2.46%, 91.1kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.06%, 93.2MiB / 3.703GiB, 2.46%, 91.1kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 91.14MiB / 3.703GiB, 2.40%, 91.7kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 91.14MiB / 3.703GiB, 2.40%, 91.7kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.73%, 91.25MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.73%, 91.25MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 91.39MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 91.39MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 91.61MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 91.61MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 91.5MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 91.5MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.36%, 91.43MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.36%, 91.43MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 91.56MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 91.56MiB / 3.703GiB, 2.41%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.32%, 91.57MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.32%, 91.57MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 91.66MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 91.66MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.22%, 91.62MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.22%, 91.62MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 91.71MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.14%, 91.71MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 91.68MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 91.68MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.79%, 91.71MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.79%, 91.71MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 91.8MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 91.8MiB / 3.703GiB, 2.42%, 91.7kB / 115kB, 1.26MB / 49.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 91.82MiB / 3.703GiB, 2.42%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 91.82MiB / 3.703GiB, 2.42%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.63%, 91.89MiB / 3.703GiB, 2.42%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.63%, 91.89MiB / 3.703GiB, 2.42%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.91%, 91.92MiB / 3.703GiB, 2.42%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.91%, 91.92MiB / 3.703GiB, 2.42%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.30%, 92.01MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.30%, 92.01MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 93.24MiB / 3.703GiB, 2.46%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 93.24MiB / 3.703GiB, 2.46%, 92.3kB / 116kB, 1.26MB / 49.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.39%, 92.17MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.39%, 92.17MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 92.06MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 92.06MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.00%, 92.14MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.00%, 92.14MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 92.04MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 92.04MiB / 3.703GiB, 2.43%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 92.38MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.43%, 92.38MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 92.34MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 92.34MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 92.34MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 92.56MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 92.56MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 92.47MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 92.47MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 92.66MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 92.66MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 92.68MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 92.68MiB / 3.703GiB, 2.44%, 92.3kB / 116kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.97%, 92.71MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.97%, 92.71MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 92.68MiB / 3.703GiB, 2.44%, 92.9kB / 117kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 92.68MiB / 3.703GiB, 2.44%, 92.9kB / 117kB, 1.26MB / 49.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 92.77MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 92.77MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 92.87MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 92.87MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 92.93MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 92.93MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.96%, 92.78MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.96%, 92.78MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.63%, 93MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.63%, 93MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 92.98MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 92.98MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 92.97MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 92.97MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.39%, 93.18MiB / 3.703GiB, 2.46%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.39%, 93.18MiB / 3.703GiB, 2.46%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 93.02MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 93.02MiB / 3.703GiB, 2.45%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 93.21MiB / 3.703GiB, 2.46%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 93.21MiB / 3.703GiB, 2.46%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 93.31MiB / 3.703GiB, 2.46%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 93.31MiB / 3.703GiB, 2.46%, 92.9kB / 117kB, 1.26MB / 49.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 93.23MiB / 3.703GiB, 2.46%, 92.9kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 93.23MiB / 3.703GiB, 2.46%, 92.9kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.81%, 93.64MiB / 3.703GiB, 2.47%, 92.9kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.81%, 93.64MiB / 3.703GiB, 2.47%, 92.9kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 93.55MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 93.55MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 93.51MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 93.51MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 93.6MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 93.6MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 49.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.42%, 96.28MiB / 3.703GiB, 2.54%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.42%, 96.28MiB / 3.703GiB, 2.54%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 93.8MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 93.8MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.80%, 93.79MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.80%, 93.79MiB / 3.703GiB, 2.47%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.52%, 93.91MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.52%, 93.91MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 93.9MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 93.9MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 93.99MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 93.99MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 94.05MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 94.05MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 93.91MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 93.91MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 93.91MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 93.91MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.72%, 94.23MiB / 3.703GiB, 2.49%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.72%, 94.23MiB / 3.703GiB, 2.49%, 93.5kB / 117kB, 1.26MB / 50.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 94.16MiB / 3.703GiB, 2.48%, 93.5kB / 117kB, 1.26MB / 50.1GB
