[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.73%, 14.78MiB / 3.703GiB, 0.39%, 11kB / 14.5kB, 786kB / 8.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.21%, 36.61MiB / 3.703GiB, 0.97%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.21%, 36.61MiB / 3.703GiB, 0.97%, 14.4kB / 19.4kB, 856kB / 12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 107.39%, 33.02MiB / 3.703GiB, 0.87%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 107.39%, 33.02MiB / 3.703GiB, 0.87%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 36.26%, 23.16MiB / 3.703GiB, 0.61%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 36.26%, 23.16MiB / 3.703GiB, 0.61%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.98%, 23.36MiB / 3.703GiB, 0.62%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.98%, 23.36MiB / 3.703GiB, 0.62%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.28%, 23.78MiB / 3.703GiB, 0.63%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.28%, 23.78MiB / 3.703GiB, 0.63%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.59%, 23.91MiB / 3.703GiB, 0.63%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.59%, 23.91MiB / 3.703GiB, 0.63%, 15kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.87%, 24.15MiB / 3.703GiB, 0.64%, 15.1kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.87%, 24.15MiB / 3.703GiB, 0.64%, 15.1kB / 20.7kB, 856kB / 12.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.71%, 24.21MiB / 3.703GiB, 0.64%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.71%, 24.21MiB / 3.703GiB, 0.64%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.64%, 24.68MiB / 3.703GiB, 0.65%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.64%, 24.68MiB / 3.703GiB, 0.65%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 24.74MiB / 3.703GiB, 0.65%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 24.74MiB / 3.703GiB, 0.65%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.28%, 25.05MiB / 3.703GiB, 0.66%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.28%, 25.05MiB / 3.703GiB, 0.66%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.64%, 25.36MiB / 3.703GiB, 0.67%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.64%, 25.36MiB / 3.703GiB, 0.67%, 15.1kB / 20.7kB, 856kB / 12.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.34%, 25.55MiB / 3.703GiB, 0.67%, 15.1kB / 20.7kB, 856kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.34%, 25.55MiB / 3.703GiB, 0.67%, 15.1kB / 20.7kB, 856kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 28.31MiB / 3.703GiB, 0.75%, 15.1kB / 20.7kB, 856kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 28.31MiB / 3.703GiB, 0.75%, 15.1kB / 20.7kB, 856kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.10%, 26.28MiB / 3.703GiB, 0.69%, 15.1kB / 20.7kB, 856kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.10%, 26.28MiB / 3.703GiB, 0.69%, 15.1kB / 20.7kB, 856kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.14%, 26.47MiB / 3.703GiB, 0.70%, 15.1kB / 20.7kB, 864kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.14%, 26.47MiB / 3.703GiB, 0.70%, 15.1kB / 20.7kB, 864kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.21%, 26.7MiB / 3.703GiB, 0.70%, 15.2kB / 20.9kB, 864kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.21%, 26.7MiB / 3.703GiB, 0.70%, 15.2kB / 20.9kB, 864kB / 12.3GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.48%, 26.92MiB / 3.703GiB, 0.71%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.48%, 26.92MiB / 3.703GiB, 0.71%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.25%, 27.01MiB / 3.703GiB, 0.71%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.25%, 27.01MiB / 3.703GiB, 0.71%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 27.34MiB / 3.703GiB, 0.72%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 27.34MiB / 3.703GiB, 0.72%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.55%, 27.66MiB / 3.703GiB, 0.73%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.55%, 27.66MiB / 3.703GiB, 0.73%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.84%, 27.75MiB / 3.703GiB, 0.73%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.84%, 27.75MiB / 3.703GiB, 0.73%, 15.2kB / 20.9kB, 864kB / 12.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.08%, 27.87MiB / 3.703GiB, 0.74%, 15.2kB / 20.9kB, 864kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.08%, 27.87MiB / 3.703GiB, 0.74%, 15.2kB / 20.9kB, 864kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 28.12MiB / 3.703GiB, 0.74%, 15.2kB / 20.9kB, 864kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 28.12MiB / 3.703GiB, 0.74%, 15.2kB / 20.9kB, 864kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.21%, 28.42MiB / 3.703GiB, 0.75%, 15.2kB / 20.9kB, 864kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.21%, 28.42MiB / 3.703GiB, 0.75%, 15.2kB / 20.9kB, 864kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.89%, 28.67MiB / 3.703GiB, 0.76%, 15.2kB / 20.9kB, 864kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.89%, 28.67MiB / 3.703GiB, 0.76%, 15.2kB / 20.9kB, 864kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 28.99MiB / 3.703GiB, 0.76%, 15.2kB / 20.9kB, 868kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 28.99MiB / 3.703GiB, 0.76%, 15.2kB / 20.9kB, 868kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 29.24MiB / 3.703GiB, 0.77%, 15.2kB / 20.9kB, 868kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 29.24MiB / 3.703GiB, 0.77%, 15.2kB / 20.9kB, 868kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 29.19MiB / 3.703GiB, 0.77%, 15.2kB / 20.9kB, 868kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 29.19MiB / 3.703GiB, 0.77%, 15.2kB / 20.9kB, 868kB / 12.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 32.11MiB / 3.703GiB, 0.85%, 15.2kB / 20.9kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 32.11MiB / 3.703GiB, 0.85%, 15.2kB / 20.9kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.38%, 29.81MiB / 3.703GiB, 0.79%, 15.2kB / 20.9kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.38%, 29.81MiB / 3.703GiB, 0.79%, 15.2kB / 20.9kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.38%, 29.81MiB / 3.703GiB, 0.79%, 15.2kB / 20.9kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 29.95MiB / 3.703GiB, 0.79%, 15.3kB / 21kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.03%, 29.95MiB / 3.703GiB, 0.79%, 15.3kB / 21kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.37%, 30.48MiB / 3.703GiB, 0.80%, 15.3kB / 21kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.37%, 30.48MiB / 3.703GiB, 0.80%, 15.3kB / 21kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.39%, 30.63MiB / 3.703GiB, 0.81%, 15.3kB / 21kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.39%, 30.63MiB / 3.703GiB, 0.81%, 15.3kB / 21kB, 868kB / 12.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.42%, 31.1MiB / 3.703GiB, 0.82%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.42%, 31.1MiB / 3.703GiB, 0.82%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.97%, 31.2MiB / 3.703GiB, 0.82%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.97%, 31.2MiB / 3.703GiB, 0.82%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.74%, 31.2MiB / 3.703GiB, 0.82%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.74%, 31.2MiB / 3.703GiB, 0.82%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.28%, 31.75MiB / 3.703GiB, 0.84%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.28%, 31.75MiB / 3.703GiB, 0.84%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 31.89MiB / 3.703GiB, 0.84%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.90%, 31.89MiB / 3.703GiB, 0.84%, 15.3kB / 21kB, 868kB / 12.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.94%, 32.23MiB / 3.703GiB, 0.85%, 15.3kB / 21kB, 868kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.94%, 32.23MiB / 3.703GiB, 0.85%, 15.3kB / 21kB, 868kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 32.49MiB / 3.703GiB, 0.86%, 15.3kB / 21kB, 868kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 32.49MiB / 3.703GiB, 0.86%, 15.3kB / 21kB, 868kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.23%, 32.61MiB / 3.703GiB, 0.86%, 15.3kB / 21kB, 872kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.23%, 32.61MiB / 3.703GiB, 0.86%, 15.3kB / 21kB, 872kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 32.85MiB / 3.703GiB, 0.87%, 15.3kB / 21kB, 872kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 32.85MiB / 3.703GiB, 0.87%, 15.3kB / 21kB, 872kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.65%, 33.23MiB / 3.703GiB, 0.88%, 15.3kB / 21kB, 872kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.65%, 33.23MiB / 3.703GiB, 0.88%, 15.3kB / 21kB, 872kB / 12.8GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 33.39MiB / 3.703GiB, 0.88%, 15.3kB / 21kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 33.39MiB / 3.703GiB, 0.88%, 15.3kB / 21kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.11%, 33.75MiB / 3.703GiB, 0.89%, 15.3kB / 21kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.11%, 33.75MiB / 3.703GiB, 0.89%, 15.3kB / 21kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.66%, 33.89MiB / 3.703GiB, 0.89%, 15.5kB / 21.1kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.66%, 33.89MiB / 3.703GiB, 0.89%, 15.5kB / 21.1kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.81%, 33.98MiB / 3.703GiB, 0.90%, 15.5kB / 21.1kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.81%, 33.98MiB / 3.703GiB, 0.90%, 15.5kB / 21.1kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.99%, 34.41MiB / 3.703GiB, 0.91%, 15.5kB / 21.1kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.99%, 34.41MiB / 3.703GiB, 0.91%, 15.5kB / 21.1kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.66%, 34.61MiB / 3.703GiB, 0.91%, 15.5kB / 21.1kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.66%, 34.61MiB / 3.703GiB, 0.91%, 15.5kB / 21.1kB, 872kB / 12.9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.63%, 34.83MiB / 3.703GiB, 0.92%, 15.5kB / 21.1kB, 872kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.63%, 34.83MiB / 3.703GiB, 0.92%, 15.5kB / 21.1kB, 872kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.77%, 35MiB / 3.703GiB, 0.92%, 15.5kB / 21.2kB, 872kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.77%, 35MiB / 3.703GiB, 0.92%, 15.5kB / 21.2kB, 872kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.28%, 35.36MiB / 3.703GiB, 0.93%, 15.5kB / 21.2kB, 872kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.28%, 35.36MiB / 3.703GiB, 0.93%, 15.5kB / 21.2kB, 872kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.38%, 35.79MiB / 3.703GiB, 0.94%, 15.5kB / 21.2kB, 881kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.38%, 35.79MiB / 3.703GiB, 0.94%, 15.5kB / 21.2kB, 881kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.39%, 35.84MiB / 3.703GiB, 0.95%, 15.5kB / 21.2kB, 881kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.39%, 35.84MiB / 3.703GiB, 0.95%, 15.5kB / 21.2kB, 881kB / 13GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.11%, 36.13MiB / 3.703GiB, 0.95%, 15.5kB / 21.2kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.11%, 36.13MiB / 3.703GiB, 0.95%, 15.5kB / 21.2kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.11%, 36.3MiB / 3.703GiB, 0.96%, 15.5kB / 21.2kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.11%, 36.3MiB / 3.703GiB, 0.96%, 15.5kB / 21.2kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.21%, 36.73MiB / 3.703GiB, 0.97%, 15.5kB / 21.2kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.21%, 36.73MiB / 3.703GiB, 0.97%, 15.5kB / 21.2kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 83.90%, 16.02MiB / 3.703GiB, 0.42%, 15.9kB / 22.4kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 83.90%, 16.02MiB / 3.703GiB, 0.42%, 15.9kB / 22.4kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 15.96MiB / 3.703GiB, 0.42%, 15.9kB / 22.4kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 15.96MiB / 3.703GiB, 0.42%, 15.9kB / 22.4kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 16.58MiB / 3.703GiB, 0.44%, 15.9kB / 22.4kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 16.58MiB / 3.703GiB, 0.44%, 15.9kB / 22.4kB, 881kB / 13.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.60%, 16.97MiB / 3.703GiB, 0.45%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.60%, 16.97MiB / 3.703GiB, 0.45%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 17.35MiB / 3.703GiB, 0.46%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 17.35MiB / 3.703GiB, 0.46%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 17.86MiB / 3.703GiB, 0.47%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 17.86MiB / 3.703GiB, 0.47%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 18.47MiB / 3.703GiB, 0.49%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 18.47MiB / 3.703GiB, 0.49%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 18.47MiB / 3.703GiB, 0.49%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 18.91MiB / 3.703GiB, 0.50%, 15.9kB / 22.4kB, 881kB / 13.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 18.91MiB / 3.703GiB, 0.50%, 15.9kB / 22.4kB, 881kB / 13.2GB
