[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.42%, 19.06MiB / 3.703GiB, 0.50%, 52.9kB / 72.3kB, 1.13MB / 34.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 74.88MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 74.88MiB / 3.703GiB, 1.97%, 60.4kB / 78.8kB, 1.19MB / 37.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 75.04MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 75.04MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 75.09MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 75.09MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 75.16MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.65%, 75.16MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 74.98MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 74.98MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 75.2MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 75.2MiB / 3.703GiB, 1.98%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 75.32MiB / 3.703GiB, 1.99%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 75.32MiB / 3.703GiB, 1.99%, 60.9kB / 79.3kB, 1.19MB / 38GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.06%, 75.44MiB / 3.703GiB, 1.99%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.06%, 75.44MiB / 3.703GiB, 1.99%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 75.45MiB / 3.703GiB, 1.99%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.95%, 75.45MiB / 3.703GiB, 1.99%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.18%, 75.6MiB / 3.703GiB, 1.99%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.18%, 75.6MiB / 3.703GiB, 1.99%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 75.66MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 75.66MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 75.86MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 75.86MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 75.79MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 75.79MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 75.85MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 75.85MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 75.82MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 75.82MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 75.82MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 75.9MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 75.9MiB / 3.703GiB, 2.00%, 60.9kB / 79.3kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.60%, 75.94MiB / 3.703GiB, 2.00%, 61.3kB / 79.7kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.60%, 75.94MiB / 3.703GiB, 2.00%, 61.3kB / 79.7kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 76MiB / 3.703GiB, 2.00%, 61.3kB / 79.7kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 76MiB / 3.703GiB, 2.00%, 61.3kB / 79.7kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.28%, 76.22MiB / 3.703GiB, 2.01%, 61.3kB / 79.7kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.28%, 76.22MiB / 3.703GiB, 2.01%, 61.3kB / 79.7kB, 1.19MB / 38.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 76.2MiB / 3.703GiB, 2.01%, 61.3kB / 79.7kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 76.2MiB / 3.703GiB, 2.01%, 61.3kB / 79.7kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.77%, 76.34MiB / 3.703GiB, 2.01%, 61.3kB / 79.7kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.77%, 76.34MiB / 3.703GiB, 2.01%, 61.3kB / 79.7kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.06%, 76.46MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.06%, 76.46MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.21%, 76.41MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.21%, 76.41MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 76.39MiB / 3.703GiB, 2.01%, 61.4kB / 79.8kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.80%, 76.39MiB / 3.703GiB, 2.01%, 61.4kB / 79.8kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.49%, 76.5MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.49%, 76.5MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 76.66MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 76.66MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 76.59MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 76.59MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 76.65MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 76.65MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.19MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 76.7MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.2MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 76.7MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.2MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 76.6MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.2MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 76.6MiB / 3.703GiB, 2.02%, 61.4kB / 79.8kB, 1.2MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.74%, 76.79MiB / 3.703GiB, 2.03%, 61.4kB / 79.8kB, 1.2MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.74%, 76.79MiB / 3.703GiB, 2.03%, 61.4kB / 79.8kB, 1.2MB / 38.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.75%, 76.84MiB / 3.703GiB, 2.03%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.75%, 76.84MiB / 3.703GiB, 2.03%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 76.9MiB / 3.703GiB, 2.03%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 76.9MiB / 3.703GiB, 2.03%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 76.96MiB / 3.703GiB, 2.03%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 76.96MiB / 3.703GiB, 2.03%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.91%, 77.05MiB / 3.703GiB, 2.03%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.91%, 77.05MiB / 3.703GiB, 2.03%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.77%, 77.16MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.77%, 77.16MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 77.48MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 77.48MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 77.21MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.91%, 77.21MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 77.48MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 77.48MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 77.42MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 77.42MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 77.4MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 77.4MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.15%, 77.59MiB / 3.703GiB, 2.05%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.15%, 77.59MiB / 3.703GiB, 2.05%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 77.53MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 77.53MiB / 3.703GiB, 2.04%, 61.9kB / 80.3kB, 1.2MB / 38.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.09%, 77.73MiB / 3.703GiB, 2.05%, 61.9kB / 80.3kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.09%, 77.73MiB / 3.703GiB, 2.05%, 61.9kB / 80.3kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 77.84MiB / 3.703GiB, 2.05%, 61.9kB / 80.3kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 77.84MiB / 3.703GiB, 2.05%, 61.9kB / 80.3kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 77.84MiB / 3.703GiB, 2.05%, 61.9kB / 80.3kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 77.67MiB / 3.703GiB, 2.05%, 61.9kB / 80.3kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 77.67MiB / 3.703GiB, 2.05%, 61.9kB / 80.3kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 77.83MiB / 3.703GiB, 2.05%, 62.3kB / 80.7kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 77.83MiB / 3.703GiB, 2.05%, 62.3kB / 80.7kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 77.84MiB / 3.703GiB, 2.05%, 62.3kB / 80.7kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 77.84MiB / 3.703GiB, 2.05%, 62.3kB / 80.7kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.53%, 78.18MiB / 3.703GiB, 2.06%, 62.3kB / 80.7kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.53%, 78.18MiB / 3.703GiB, 2.06%, 62.3kB / 80.7kB, 1.2MB / 38.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 78.15MiB / 3.703GiB, 2.06%, 62.3kB / 80.7kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 78.15MiB / 3.703GiB, 2.06%, 62.3kB / 80.7kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 83.69%, 85.48MiB / 3.703GiB, 2.25%, 62.9kB / 82kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 83.69%, 85.48MiB / 3.703GiB, 2.25%, 62.9kB / 82kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 80.13%, 51.25MiB / 3.703GiB, 1.35%, 63.1kB / 83.8kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 80.13%, 51.25MiB / 3.703GiB, 1.35%, 63.1kB / 83.8kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.71%, 37.11MiB / 3.703GiB, 0.98%, 63.3kB / 84.8kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.71%, 37.11MiB / 3.703GiB, 0.98%, 63.3kB / 84.8kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.97%, 37.05MiB / 3.703GiB, 0.98%, 63.3kB / 84.8kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.97%, 37.05MiB / 3.703GiB, 0.98%, 63.3kB / 84.8kB, 1.2MB / 38.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.93%, 37.46MiB / 3.703GiB, 0.99%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.93%, 37.46MiB / 3.703GiB, 0.99%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.95%, 37.78MiB / 3.703GiB, 1.00%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.95%, 37.78MiB / 3.703GiB, 1.00%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 37.91MiB / 3.703GiB, 1.00%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 37.91MiB / 3.703GiB, 1.00%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.60%, 38.04MiB / 3.703GiB, 1.00%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.60%, 38.04MiB / 3.703GiB, 1.00%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.05%, 38.27MiB / 3.703GiB, 1.01%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.05%, 38.27MiB / 3.703GiB, 1.01%, 63.3kB / 84.8kB, 1.2MB / 38.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.62%, 38.57MiB / 3.703GiB, 1.02%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.62%, 38.57MiB / 3.703GiB, 1.02%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.79%, 38.85MiB / 3.703GiB, 1.02%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.79%, 38.85MiB / 3.703GiB, 1.02%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.54%, 39.18MiB / 3.703GiB, 1.03%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.54%, 39.18MiB / 3.703GiB, 1.03%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.08%, 39.7MiB / 3.703GiB, 1.05%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.08%, 39.7MiB / 3.703GiB, 1.05%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 39.91MiB / 3.703GiB, 1.05%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 39.91MiB / 3.703GiB, 1.05%, 63.3kB / 84.8kB, 1.2MB / 39GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.81%, 40.05MiB / 3.703GiB, 1.06%, 63.3kB / 84.8kB, 1.2MB / 39.1GB
