[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.42%, 13.63MiB / 3.703GiB, 0.36%, 6.75kB / 6.51kB, 614kB / 3.16GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.61%, 21.53MiB / 3.703GiB, 0.57%, 9.36kB / 11.3kB, 729kB / 6.57GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.61%, 21.53MiB / 3.703GiB, 0.57%, 9.36kB / 11.3kB, 729kB / 6.57GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 21.93MiB / 3.703GiB, 0.58%, 9.36kB / 11.3kB, 729kB / 6.59GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 21.93MiB / 3.703GiB, 0.58%, 9.36kB / 11.3kB, 729kB / 6.59GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 22.41MiB / 3.703GiB, 0.59%, 9.36kB / 11.3kB, 729kB / 6.61GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 22.41MiB / 3.703GiB, 0.59%, 9.36kB / 11.3kB, 729kB / 6.61GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 22.41MiB / 3.703GiB, 0.59%, 9.36kB / 11.3kB, 729kB / 6.61GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.12%, 23.06MiB / 3.703GiB, 0.61%, 9.36kB / 11.3kB, 729kB / 6.63GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.12%, 23.06MiB / 3.703GiB, 0.61%, 9.36kB / 11.3kB, 729kB / 6.63GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 23.48MiB / 3.703GiB, 0.62%, 9.36kB / 11.3kB, 729kB / 6.64GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 23.48MiB / 3.703GiB, 0.62%, 9.36kB / 11.3kB, 729kB / 6.64GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 24MiB / 3.703GiB, 0.63%, 9.36kB / 11.3kB, 729kB / 6.66GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 24MiB / 3.703GiB, 0.63%, 9.36kB / 11.3kB, 729kB / 6.66GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 24.34MiB / 3.703GiB, 0.64%, 9.36kB / 11.3kB, 729kB / 6.68GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 24.34MiB / 3.703GiB, 0.64%, 9.36kB / 11.3kB, 729kB / 6.68GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 24.77MiB / 3.703GiB, 0.65%, 9.36kB / 11.3kB, 733kB / 6.69GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 24.77MiB / 3.703GiB, 0.65%, 9.36kB / 11.3kB, 733kB / 6.69GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 25.21MiB / 3.703GiB, 0.66%, 9.36kB / 11.3kB, 733kB / 6.71GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 25.21MiB / 3.703GiB, 0.66%, 9.36kB / 11.3kB, 733kB / 6.71GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 25.65MiB / 3.703GiB, 0.68%, 9.36kB / 11.3kB, 733kB / 6.72GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 25.65MiB / 3.703GiB, 0.68%, 9.36kB / 11.3kB, 733kB / 6.72GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 26.18MiB / 3.703GiB, 0.69%, 9.36kB / 11.3kB, 733kB / 6.74GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 26.18MiB / 3.703GiB, 0.69%, 9.36kB / 11.3kB, 733kB / 6.74GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 26.57MiB / 3.703GiB, 0.70%, 9.36kB / 11.3kB, 733kB / 6.76GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 26.57MiB / 3.703GiB, 0.70%, 9.36kB / 11.3kB, 733kB / 6.76GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 27.17MiB / 3.703GiB, 0.72%, 9.36kB / 11.3kB, 733kB / 6.78GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 27.17MiB / 3.703GiB, 0.72%, 9.36kB / 11.3kB, 733kB / 6.78GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 27.39MiB / 3.703GiB, 0.72%, 9.36kB / 11.3kB, 733kB / 6.79GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 27.39MiB / 3.703GiB, 0.72%, 9.36kB / 11.3kB, 733kB / 6.79GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 28.07MiB / 3.703GiB, 0.74%, 9.43kB / 11.4kB, 733kB / 6.81GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 28.07MiB / 3.703GiB, 0.74%, 9.43kB / 11.4kB, 733kB / 6.81GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.08%, 14.72MiB / 3.703GiB, 0.39%, 9.67kB / 12kB, 733kB / 6.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.08%, 14.72MiB / 3.703GiB, 0.39%, 9.67kB / 12kB, 733kB / 6.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.20%, 14.95MiB / 3.703GiB, 0.39%, 9.67kB / 12kB, 737kB / 6.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.20%, 14.95MiB / 3.703GiB, 0.39%, 9.67kB / 12kB, 737kB / 6.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 15.36MiB / 3.703GiB, 0.41%, 9.67kB / 12kB, 737kB / 6.85GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 15.36MiB / 3.703GiB, 0.41%, 9.67kB / 12kB, 737kB / 6.85GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 15.62MiB / 3.703GiB, 0.41%, 9.67kB / 12kB, 737kB / 6.87GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 15.62MiB / 3.703GiB, 0.41%, 9.67kB / 12kB, 737kB / 6.87GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 16.16MiB / 3.703GiB, 0.43%, 9.67kB / 12kB, 737kB / 6.88GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 16.16MiB / 3.703GiB, 0.43%, 9.67kB / 12kB, 737kB / 6.88GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 16.61MiB / 3.703GiB, 0.44%, 9.67kB / 12kB, 737kB / 6.9GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 16.61MiB / 3.703GiB, 0.44%, 9.67kB / 12kB, 737kB / 6.9GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 17.07MiB / 3.703GiB, 0.45%, 9.67kB / 12kB, 737kB / 6.92GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 17.07MiB / 3.703GiB, 0.45%, 9.67kB / 12kB, 737kB / 6.92GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 17.5MiB / 3.703GiB, 0.46%, 9.67kB / 12kB, 737kB / 6.94GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 17.5MiB / 3.703GiB, 0.46%, 9.67kB / 12kB, 737kB / 6.94GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 18.09MiB / 3.703GiB, 0.48%, 9.67kB / 12kB, 741kB / 6.95GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.76%, 18.09MiB / 3.703GiB, 0.48%, 9.67kB / 12kB, 741kB / 6.95GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 18.46MiB / 3.703GiB, 0.49%, 9.67kB / 12kB, 741kB / 6.97GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 18.46MiB / 3.703GiB, 0.49%, 9.67kB / 12kB, 741kB / 6.97GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 18.76MiB / 3.703GiB, 0.49%, 9.67kB / 12kB, 741kB / 6.99GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 18.76MiB / 3.703GiB, 0.49%, 9.67kB / 12kB, 741kB / 6.99GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 19.52MiB / 3.703GiB, 0.51%, 9.67kB / 12kB, 741kB / 7.01GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 19.52MiB / 3.703GiB, 0.51%, 9.67kB / 12kB, 741kB / 7.01GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 19.85MiB / 3.703GiB, 0.52%, 9.67kB / 12kB, 741kB / 7.03GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 19.85MiB / 3.703GiB, 0.52%, 9.67kB / 12kB, 741kB / 7.03GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 20.52MiB / 3.703GiB, 0.54%, 9.67kB / 12kB, 741kB / 7.05GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 20.52MiB / 3.703GiB, 0.54%, 9.67kB / 12kB, 741kB / 7.05GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 20.86MiB / 3.703GiB, 0.55%, 9.67kB / 12kB, 741kB / 7.06GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 20.86MiB / 3.703GiB, 0.55%, 9.67kB / 12kB, 741kB / 7.06GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 21.52MiB / 3.703GiB, 0.57%, 9.73kB / 12.1kB, 741kB / 7.08GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 21.52MiB / 3.703GiB, 0.57%, 9.73kB / 12.1kB, 741kB / 7.08GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 21.66MiB / 3.703GiB, 0.57%, 9.73kB / 12.1kB, 745kB / 7.1GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 21.66MiB / 3.703GiB, 0.57%, 9.73kB / 12.1kB, 745kB / 7.1GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.32%, 22.37MiB / 3.703GiB, 0.59%, 9.73kB / 12.1kB, 745kB / 7.12GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.32%, 22.37MiB / 3.703GiB, 0.59%, 9.73kB / 12.1kB, 745kB / 7.12GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.32%, 22.37MiB / 3.703GiB, 0.59%, 9.73kB / 12.1kB, 745kB / 7.12GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.52%, 22.68MiB / 3.703GiB, 0.60%, 9.73kB / 12.1kB, 745kB / 7.13GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.52%, 22.68MiB / 3.703GiB, 0.60%, 9.73kB / 12.1kB, 745kB / 7.13GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 23.15MiB / 3.703GiB, 0.61%, 9.73kB / 12.1kB, 745kB / 7.15GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 23.15MiB / 3.703GiB, 0.61%, 9.73kB / 12.1kB, 745kB / 7.15GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.83%, 23.73MiB / 3.703GiB, 0.63%, 9.73kB / 12.1kB, 745kB / 7.17GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.83%, 23.73MiB / 3.703GiB, 0.63%, 9.73kB / 12.1kB, 745kB / 7.17GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 24.26MiB / 3.703GiB, 0.64%, 9.73kB / 12.1kB, 745kB / 7.19GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 24.26MiB / 3.703GiB, 0.64%, 9.73kB / 12.1kB, 745kB / 7.19GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 24.55MiB / 3.703GiB, 0.65%, 9.73kB / 12.1kB, 745kB / 7.21GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 24.55MiB / 3.703GiB, 0.65%, 9.73kB / 12.1kB, 745kB / 7.21GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 25.23MiB / 3.703GiB, 0.67%, 9.73kB / 12.1kB, 750kB / 7.22GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 25.23MiB / 3.703GiB, 0.67%, 9.73kB / 12.1kB, 750kB / 7.22GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 25.51MiB / 3.703GiB, 0.67%, 9.73kB / 12.1kB, 750kB / 7.24GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 25.51MiB / 3.703GiB, 0.67%, 9.73kB / 12.1kB, 750kB / 7.24GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 26.09MiB / 3.703GiB, 0.69%, 9.73kB / 12.1kB, 750kB / 7.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 26.09MiB / 3.703GiB, 0.69%, 9.73kB / 12.1kB, 750kB / 7.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 26.35MiB / 3.703GiB, 0.70%, 9.73kB / 12.1kB, 750kB / 7.28GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 26.35MiB / 3.703GiB, 0.70%, 9.73kB / 12.1kB, 750kB / 7.28GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 26.96MiB / 3.703GiB, 0.71%, 9.73kB / 12.1kB, 750kB / 7.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 26.96MiB / 3.703GiB, 0.71%, 9.73kB / 12.1kB, 750kB / 7.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 27.27MiB / 3.703GiB, 0.72%, 9.73kB / 12.1kB, 750kB / 7.31GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 27.27MiB / 3.703GiB, 0.72%, 9.73kB / 12.1kB, 750kB / 7.31GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 27.91MiB / 3.703GiB, 0.74%, 9.8kB / 12.1kB, 750kB / 7.33GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 27.91MiB / 3.703GiB, 0.74%, 9.8kB / 12.1kB, 750kB / 7.33GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 59.53%, 21.52MiB / 3.703GiB, 0.57%, 10kB / 12.8kB, 750kB / 7.34GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 59.53%, 21.52MiB / 3.703GiB, 0.57%, 10kB / 12.8kB, 750kB / 7.34GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.37%, 14.65MiB / 3.703GiB, 0.39%, 10kB / 12.8kB, 754kB / 7.36GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.37%, 14.65MiB / 3.703GiB, 0.39%, 10kB / 12.8kB, 754kB / 7.36GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.10%, 15.15MiB / 3.703GiB, 0.40%, 10kB / 12.8kB, 754kB / 7.38GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.10%, 15.15MiB / 3.703GiB, 0.40%, 10kB / 12.8kB, 754kB / 7.38GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 15.54MiB / 3.703GiB, 0.41%, 10kB / 12.8kB, 754kB / 7.39GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 15.54MiB / 3.703GiB, 0.41%, 10kB / 12.8kB, 754kB / 7.39GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.64%, 15.96MiB / 3.703GiB, 0.42%, 10kB / 12.8kB, 754kB / 7.41GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.64%, 15.96MiB / 3.703GiB, 0.42%, 10kB / 12.8kB, 754kB / 7.41GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 16.62MiB / 3.703GiB, 0.44%, 10kB / 12.8kB, 754kB / 7.43GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 16.62MiB / 3.703GiB, 0.44%, 10kB / 12.8kB, 754kB / 7.43GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 17.19MiB / 3.703GiB, 0.45%, 10kB / 12.8kB, 754kB / 7.45GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 17.19MiB / 3.703GiB, 0.45%, 10kB / 12.8kB, 754kB / 7.45GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.00%, 17.76MiB / 3.703GiB, 0.47%, 10kB / 12.8kB, 754kB / 7.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.00%, 17.76MiB / 3.703GiB, 0.47%, 10kB / 12.8kB, 754kB / 7.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 17.9MiB / 3.703GiB, 0.47%, 10kB / 12.8kB, 758kB / 7.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.01%, 17.9MiB / 3.703GiB, 0.47%, 10kB / 12.8kB, 758kB / 7.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 18.6MiB / 3.703GiB, 0.49%, 10kB / 12.8kB, 758kB / 7.5GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 18.6MiB / 3.703GiB, 0.49%, 10kB / 12.8kB, 758kB / 7.5GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 19.14MiB / 3.703GiB, 0.50%, 10kB / 12.8kB, 762kB / 7.52GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 19.14MiB / 3.703GiB, 0.50%, 10kB / 12.8kB, 762kB / 7.52GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 19.32MiB / 3.703GiB, 0.51%, 10kB / 12.8kB, 762kB / 7.53GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 19.32MiB / 3.703GiB, 0.51%, 10kB / 12.8kB, 762kB / 7.53GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.18%, 19.86MiB / 3.703GiB, 0.52%, 10kB / 12.8kB, 762kB / 7.55GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.18%, 19.86MiB / 3.703GiB, 0.52%, 10kB / 12.8kB, 762kB / 7.55GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 20.2MiB / 3.703GiB, 0.53%, 10kB / 12.8kB, 762kB / 7.57GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 20.2MiB / 3.703GiB, 0.53%, 10kB / 12.8kB, 762kB / 7.57GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 20.68MiB / 3.703GiB, 0.55%, 10kB / 12.8kB, 762kB / 7.59GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 20.68MiB / 3.703GiB, 0.55%, 10kB / 12.8kB, 762kB / 7.59GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 21.35MiB / 3.703GiB, 0.56%, 10.1kB / 12.9kB, 762kB / 7.6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 21.35MiB / 3.703GiB, 0.56%, 10.1kB / 12.9kB, 762kB / 7.6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 21.71MiB / 3.703GiB, 0.57%, 10.1kB / 12.9kB, 762kB / 7.62GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 21.71MiB / 3.703GiB, 0.57%, 10.1kB / 12.9kB, 762kB / 7.62GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 22.25MiB / 3.703GiB, 0.59%, 10.1kB / 12.9kB, 762kB / 7.64GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 22.25MiB / 3.703GiB, 0.59%, 10.1kB / 12.9kB, 762kB / 7.64GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.36%, 22.79MiB / 3.703GiB, 0.60%, 10.1kB / 12.9kB, 766kB / 7.66GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.36%, 22.79MiB / 3.703GiB, 0.60%, 10.1kB / 12.9kB, 766kB / 7.66GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.36%, 22.79MiB / 3.703GiB, 0.60%, 10.1kB / 12.9kB, 766kB / 7.66GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 23.34MiB / 3.703GiB, 0.62%, 10.1kB / 12.9kB, 766kB / 7.67GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 23.34MiB / 3.703GiB, 0.62%, 10.1kB / 12.9kB, 766kB / 7.67GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 23.68MiB / 3.703GiB, 0.62%, 10.1kB / 12.9kB, 766kB / 7.69GB
