[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 25.91MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.36%, 86.84MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.36%, 86.84MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 86.94MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 86.94MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 86.88MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 86.88MiB / 3.703GiB, 2.29%, 187kB / 239kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 86.91MiB / 3.703GiB, 2.29%, 188kB / 240kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 86.91MiB / 3.703GiB, 2.29%, 188kB / 240kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 87.11MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 87.11MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 87.1MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.76%, 87.1MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 87.1MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 87.1MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 87.1MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.36%, 87.12MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.36%, 87.12MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 87.23MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 87.23MiB / 3.703GiB, 2.30%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.51%, 87.41MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.51%, 87.41MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.96%, 87.59MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.96%, 87.59MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 87.58MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 87.58MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 87.61MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 87.61MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 87.67MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 87.67MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.79%, 87.56MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.79%, 87.56MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 87.62MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 87.62MiB / 3.703GiB, 2.31%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.00%, 87.78MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.00%, 87.78MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 87.77MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 87.77MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 87.86MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 87.86MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 87.8MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 87.8MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 88.08MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 88.08MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 88.15MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 88.15MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 88.02MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.22%, 88.02MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 88.23MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 88.23MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 88.14MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 88.14MiB / 3.703GiB, 2.32%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 88.23MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 88.23MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 88.4MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 88.4MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 88.34MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 88.34MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 88.35MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 88.35MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.88%, 88.46MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.88%, 88.46MiB / 3.703GiB, 2.33%, 188kB / 240kB, 1.74MB / 95.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 88.56MiB / 3.703GiB, 2.34%, 188kB / 240kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 88.56MiB / 3.703GiB, 2.34%, 188kB / 240kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.12%, 88.73MiB / 3.703GiB, 2.34%, 188kB / 240kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.12%, 88.73MiB / 3.703GiB, 2.34%, 188kB / 240kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 88.71MiB / 3.703GiB, 2.34%, 188kB / 240kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 88.71MiB / 3.703GiB, 2.34%, 188kB / 240kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 88.71MiB / 3.703GiB, 2.34%, 188kB / 240kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 88.79MiB / 3.703GiB, 2.34%, 189kB / 241kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.47%, 88.79MiB / 3.703GiB, 2.34%, 189kB / 241kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.52%, 88.77MiB / 3.703GiB, 2.34%, 189kB / 241kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.52%, 88.77MiB / 3.703GiB, 2.34%, 189kB / 241kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 88.88MiB / 3.703GiB, 2.34%, 189kB / 241kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 88.88MiB / 3.703GiB, 2.34%, 189kB / 241kB, 1.74MB / 95.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 88.93MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 88.93MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 88.89MiB / 3.703GiB, 2.34%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 88.89MiB / 3.703GiB, 2.34%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 88.94MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 88.94MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 88.94MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 88.94MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 89.1MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.29%, 89.1MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 89.16MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 89.16MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 89.07MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 89.07MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 89.26MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 89.26MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.67%, 89.27MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.67%, 89.27MiB / 3.703GiB, 2.35%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 89.29MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 89.29MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.37%, 89.32MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.37%, 89.32MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 89.38MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 89.38MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 89.44MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.03%, 89.44MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 89.62MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 89.62MiB / 3.703GiB, 2.36%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 89.71MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 89.71MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.50%, 92.37MiB / 3.703GiB, 2.44%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.50%, 92.37MiB / 3.703GiB, 2.44%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 89.71MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 89.71MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.31%, 89.88MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.31%, 89.88MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.2GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 89.76MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 89.76MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.62%, 89.95MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.62%, 89.95MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 89.89MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 89.89MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.93%, 90MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.93%, 90MiB / 3.703GiB, 2.37%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 90.21MiB / 3.703GiB, 2.38%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 90.21MiB / 3.703GiB, 2.38%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.17%, 90.28MiB / 3.703GiB, 2.38%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.17%, 90.28MiB / 3.703GiB, 2.38%, 189kB / 241kB, 1.74MB / 96.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 90.24MiB / 3.703GiB, 2.38%, 189kB / 241kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 90.24MiB / 3.703GiB, 2.38%, 189kB / 241kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 90.24MiB / 3.703GiB, 2.38%, 189kB / 241kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 90.24MiB / 3.703GiB, 2.38%, 189kB / 241kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 90.43MiB / 3.703GiB, 2.39%, 190kB / 242kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 90.43MiB / 3.703GiB, 2.39%, 190kB / 242kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 90.43MiB / 3.703GiB, 2.39%, 190kB / 242kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 90.37MiB / 3.703GiB, 2.38%, 190kB / 242kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 90.37MiB / 3.703GiB, 2.38%, 190kB / 242kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.42%, 90.48MiB / 3.703GiB, 2.39%, 190kB / 242kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.42%, 90.48MiB / 3.703GiB, 2.39%, 190kB / 242kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 90.67MiB / 3.703GiB, 2.39%, 190kB / 242kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 90.67MiB / 3.703GiB, 2.39%, 190kB / 242kB, 1.74MB / 96.4GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.83%, 90.54MiB / 3.703GiB, 2.39%, 190kB / 242kB, 1.74MB / 96.5GB
