[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.71%, 19.64MiB / 3.703GiB, 0.52%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 81.62MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.31%, 81.58MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.31%, 81.58MiB / 3.703GiB, 2.15%, 75.4kB / 96.2kB, 1.25MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.91%, 81.73MiB / 3.703GiB, 2.16%, 75.4kB / 96.2kB, 1.26MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.91%, 81.73MiB / 3.703GiB, 2.16%, 75.4kB / 96.2kB, 1.26MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.30%, 81.8MiB / 3.703GiB, 2.16%, 75.4kB / 96.2kB, 1.26MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.30%, 81.8MiB / 3.703GiB, 2.16%, 75.4kB / 96.2kB, 1.26MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 81.74MiB / 3.703GiB, 2.16%, 75.4kB / 96.2kB, 1.26MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 81.74MiB / 3.703GiB, 2.16%, 75.4kB / 96.2kB, 1.26MB / 43.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 81.94MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 81.94MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.07%, 81.95MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.07%, 81.95MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 82.07MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 82.07MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.61%, 81.88MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.61%, 81.88MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 81.97MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 81.97MiB / 3.703GiB, 2.16%, 75.9kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 81.97MiB / 3.703GiB, 2.16%, 76kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 81.97MiB / 3.703GiB, 2.16%, 76kB / 96.7kB, 1.26MB / 43.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 82.05MiB / 3.703GiB, 2.16%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 82.05MiB / 3.703GiB, 2.16%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 82.26MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 82.26MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 82.26MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 82.25MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.83%, 82.25MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.07%, 82.19MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.07%, 82.19MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 82.29MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 82.29MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.78%, 82.36MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.78%, 82.36MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 82.42MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 82.42MiB / 3.703GiB, 2.17%, 76kB / 96.7kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.75%, 82.54MiB / 3.703GiB, 2.18%, 76kB / 96.7kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.75%, 82.54MiB / 3.703GiB, 2.18%, 76kB / 96.7kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 82.55MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 82.55MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 82.55MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 82.55MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 82.73MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.97%, 82.73MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.95%, 82.67MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.95%, 82.67MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 82.73MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 82.73MiB / 3.703GiB, 2.18%, 76.5kB / 97.2kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 82.65MiB / 3.703GiB, 2.18%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 82.65MiB / 3.703GiB, 2.18%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 82.64MiB / 3.703GiB, 2.18%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.70%, 82.64MiB / 3.703GiB, 2.18%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 82.76MiB / 3.703GiB, 2.18%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 82.76MiB / 3.703GiB, 2.18%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 82.88MiB / 3.703GiB, 2.19%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.41%, 82.88MiB / 3.703GiB, 2.19%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 82.96MiB / 3.703GiB, 2.19%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 82.96MiB / 3.703GiB, 2.19%, 76.6kB / 97.3kB, 1.26MB / 43.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 83.21MiB / 3.703GiB, 2.19%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 83.21MiB / 3.703GiB, 2.19%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 83.23MiB / 3.703GiB, 2.20%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 83.23MiB / 3.703GiB, 2.20%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.95%, 83.41MiB / 3.703GiB, 2.20%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.95%, 83.41MiB / 3.703GiB, 2.20%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 83.38MiB / 3.703GiB, 2.20%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 83.38MiB / 3.703GiB, 2.20%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.93%, 83.45MiB / 3.703GiB, 2.20%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.93%, 83.45MiB / 3.703GiB, 2.20%, 76.6kB / 97.3kB, 1.26MB / 43.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 83.41MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 83.41MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.79%, 83.39MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.79%, 83.39MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 83.46MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 83.46MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.67%, 83.44MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.67%, 83.44MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 83.53MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 83.53MiB / 3.703GiB, 2.20%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 83.64MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.87%, 83.64MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.68%, 83.65MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.68%, 83.65MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 83.71MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 83.71MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 83.78MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.11%, 83.78MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.12%, 83.8MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.12%, 83.8MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 84.01MiB / 3.703GiB, 2.22%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 84.01MiB / 3.703GiB, 2.22%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 83.98MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 83.98MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 83.98MiB / 3.703GiB, 2.21%, 77.1kB / 97.8kB, 1.26MB / 43.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.80%, 84.12MiB / 3.703GiB, 2.22%, 77.1kB / 97.8kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.80%, 84.12MiB / 3.703GiB, 2.22%, 77.1kB / 97.8kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.51%, 84.05MiB / 3.703GiB, 2.22%, 77.1kB / 97.8kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.51%, 84.05MiB / 3.703GiB, 2.22%, 77.1kB / 97.8kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 84.14MiB / 3.703GiB, 2.22%, 77.1kB / 97.8kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 84.14MiB / 3.703GiB, 2.22%, 77.1kB / 97.8kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.47%, 84.13MiB / 3.703GiB, 2.22%, 77.6kB / 98.3kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.47%, 84.13MiB / 3.703GiB, 2.22%, 77.6kB / 98.3kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 84.48MiB / 3.703GiB, 2.23%, 77.6kB / 98.3kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 84.48MiB / 3.703GiB, 2.23%, 77.6kB / 98.3kB, 1.26MB / 43.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.04%, 84.52MiB / 3.703GiB, 2.23%, 77.6kB / 98.3kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.04%, 84.52MiB / 3.703GiB, 2.23%, 77.6kB / 98.3kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 84.61MiB / 3.703GiB, 2.23%, 77.6kB / 98.3kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 84.61MiB / 3.703GiB, 2.23%, 77.6kB / 98.3kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 84.51MiB / 3.703GiB, 2.23%, 77.6kB / 98.3kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 84.51MiB / 3.703GiB, 2.23%, 77.6kB / 98.3kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 84.57MiB / 3.703GiB, 2.23%, 77.6kB / 98.4kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 84.57MiB / 3.703GiB, 2.23%, 77.6kB / 98.4kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 84.62MiB / 3.703GiB, 2.23%, 77.6kB / 98.4kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 84.62MiB / 3.703GiB, 2.23%, 77.6kB / 98.4kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 84.77MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 84.77MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 84.8MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 84.8MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.79%, 84.89MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.79%, 84.89MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 84.72MiB / 3.703GiB, 2.23%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 84.72MiB / 3.703GiB, 2.23%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.25%, 84.93MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.25%, 84.93MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 85MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 85MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 84.82MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.19%, 84.82MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 85.11MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 85.11MiB / 3.703GiB, 2.24%, 77.6kB / 98.4kB, 1.26MB / 44.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.96%, 85.06MiB / 3.703GiB, 2.24%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.96%, 85.06MiB / 3.703GiB, 2.24%, 78.2kB / 98.9kB, 1.26MB / 44.2GB
