[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.59%, 29.43MiB / 3.703GiB, 0.78%, 291kB / 372kB, 2.15MB / 139GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 82.38MiB / 3.703GiB, 2.17%, 300kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 82.57MiB / 3.703GiB, 2.18%, 300kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 82.57MiB / 3.703GiB, 2.18%, 300kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 82.53MiB / 3.703GiB, 2.18%, 300kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 82.53MiB / 3.703GiB, 2.18%, 300kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 82.73MiB / 3.703GiB, 2.18%, 300kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 82.73MiB / 3.703GiB, 2.18%, 300kB / 379kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 82.89MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 82.89MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 82.89MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 82.89MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 83.02MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 83.02MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 82.99MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 82.99MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 83.04MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.00%, 83.04MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 83.15MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 83.15MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 83.15MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 83.15MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 83.09MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 83.09MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 83.19MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 83.19MiB / 3.703GiB, 2.19%, 300kB / 380kB, 2.15MB / 142GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 83.43MiB / 3.703GiB, 2.20%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 83.43MiB / 3.703GiB, 2.20%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 83.48MiB / 3.703GiB, 2.20%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 83.48MiB / 3.703GiB, 2.20%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 83.5MiB / 3.703GiB, 2.20%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 83.5MiB / 3.703GiB, 2.20%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 83.56MiB / 3.703GiB, 2.20%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 83.56MiB / 3.703GiB, 2.20%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 83.62MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 83.62MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 83.67MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 83.67MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 83.77MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 83.77MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 83.77MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 83.77MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.23%, 83.77MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 83.76MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 83.76MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 83.88MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 83.88MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 83.77MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 83.77MiB / 3.703GiB, 2.21%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 83.98MiB / 3.703GiB, 2.22%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 83.98MiB / 3.703GiB, 2.22%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 84.02MiB / 3.703GiB, 2.22%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 84.02MiB / 3.703GiB, 2.22%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 84.11MiB / 3.703GiB, 2.22%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.01%, 84.11MiB / 3.703GiB, 2.22%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 84.12MiB / 3.703GiB, 2.22%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 84.12MiB / 3.703GiB, 2.22%, 300kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 84.31MiB / 3.703GiB, 2.22%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 84.31MiB / 3.703GiB, 2.22%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 84.19MiB / 3.703GiB, 2.22%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 84.19MiB / 3.703GiB, 2.22%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 84.11MiB / 3.703GiB, 2.22%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 84.11MiB / 3.703GiB, 2.22%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 84.22MiB / 3.703GiB, 2.22%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 84.22MiB / 3.703GiB, 2.22%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 87.04MiB / 3.703GiB, 2.30%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 87.04MiB / 3.703GiB, 2.30%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 84.43MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 84.43MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 84.45MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 84.45MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 84.4MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 84.4MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 84.48MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 84.48MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 84.58MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.90%, 84.58MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 84.7MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 84.7MiB / 3.703GiB, 2.23%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 84.84MiB / 3.703GiB, 2.24%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 84.84MiB / 3.703GiB, 2.24%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 84.8MiB / 3.703GiB, 2.24%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 84.8MiB / 3.703GiB, 2.24%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 84.79MiB / 3.703GiB, 2.24%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 84.79MiB / 3.703GiB, 2.24%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 84.81MiB / 3.703GiB, 2.24%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 84.81MiB / 3.703GiB, 2.24%, 301kB / 380kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 84.97MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 84.97MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 84.98MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 84.98MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 85.02MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 85.02MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 84.98MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 84.98MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.05%, 84.98MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 85.03MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 85.03MiB / 3.703GiB, 2.24%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 85.16MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 85.16MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.66%, 85.22MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.66%, 85.22MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 85.29MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 85.29MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 85.33MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 85.33MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 85.35MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 85.35MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 85.57MiB / 3.703GiB, 2.26%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 85.57MiB / 3.703GiB, 2.26%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 85.46MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 85.46MiB / 3.703GiB, 2.25%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 85.68MiB / 3.703GiB, 2.26%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 85.68MiB / 3.703GiB, 2.26%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 85.66MiB / 3.703GiB, 2.26%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 85.66MiB / 3.703GiB, 2.26%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 85.62MiB / 3.703GiB, 2.26%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 85.62MiB / 3.703GiB, 2.26%, 301kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 85.6MiB / 3.703GiB, 2.26%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 85.6MiB / 3.703GiB, 2.26%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 85.82MiB / 3.703GiB, 2.26%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 85.82MiB / 3.703GiB, 2.26%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 86.01MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 86.01MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 85.97MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 85.97MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 86.06MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 86.06MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 86.12MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 86.12MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 85.95MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 85.95MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 86.17MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 86.17MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.74%, 86.08MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.74%, 86.08MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 86.14MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 86.14MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 86.25MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 86.25MiB / 3.703GiB, 2.27%, 302kB / 381kB, 2.15MB / 143GB
