[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.53%, 23.89MiB / 3.703GiB, 0.63%, 139kB / 183kB, 1.54MB / 76.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 80.70%, 47.03MiB / 3.703GiB, 1.24%, 147kB / 192kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 80.70%, 47.03MiB / 3.703GiB, 1.24%, 147kB / 192kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.66%, 47MiB / 3.703GiB, 1.24%, 147kB / 192kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.66%, 47MiB / 3.703GiB, 1.24%, 147kB / 192kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.16%, 47.36MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.16%, 47.36MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 47.4MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 47.4MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 47.28MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 47.28MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 47.31MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 47.31MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 47.35MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 47.35MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 47.3MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 47.3MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 47.13MiB / 3.703GiB, 1.24%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 47.13MiB / 3.703GiB, 1.24%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 47.3MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 47.3MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 47.32MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 47.32MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 47.32MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 47.51MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 47.51MiB / 3.703GiB, 1.25%, 147kB / 192kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 47.61MiB / 3.703GiB, 1.26%, 147kB / 192kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 47.61MiB / 3.703GiB, 1.26%, 147kB / 192kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 47.88MiB / 3.703GiB, 1.26%, 147kB / 192kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 47.88MiB / 3.703GiB, 1.26%, 147kB / 192kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.75%, 47.81MiB / 3.703GiB, 1.26%, 147kB / 193kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.75%, 47.81MiB / 3.703GiB, 1.26%, 147kB / 193kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 47.97MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 47.97MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 48.12MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 48.12MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 47.91MiB / 3.703GiB, 1.26%, 147kB / 193kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 47.91MiB / 3.703GiB, 1.26%, 147kB / 193kB, 1.57MB / 79.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 48.07MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 48.07MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 48.1MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 48.1MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 48.2MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 48.2MiB / 3.703GiB, 1.27%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 48.36MiB / 3.703GiB, 1.28%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 48.36MiB / 3.703GiB, 1.28%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 48.4MiB / 3.703GiB, 1.28%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 48.4MiB / 3.703GiB, 1.28%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 48.46MiB / 3.703GiB, 1.28%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 48.46MiB / 3.703GiB, 1.28%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 48.48MiB / 3.703GiB, 1.28%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 48.48MiB / 3.703GiB, 1.28%, 147kB / 193kB, 1.57MB / 80GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 48.86MiB / 3.703GiB, 1.29%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 48.86MiB / 3.703GiB, 1.29%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.20%, 48.78MiB / 3.703GiB, 1.29%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.20%, 48.78MiB / 3.703GiB, 1.29%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 48.79MiB / 3.703GiB, 1.29%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 48.79MiB / 3.703GiB, 1.29%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.62%, 49.34MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.62%, 49.34MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.35%, 49.35MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.35%, 49.35MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.57MB / 80.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.08%, 49.44MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.57MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.08%, 49.44MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.57MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.27%, 49.37MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.58MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.27%, 49.37MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.58MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 49.4MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.58MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 49.4MiB / 3.703GiB, 1.30%, 147kB / 193kB, 1.58MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.18%, 49.91MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.18%, 49.91MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 49.9MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 49.9MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 50.03MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 50.03MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.37%, 50.12MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.37%, 50.12MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 50.16MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 50.16MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 50.19MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 50.19MiB / 3.703GiB, 1.32%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 50.24MiB / 3.703GiB, 1.33%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 50.24MiB / 3.703GiB, 1.33%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 50.4MiB / 3.703GiB, 1.33%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 50.4MiB / 3.703GiB, 1.33%, 147kB / 193kB, 1.58MB / 80.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 50.48MiB / 3.703GiB, 1.33%, 147kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.86%, 50.48MiB / 3.703GiB, 1.33%, 147kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 53.1MiB / 3.703GiB, 1.40%, 147kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 53.1MiB / 3.703GiB, 1.40%, 147kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.17%, 50.71MiB / 3.703GiB, 1.34%, 147kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.17%, 50.71MiB / 3.703GiB, 1.34%, 147kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 50.87MiB / 3.703GiB, 1.34%, 148kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.94%, 50.87MiB / 3.703GiB, 1.34%, 148kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 50.97MiB / 3.703GiB, 1.34%, 148kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.89%, 50.97MiB / 3.703GiB, 1.34%, 148kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 50.98MiB / 3.703GiB, 1.34%, 148kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 50.98MiB / 3.703GiB, 1.34%, 148kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 51.11MiB / 3.703GiB, 1.35%, 148kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 51.11MiB / 3.703GiB, 1.35%, 148kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 51.11MiB / 3.703GiB, 1.35%, 148kB / 193kB, 1.58MB / 80.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 51.27MiB / 3.703GiB, 1.35%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 51.27MiB / 3.703GiB, 1.35%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 51.17MiB / 3.703GiB, 1.35%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 51.17MiB / 3.703GiB, 1.35%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 51.33MiB / 3.703GiB, 1.35%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 51.33MiB / 3.703GiB, 1.35%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 51.66MiB / 3.703GiB, 1.36%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.64%, 51.66MiB / 3.703GiB, 1.36%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 51.62MiB / 3.703GiB, 1.36%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 51.62MiB / 3.703GiB, 1.36%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 51.9MiB / 3.703GiB, 1.37%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 51.9MiB / 3.703GiB, 1.37%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 51.83MiB / 3.703GiB, 1.37%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 51.83MiB / 3.703GiB, 1.37%, 148kB / 193kB, 1.58MB / 80.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.54%, 51.75MiB / 3.703GiB, 1.36%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.54%, 51.75MiB / 3.703GiB, 1.36%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.76%, 51.91MiB / 3.703GiB, 1.37%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.76%, 51.91MiB / 3.703GiB, 1.37%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.49%, 52.38MiB / 3.703GiB, 1.38%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.49%, 52.38MiB / 3.703GiB, 1.38%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 52.34MiB / 3.703GiB, 1.38%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 52.34MiB / 3.703GiB, 1.38%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.30%, 52.48MiB / 3.703GiB, 1.38%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.30%, 52.48MiB / 3.703GiB, 1.38%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.93%, 52.59MiB / 3.703GiB, 1.39%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.93%, 52.59MiB / 3.703GiB, 1.39%, 148kB / 193kB, 1.58MB / 80.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 52.61MiB / 3.703GiB, 1.39%, 148kB / 193kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 52.61MiB / 3.703GiB, 1.39%, 148kB / 193kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.52%, 52.55MiB / 3.703GiB, 1.39%, 148kB / 193kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.52%, 52.55MiB / 3.703GiB, 1.39%, 148kB / 193kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 52.68MiB / 3.703GiB, 1.39%, 148kB / 193kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.09%, 52.68MiB / 3.703GiB, 1.39%, 148kB / 193kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 52.79MiB / 3.703GiB, 1.39%, 148kB / 194kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 52.79MiB / 3.703GiB, 1.39%, 148kB / 194kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 52.96MiB / 3.703GiB, 1.40%, 148kB / 194kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 52.96MiB / 3.703GiB, 1.40%, 148kB / 194kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 52.96MiB / 3.703GiB, 1.40%, 148kB / 194kB, 1.58MB / 80.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 52.96MiB / 3.703GiB, 1.40%, 148kB / 194kB, 1.58MB / 80.7GB
