[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.37%, 26.46MiB / 3.703GiB, 0.70%, 194kB / 250kB, 1.76MB / 97.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 93.69MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 93.69MiB / 3.703GiB, 2.47%, 205kB / 259kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 93.94MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 93.94MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 93.93MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 93.93MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 100GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 93.92MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 93.92MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 94.12MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 94.12MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 94.12MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 94.12MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 94.11MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.62%, 94.11MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 94.25MiB / 3.703GiB, 2.49%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.99%, 94.25MiB / 3.703GiB, 2.49%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.41%, 94.21MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.41%, 94.21MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 94.16MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 94.16MiB / 3.703GiB, 2.48%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.59%, 94.29MiB / 3.703GiB, 2.49%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.59%, 94.29MiB / 3.703GiB, 2.49%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 94.47MiB / 3.703GiB, 2.49%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 94.47MiB / 3.703GiB, 2.49%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 94.44MiB / 3.703GiB, 2.49%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 94.44MiB / 3.703GiB, 2.49%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 94.62MiB / 3.703GiB, 2.50%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 94.62MiB / 3.703GiB, 2.50%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 94.68MiB / 3.703GiB, 2.50%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 94.68MiB / 3.703GiB, 2.50%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 94.7MiB / 3.703GiB, 2.50%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 94.7MiB / 3.703GiB, 2.50%, 206kB / 260kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.40%, 94.55MiB / 3.703GiB, 2.49%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.40%, 94.55MiB / 3.703GiB, 2.49%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 94.54MiB / 3.703GiB, 2.49%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 94.54MiB / 3.703GiB, 2.49%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 94.73MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 94.73MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 94.72MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 94.72MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 94.79MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 94.79MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.60%, 94.91MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.60%, 94.91MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 94.84MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 94.84MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.32%, 94.93MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.32%, 94.93MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.32%, 94.93MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 94.99MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 94.99MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 94.95MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 94.95MiB / 3.703GiB, 2.50%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 95.04MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.20%, 95.04MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 95.08MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 95.08MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 95.17MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.45%, 95.17MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 95.07MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 95.07MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.89%, 95.19MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.89%, 95.19MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 95.38MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 95.38MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.24%, 95.4MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.24%, 95.4MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 95.39MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 95.39MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.78%, 95.39MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.78%, 95.39MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 95.29MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 95.29MiB / 3.703GiB, 2.51%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.66%, 95.61MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.66%, 95.61MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 95.57MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 95.57MiB / 3.703GiB, 2.52%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 95.74MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 95.74MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 95.74MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 95.74MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 95.8MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 95.8MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 95.77MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 95.77MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 95.87MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 95.87MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 95.96MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.13%, 95.96MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 95.93MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 95.93MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.96%, 96.01MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.96%, 96.01MiB / 3.703GiB, 2.53%, 207kB / 261kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 96.11MiB / 3.703GiB, 2.53%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 96.11MiB / 3.703GiB, 2.53%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.13%, 96.14MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.13%, 96.14MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 96.19MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 96.19MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.48%, 96.35MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.48%, 96.35MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 96.33MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 96.33MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 96.22MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 96.22MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 96.27MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 96.27MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 96.42MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 96.42MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 96.42MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 96.39MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 96.39MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 96.46MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 96.46MiB / 3.703GiB, 2.54%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.98%, 96.65MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.98%, 96.65MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 96.66MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 96.66MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.83%, 96.58MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.83%, 96.58MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 96.64MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.30%, 96.64MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.27%, 96.7MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.27%, 96.7MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 96.79MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 96.79MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.45%, 96.73MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.45%, 96.73MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 96.92MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 96.92MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 101GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 96.8MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 96.8MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 96.87MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 96.87MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 96.8MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 96.8MiB / 3.703GiB, 2.55%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 96.92MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 96.92MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 102GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 97MiB / 3.703GiB, 2.56%, 208kB / 262kB, 1.79MB / 102GB
