[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.74%, 21.77MiB / 3.703GiB, 0.57%, 117kB / 152kB, 1.26MB / 60.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.32%, 35.58MiB / 3.703GiB, 0.94%, 121kB / 158kB, 1.35MB / 65GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.32%, 35.58MiB / 3.703GiB, 0.94%, 121kB / 158kB, 1.35MB / 65GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.46%, 35.65MiB / 3.703GiB, 0.94%, 121kB / 158kB, 1.35MB / 65GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.46%, 35.65MiB / 3.703GiB, 0.94%, 121kB / 158kB, 1.35MB / 65GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.22%, 35.98MiB / 3.703GiB, 0.95%, 121kB / 158kB, 1.35MB / 65GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.22%, 35.98MiB / 3.703GiB, 0.95%, 121kB / 158kB, 1.35MB / 65GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.12%, 36.27MiB / 3.703GiB, 0.96%, 121kB / 158kB, 1.35MB / 65GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.12%, 36.27MiB / 3.703GiB, 0.96%, 121kB / 158kB, 1.35MB / 65GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.39%, 36.58MiB / 3.703GiB, 0.96%, 121kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.39%, 36.58MiB / 3.703GiB, 0.96%, 121kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 36.74MiB / 3.703GiB, 0.97%, 121kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 36.74MiB / 3.703GiB, 0.97%, 121kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.27%, 37.11MiB / 3.703GiB, 0.98%, 122kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.27%, 37.11MiB / 3.703GiB, 0.98%, 122kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.49%, 37.37MiB / 3.703GiB, 0.99%, 122kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.49%, 37.37MiB / 3.703GiB, 0.99%, 122kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.20%, 37.71MiB / 3.703GiB, 0.99%, 122kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.20%, 37.71MiB / 3.703GiB, 0.99%, 122kB / 158kB, 1.35MB / 65.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.09%, 37.96MiB / 3.703GiB, 1.00%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.09%, 37.96MiB / 3.703GiB, 1.00%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.93%, 38.32MiB / 3.703GiB, 1.01%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.93%, 38.32MiB / 3.703GiB, 1.01%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.89%, 38.54MiB / 3.703GiB, 1.02%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.89%, 38.54MiB / 3.703GiB, 1.02%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.97%, 38.94MiB / 3.703GiB, 1.03%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.97%, 38.94MiB / 3.703GiB, 1.03%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 39.18MiB / 3.703GiB, 1.03%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.60%, 39.18MiB / 3.703GiB, 1.03%, 122kB / 158kB, 1.35MB / 65.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.79%, 39.54MiB / 3.703GiB, 1.04%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.79%, 39.54MiB / 3.703GiB, 1.04%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.64%, 39.66MiB / 3.703GiB, 1.05%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.64%, 39.66MiB / 3.703GiB, 1.05%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.16%, 39.93MiB / 3.703GiB, 1.05%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.16%, 39.93MiB / 3.703GiB, 1.05%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 40.17MiB / 3.703GiB, 1.06%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 40.17MiB / 3.703GiB, 1.06%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.78%, 40.37MiB / 3.703GiB, 1.06%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.78%, 40.37MiB / 3.703GiB, 1.06%, 122kB / 158kB, 1.35MB / 65.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.88%, 40.58MiB / 3.703GiB, 1.07%, 122kB / 158kB, 1.35MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.88%, 40.58MiB / 3.703GiB, 1.07%, 122kB / 158kB, 1.35MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.88%, 40.58MiB / 3.703GiB, 1.07%, 122kB / 158kB, 1.35MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.22%, 40.93MiB / 3.703GiB, 1.08%, 122kB / 158kB, 1.35MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.22%, 40.93MiB / 3.703GiB, 1.08%, 122kB / 158kB, 1.35MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.59%, 41.06MiB / 3.703GiB, 1.08%, 122kB / 158kB, 1.35MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.59%, 41.06MiB / 3.703GiB, 1.08%, 122kB / 158kB, 1.35MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.05%, 41.42MiB / 3.703GiB, 1.09%, 122kB / 158kB, 1.36MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.05%, 41.42MiB / 3.703GiB, 1.09%, 122kB / 158kB, 1.36MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.65%, 41.71MiB / 3.703GiB, 1.10%, 122kB / 158kB, 1.36MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.65%, 41.71MiB / 3.703GiB, 1.10%, 122kB / 158kB, 1.36MB / 65.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.69%, 41.95MiB / 3.703GiB, 1.11%, 122kB / 158kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.69%, 41.95MiB / 3.703GiB, 1.11%, 122kB / 158kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.86%, 42.47MiB / 3.703GiB, 1.12%, 122kB / 158kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.86%, 42.47MiB / 3.703GiB, 1.12%, 122kB / 158kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.64%, 42.79MiB / 3.703GiB, 1.13%, 122kB / 158kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.64%, 42.79MiB / 3.703GiB, 1.13%, 122kB / 158kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 40.20%, 49.85MiB / 3.703GiB, 1.31%, 122kB / 159kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 40.20%, 49.85MiB / 3.703GiB, 1.31%, 122kB / 159kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 61.16%, 25.17MiB / 3.703GiB, 0.66%, 122kB / 159kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 61.16%, 25.17MiB / 3.703GiB, 0.66%, 122kB / 159kB, 1.36MB / 65.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 22.45MiB / 3.703GiB, 0.59%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.52%, 22.45MiB / 3.703GiB, 0.59%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 22.89MiB / 3.703GiB, 0.60%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 22.89MiB / 3.703GiB, 0.60%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 23.43MiB / 3.703GiB, 0.62%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 23.43MiB / 3.703GiB, 0.62%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 23.87MiB / 3.703GiB, 0.63%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 23.87MiB / 3.703GiB, 0.63%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 24.17MiB / 3.703GiB, 0.64%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 24.17MiB / 3.703GiB, 0.64%, 122kB / 159kB, 1.36MB / 65.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 24.83MiB / 3.703GiB, 0.65%, 122kB / 159kB, 1.36MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 24.83MiB / 3.703GiB, 0.65%, 122kB / 159kB, 1.36MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 25.4MiB / 3.703GiB, 0.67%, 122kB / 159kB, 1.36MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 25.4MiB / 3.703GiB, 0.67%, 122kB / 159kB, 1.36MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 25.98MiB / 3.703GiB, 0.69%, 122kB / 159kB, 1.36MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 25.98MiB / 3.703GiB, 0.69%, 122kB / 159kB, 1.36MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.71%, 26.5MiB / 3.703GiB, 0.70%, 122kB / 159kB, 1.36MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.71%, 26.5MiB / 3.703GiB, 0.70%, 122kB / 159kB, 1.36MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 26.98MiB / 3.703GiB, 0.71%, 122kB / 159kB, 1.37MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 26.98MiB / 3.703GiB, 0.71%, 122kB / 159kB, 1.37MB / 65.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 27.57MiB / 3.703GiB, 0.73%, 122kB / 159kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.39%, 27.57MiB / 3.703GiB, 0.73%, 122kB / 159kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 28.25MiB / 3.703GiB, 0.74%, 122kB / 159kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 28.25MiB / 3.703GiB, 0.74%, 122kB / 159kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.09%, 28.45MiB / 3.703GiB, 0.75%, 122kB / 159kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.09%, 28.45MiB / 3.703GiB, 0.75%, 122kB / 159kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 28.92MiB / 3.703GiB, 0.76%, 122kB / 160kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 28.92MiB / 3.703GiB, 0.76%, 122kB / 160kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 29.82MiB / 3.703GiB, 0.79%, 122kB / 160kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.30%, 29.82MiB / 3.703GiB, 0.79%, 122kB / 160kB, 1.37MB / 65.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 30.28MiB / 3.703GiB, 0.80%, 122kB / 160kB, 1.37MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 30.28MiB / 3.703GiB, 0.80%, 122kB / 160kB, 1.37MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 30.55MiB / 3.703GiB, 0.81%, 122kB / 160kB, 1.38MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 30.55MiB / 3.703GiB, 0.81%, 122kB / 160kB, 1.38MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 31.3MiB / 3.703GiB, 0.83%, 122kB / 160kB, 1.38MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.92%, 31.3MiB / 3.703GiB, 0.83%, 122kB / 160kB, 1.38MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.81%, 31.67MiB / 3.703GiB, 0.84%, 122kB / 160kB, 1.39MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.81%, 31.67MiB / 3.703GiB, 0.84%, 122kB / 160kB, 1.39MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 32.35MiB / 3.703GiB, 0.85%, 122kB / 160kB, 1.39MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 32.35MiB / 3.703GiB, 0.85%, 122kB / 160kB, 1.39MB / 65.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 32.6MiB / 3.703GiB, 0.86%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 32.6MiB / 3.703GiB, 0.86%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 35.23MiB / 3.703GiB, 0.93%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 35.23MiB / 3.703GiB, 0.93%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 33.59MiB / 3.703GiB, 0.89%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 33.59MiB / 3.703GiB, 0.89%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 34.02MiB / 3.703GiB, 0.90%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 34.02MiB / 3.703GiB, 0.90%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 34.58MiB / 3.703GiB, 0.91%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 34.58MiB / 3.703GiB, 0.91%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 35.23MiB / 3.703GiB, 0.93%, 122kB / 160kB, 1.39MB / 66GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.20%, 35.23MiB / 3.703GiB, 0.93%, 122kB / 160kB, 1.39MB / 66GB
