[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.12%, 16.14MiB / 3.703GiB, 0.43%, 16.6kB / 23.5kB, 897kB / 13.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.98%, 31.6MiB / 3.703GiB, 0.83%, 21.7kB / 30.5kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.98%, 31.6MiB / 3.703GiB, 0.83%, 21.7kB / 30.5kB, 934kB / 17.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.95%, 31.54MiB / 3.703GiB, 0.83%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.95%, 31.54MiB / 3.703GiB, 0.83%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 31.76MiB / 3.703GiB, 0.84%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.94%, 31.76MiB / 3.703GiB, 0.84%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.78%, 32.23MiB / 3.703GiB, 0.85%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.78%, 32.23MiB / 3.703GiB, 0.85%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.12%, 32.26MiB / 3.703GiB, 0.85%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.12%, 32.26MiB / 3.703GiB, 0.85%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 32.28MiB / 3.703GiB, 0.85%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 32.28MiB / 3.703GiB, 0.85%, 21.7kB / 30.5kB, 934kB / 17.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.44%, 32.3MiB / 3.703GiB, 0.85%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.44%, 32.3MiB / 3.703GiB, 0.85%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 32.58MiB / 3.703GiB, 0.86%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 32.58MiB / 3.703GiB, 0.86%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 32.73MiB / 3.703GiB, 0.86%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 32.73MiB / 3.703GiB, 0.86%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 32.82MiB / 3.703GiB, 0.87%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.32%, 32.82MiB / 3.703GiB, 0.87%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.31%, 32.98MiB / 3.703GiB, 0.87%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.31%, 32.98MiB / 3.703GiB, 0.87%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 33.21MiB / 3.703GiB, 0.88%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 33.21MiB / 3.703GiB, 0.88%, 21.7kB / 30.5kB, 934kB / 17.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.75%, 33.37MiB / 3.703GiB, 0.88%, 21.7kB / 30.5kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.75%, 33.37MiB / 3.703GiB, 0.88%, 21.7kB / 30.5kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 33.53MiB / 3.703GiB, 0.88%, 21.9kB / 30.7kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.30%, 33.53MiB / 3.703GiB, 0.88%, 21.9kB / 30.7kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 33.75MiB / 3.703GiB, 0.89%, 21.9kB / 30.7kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 33.75MiB / 3.703GiB, 0.89%, 21.9kB / 30.7kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 34.1MiB / 3.703GiB, 0.90%, 21.9kB / 30.7kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 34.1MiB / 3.703GiB, 0.90%, 21.9kB / 30.7kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.91%, 34.16MiB / 3.703GiB, 0.90%, 21.9kB / 30.7kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.91%, 34.16MiB / 3.703GiB, 0.90%, 21.9kB / 30.7kB, 934kB / 17.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 34.21MiB / 3.703GiB, 0.90%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.58%, 34.21MiB / 3.703GiB, 0.90%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.84%, 34.45MiB / 3.703GiB, 0.91%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.84%, 34.45MiB / 3.703GiB, 0.91%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.91%, 34.64MiB / 3.703GiB, 0.91%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.91%, 34.64MiB / 3.703GiB, 0.91%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.05%, 34.77MiB / 3.703GiB, 0.92%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.05%, 34.77MiB / 3.703GiB, 0.92%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 35.21MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 35.21MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.68%, 35.17MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.68%, 35.17MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.17%, 35.31MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.17%, 35.31MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.34%, 35.27MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.34%, 35.27MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.22%, 35.38MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.22%, 35.38MiB / 3.703GiB, 0.93%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 35.7MiB / 3.703GiB, 0.94%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 35.7MiB / 3.703GiB, 0.94%, 21.9kB / 30.7kB, 934kB / 17.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.35%, 35.93MiB / 3.703GiB, 0.95%, 21.9kB / 30.7kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.35%, 35.93MiB / 3.703GiB, 0.95%, 21.9kB / 30.7kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 36.13MiB / 3.703GiB, 0.95%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 36.13MiB / 3.703GiB, 0.95%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.82%, 36.42MiB / 3.703GiB, 0.96%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.82%, 36.42MiB / 3.703GiB, 0.96%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 36.55MiB / 3.703GiB, 0.96%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.68%, 36.55MiB / 3.703GiB, 0.96%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.46%, 36.69MiB / 3.703GiB, 0.97%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.46%, 36.69MiB / 3.703GiB, 0.97%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.46%, 36.69MiB / 3.703GiB, 0.97%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 36.91MiB / 3.703GiB, 0.97%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 36.91MiB / 3.703GiB, 0.97%, 22.1kB / 30.9kB, 934kB / 17.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.01%, 36.96MiB / 3.703GiB, 0.97%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.01%, 36.96MiB / 3.703GiB, 0.97%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 37.13MiB / 3.703GiB, 0.98%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 37.13MiB / 3.703GiB, 0.98%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 37.45MiB / 3.703GiB, 0.99%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 37.45MiB / 3.703GiB, 0.99%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 37.5MiB / 3.703GiB, 0.99%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.83%, 37.5MiB / 3.703GiB, 0.99%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.89%, 37.54MiB / 3.703GiB, 0.99%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.89%, 37.54MiB / 3.703GiB, 0.99%, 22.1kB / 30.9kB, 934kB / 18GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.81%, 37.85MiB / 3.703GiB, 1.00%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.81%, 37.85MiB / 3.703GiB, 1.00%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.71%, 38.04MiB / 3.703GiB, 1.00%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.71%, 38.04MiB / 3.703GiB, 1.00%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.53%, 38.11MiB / 3.703GiB, 1.01%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.53%, 38.11MiB / 3.703GiB, 1.01%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 38.25MiB / 3.703GiB, 1.01%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 38.25MiB / 3.703GiB, 1.01%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.99%, 38.44MiB / 3.703GiB, 1.01%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.99%, 38.44MiB / 3.703GiB, 1.01%, 22.1kB / 30.9kB, 938kB / 18.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 38.5MiB / 3.703GiB, 1.02%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 38.5MiB / 3.703GiB, 1.02%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.98%, 38.98MiB / 3.703GiB, 1.03%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.98%, 38.98MiB / 3.703GiB, 1.03%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 39.12MiB / 3.703GiB, 1.03%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.12%, 39.12MiB / 3.703GiB, 1.03%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.23%, 39.23MiB / 3.703GiB, 1.03%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.23%, 39.23MiB / 3.703GiB, 1.03%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.92%, 39.71MiB / 3.703GiB, 1.05%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.92%, 39.71MiB / 3.703GiB, 1.05%, 22.3kB / 31.1kB, 938kB / 18.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 39.68MiB / 3.703GiB, 1.05%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 39.68MiB / 3.703GiB, 1.05%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 39.8MiB / 3.703GiB, 1.05%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 39.8MiB / 3.703GiB, 1.05%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 39.93MiB / 3.703GiB, 1.05%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 39.93MiB / 3.703GiB, 1.05%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.35%, 39.96MiB / 3.703GiB, 1.05%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.35%, 39.96MiB / 3.703GiB, 1.05%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 40.34MiB / 3.703GiB, 1.06%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 40.34MiB / 3.703GiB, 1.06%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.90%, 40.63MiB / 3.703GiB, 1.07%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.90%, 40.63MiB / 3.703GiB, 1.07%, 22.4kB / 31.1kB, 938kB / 18.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.31%, 40.62MiB / 3.703GiB, 1.07%, 22.4kB / 31.1kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.31%, 40.62MiB / 3.703GiB, 1.07%, 22.4kB / 31.1kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.32%, 40.93MiB / 3.703GiB, 1.08%, 22.4kB / 31.1kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.32%, 40.93MiB / 3.703GiB, 1.08%, 22.4kB / 31.1kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 40.89MiB / 3.703GiB, 1.08%, 22.4kB / 31.1kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 40.89MiB / 3.703GiB, 1.08%, 22.4kB / 31.1kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 41.21MiB / 3.703GiB, 1.09%, 22.4kB / 31.2kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 41.21MiB / 3.703GiB, 1.09%, 22.4kB / 31.2kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 41.24MiB / 3.703GiB, 1.09%, 22.6kB / 31.3kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 41.24MiB / 3.703GiB, 1.09%, 22.6kB / 31.3kB, 938kB / 18.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.20%, 42.26MiB / 3.703GiB, 1.11%, 22.6kB / 31.3kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.20%, 42.26MiB / 3.703GiB, 1.11%, 22.6kB / 31.3kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 41.51MiB / 3.703GiB, 1.09%, 22.6kB / 31.3kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 41.51MiB / 3.703GiB, 1.09%, 22.6kB / 31.3kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.52%, 41.69MiB / 3.703GiB, 1.10%, 22.6kB / 31.3kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.52%, 41.69MiB / 3.703GiB, 1.10%, 22.6kB / 31.3kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 41.79MiB / 3.703GiB, 1.10%, 22.6kB / 31.4kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.49%, 41.79MiB / 3.703GiB, 1.10%, 22.6kB / 31.4kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.91%, 42.05MiB / 3.703GiB, 1.11%, 22.6kB / 31.4kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.91%, 42.05MiB / 3.703GiB, 1.11%, 22.6kB / 31.4kB, 942kB / 18.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.85%, 42.28MiB / 3.703GiB, 1.12%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.85%, 42.28MiB / 3.703GiB, 1.12%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.47%, 42.52MiB / 3.703GiB, 1.12%, 22.6kB / 31.4kB, 942kB / 18.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.47%, 42.52MiB / 3.703GiB, 1.12%, 22.6kB / 31.4kB, 942kB / 18.6GB
