[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.73%, 45.95MiB / 3.703GiB, 1.21%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.68%, 38.5MiB / 3.703GiB, 1.02%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 38.93MiB / 3.703GiB, 1.03%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 38.93MiB / 3.703GiB, 1.03%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 39.18MiB / 3.703GiB, 1.03%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 39.18MiB / 3.703GiB, 1.03%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 39.51MiB / 3.703GiB, 1.04%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 39.51MiB / 3.703GiB, 1.04%, 232kB / 294kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.34%, 27.2MiB / 3.703GiB, 0.72%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 63.34%, 27.2MiB / 3.703GiB, 0.72%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 27.09MiB / 3.703GiB, 0.71%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 27.09MiB / 3.703GiB, 0.71%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.13%, 27.11MiB / 3.703GiB, 0.71%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.13%, 27.11MiB / 3.703GiB, 0.71%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 27.09MiB / 3.703GiB, 0.71%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 27.09MiB / 3.703GiB, 0.71%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 27.29MiB / 3.703GiB, 0.72%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.33%, 27.29MiB / 3.703GiB, 0.72%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 28.01MiB / 3.703GiB, 0.74%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 28.01MiB / 3.703GiB, 0.74%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.57%, 28.23MiB / 3.703GiB, 0.74%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.57%, 28.23MiB / 3.703GiB, 0.74%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 28.43MiB / 3.703GiB, 0.75%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 28.43MiB / 3.703GiB, 0.75%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 28.57MiB / 3.703GiB, 0.75%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.44%, 28.57MiB / 3.703GiB, 0.75%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 28.96MiB / 3.703GiB, 0.76%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 28.96MiB / 3.703GiB, 0.76%, 232kB / 295kB, 1.92MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 29.32MiB / 3.703GiB, 0.77%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 29.32MiB / 3.703GiB, 0.77%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.86%, 29.66MiB / 3.703GiB, 0.78%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.86%, 29.66MiB / 3.703GiB, 0.78%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.78%, 29.82MiB / 3.703GiB, 0.79%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.78%, 29.82MiB / 3.703GiB, 0.79%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 30.22MiB / 3.703GiB, 0.80%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 30.22MiB / 3.703GiB, 0.80%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 30.68MiB / 3.703GiB, 0.81%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.98%, 30.68MiB / 3.703GiB, 0.81%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 31.03MiB / 3.703GiB, 0.82%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 31.03MiB / 3.703GiB, 0.82%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.71%, 31.21MiB / 3.703GiB, 0.82%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.71%, 31.21MiB / 3.703GiB, 0.82%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 31.69MiB / 3.703GiB, 0.84%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 31.69MiB / 3.703GiB, 0.84%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 32.23MiB / 3.703GiB, 0.85%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 32.23MiB / 3.703GiB, 0.85%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 32.59MiB / 3.703GiB, 0.86%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.48%, 32.59MiB / 3.703GiB, 0.86%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 32.62MiB / 3.703GiB, 0.86%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 32.62MiB / 3.703GiB, 0.86%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 32.87MiB / 3.703GiB, 0.87%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 32.87MiB / 3.703GiB, 0.87%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 33.24MiB / 3.703GiB, 0.88%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.74%, 33.24MiB / 3.703GiB, 0.88%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 33.91MiB / 3.703GiB, 0.89%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 33.91MiB / 3.703GiB, 0.89%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.21%, 34.16MiB / 3.703GiB, 0.90%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.21%, 34.16MiB / 3.703GiB, 0.90%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 34.58MiB / 3.703GiB, 0.91%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 34.58MiB / 3.703GiB, 0.91%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 34.72MiB / 3.703GiB, 0.92%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 34.72MiB / 3.703GiB, 0.92%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 35.09MiB / 3.703GiB, 0.93%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 35.09MiB / 3.703GiB, 0.93%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 35.09MiB / 3.703GiB, 0.93%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 35.49MiB / 3.703GiB, 0.94%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 35.49MiB / 3.703GiB, 0.94%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 35.79MiB / 3.703GiB, 0.94%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 35.79MiB / 3.703GiB, 0.94%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 36.24MiB / 3.703GiB, 0.96%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 36.24MiB / 3.703GiB, 0.96%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 36.65MiB / 3.703GiB, 0.97%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 36.65MiB / 3.703GiB, 0.97%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.67%, 36.92MiB / 3.703GiB, 0.97%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.67%, 36.92MiB / 3.703GiB, 0.97%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 37.33MiB / 3.703GiB, 0.98%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 37.33MiB / 3.703GiB, 0.98%, 232kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.58%, 37.59MiB / 3.703GiB, 0.99%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.58%, 37.59MiB / 3.703GiB, 0.99%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.13%, 38.05MiB / 3.703GiB, 1.00%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.13%, 38.05MiB / 3.703GiB, 1.00%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 38.28MiB / 3.703GiB, 1.01%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 38.28MiB / 3.703GiB, 1.01%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.45%, 38.67MiB / 3.703GiB, 1.02%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.45%, 38.67MiB / 3.703GiB, 1.02%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 38.77MiB / 3.703GiB, 1.02%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 38.77MiB / 3.703GiB, 1.02%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 39.41MiB / 3.703GiB, 1.04%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 39.41MiB / 3.703GiB, 1.04%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 39.67MiB / 3.703GiB, 1.05%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 39.67MiB / 3.703GiB, 1.05%, 233kB / 295kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 62.46%, 28.79MiB / 3.703GiB, 0.76%, 233kB / 296kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 62.46%, 28.79MiB / 3.703GiB, 0.76%, 233kB / 296kB, 1.93MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 27.35MiB / 3.703GiB, 0.72%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 27.35MiB / 3.703GiB, 0.72%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 27.3MiB / 3.703GiB, 0.72%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.48%, 27.3MiB / 3.703GiB, 0.72%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 27.28MiB / 3.703GiB, 0.72%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 27.28MiB / 3.703GiB, 0.72%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 27.43MiB / 3.703GiB, 0.72%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 27.43MiB / 3.703GiB, 0.72%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 27.81MiB / 3.703GiB, 0.73%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 27.81MiB / 3.703GiB, 0.73%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.06%, 28.11MiB / 3.703GiB, 0.74%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.06%, 28.11MiB / 3.703GiB, 0.74%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 28.31MiB / 3.703GiB, 0.75%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 28.31MiB / 3.703GiB, 0.75%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 28.7MiB / 3.703GiB, 0.76%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 28.7MiB / 3.703GiB, 0.76%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 29.13MiB / 3.703GiB, 0.77%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 29.13MiB / 3.703GiB, 0.77%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 29.38MiB / 3.703GiB, 0.77%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 29.38MiB / 3.703GiB, 0.77%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 29.82MiB / 3.703GiB, 0.79%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 29.82MiB / 3.703GiB, 0.79%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.15%, 30.2MiB / 3.703GiB, 0.80%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.15%, 30.2MiB / 3.703GiB, 0.80%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 30.44MiB / 3.703GiB, 0.80%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.88%, 30.44MiB / 3.703GiB, 0.80%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 30.62MiB / 3.703GiB, 0.81%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 30.62MiB / 3.703GiB, 0.81%, 233kB / 296kB, 1.94MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 31.11MiB / 3.703GiB, 0.82%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 31.11MiB / 3.703GiB, 0.82%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 31.49MiB / 3.703GiB, 0.83%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 31.49MiB / 3.703GiB, 0.83%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 31.9MiB / 3.703GiB, 0.84%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 31.9MiB / 3.703GiB, 0.84%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 32.16MiB / 3.703GiB, 0.85%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.77%, 32.16MiB / 3.703GiB, 0.85%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.00%, 32.45MiB / 3.703GiB, 0.86%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.00%, 32.45MiB / 3.703GiB, 0.86%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 32.75MiB / 3.703GiB, 0.86%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 32.75MiB / 3.703GiB, 0.86%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 32.94MiB / 3.703GiB, 0.87%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 32.94MiB / 3.703GiB, 0.87%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 32.94MiB / 3.703GiB, 0.87%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 33.3MiB / 3.703GiB, 0.88%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 33.3MiB / 3.703GiB, 0.88%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 33.7MiB / 3.703GiB, 0.89%, 233kB / 296kB, 1.95MB / 111GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 33.7MiB / 3.703GiB, 0.89%, 233kB / 296kB, 1.95MB / 111GB
