[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.79%, 17.32MiB / 3.703GiB, 0.46%, 31.9kB / 45.2kB, 1.01MB / 24.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 42.04MiB / 3.703GiB, 1.11%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 42.37MiB / 3.703GiB, 1.12%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 42.37MiB / 3.703GiB, 1.12%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 42.52MiB / 3.703GiB, 1.12%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 42.52MiB / 3.703GiB, 1.12%, 38.6kB / 53.2kB, 1.04MB / 27.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.01%, 42.64MiB / 3.703GiB, 1.12%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.01%, 42.64MiB / 3.703GiB, 1.12%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 42.75MiB / 3.703GiB, 1.13%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.17%, 42.75MiB / 3.703GiB, 1.13%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.63%, 43MiB / 3.703GiB, 1.13%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.63%, 43MiB / 3.703GiB, 1.13%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 43.04MiB / 3.703GiB, 1.14%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 43.04MiB / 3.703GiB, 1.14%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.79%, 43.12MiB / 3.703GiB, 1.14%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.79%, 43.12MiB / 3.703GiB, 1.14%, 38.6kB / 53.2kB, 1.04MB / 27.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.74%, 43.1MiB / 3.703GiB, 1.14%, 38.6kB / 53.2kB, 1.04MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.74%, 43.1MiB / 3.703GiB, 1.14%, 38.6kB / 53.2kB, 1.04MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 43.43MiB / 3.703GiB, 1.15%, 38.6kB / 53.2kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 43.43MiB / 3.703GiB, 1.15%, 38.6kB / 53.2kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 43.54MiB / 3.703GiB, 1.15%, 38.6kB / 53.2kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 43.54MiB / 3.703GiB, 1.15%, 38.6kB / 53.2kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.95%, 43.69MiB / 3.703GiB, 1.15%, 38.9kB / 53.5kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.95%, 43.69MiB / 3.703GiB, 1.15%, 38.9kB / 53.5kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 43.6MiB / 3.703GiB, 1.15%, 39kB / 53.6kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.41%, 43.6MiB / 3.703GiB, 1.15%, 39kB / 53.6kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.58%, 43.85MiB / 3.703GiB, 1.16%, 39kB / 53.6kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.58%, 43.85MiB / 3.703GiB, 1.16%, 39kB / 53.6kB, 1.05MB / 27.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.77%, 43.95MiB / 3.703GiB, 1.16%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.77%, 43.95MiB / 3.703GiB, 1.16%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.50%, 44.18MiB / 3.703GiB, 1.17%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.50%, 44.18MiB / 3.703GiB, 1.17%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.34%, 44.32MiB / 3.703GiB, 1.17%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.34%, 44.32MiB / 3.703GiB, 1.17%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 44.42MiB / 3.703GiB, 1.17%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 44.42MiB / 3.703GiB, 1.17%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.53%, 44.6MiB / 3.703GiB, 1.18%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.53%, 44.6MiB / 3.703GiB, 1.18%, 39kB / 53.6kB, 1.05MB / 27.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.85%, 44.5MiB / 3.703GiB, 1.17%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.85%, 44.5MiB / 3.703GiB, 1.17%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.06%, 45MiB / 3.703GiB, 1.19%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.06%, 45MiB / 3.703GiB, 1.19%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 44.96MiB / 3.703GiB, 1.19%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 44.96MiB / 3.703GiB, 1.19%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.37%, 45.31MiB / 3.703GiB, 1.20%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.37%, 45.31MiB / 3.703GiB, 1.20%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 45.42MiB / 3.703GiB, 1.20%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 45.42MiB / 3.703GiB, 1.20%, 39kB / 53.6kB, 1.05MB / 28GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.76%, 45.35MiB / 3.703GiB, 1.20%, 39kB / 53.6kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.76%, 45.35MiB / 3.703GiB, 1.20%, 39kB / 53.6kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 45.43MiB / 3.703GiB, 1.20%, 39kB / 53.6kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 45.43MiB / 3.703GiB, 1.20%, 39kB / 53.6kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 45.6MiB / 3.703GiB, 1.20%, 39.2kB / 53.8kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.71%, 45.6MiB / 3.703GiB, 1.20%, 39.2kB / 53.8kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 45.71MiB / 3.703GiB, 1.21%, 39.3kB / 53.9kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 45.71MiB / 3.703GiB, 1.21%, 39.3kB / 53.9kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.21%, 45.71MiB / 3.703GiB, 1.21%, 39.3kB / 53.9kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.67%, 45.66MiB / 3.703GiB, 1.20%, 39.3kB / 53.9kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.67%, 45.66MiB / 3.703GiB, 1.20%, 39.3kB / 53.9kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 45.99MiB / 3.703GiB, 1.21%, 39.3kB / 53.9kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 45.99MiB / 3.703GiB, 1.21%, 39.3kB / 53.9kB, 1.05MB / 28.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 45.99MiB / 3.703GiB, 1.21%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 45.99MiB / 3.703GiB, 1.21%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 45.99MiB / 3.703GiB, 1.21%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 45.99MiB / 3.703GiB, 1.21%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 46.19MiB / 3.703GiB, 1.22%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.92%, 46.19MiB / 3.703GiB, 1.22%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 46.14MiB / 3.703GiB, 1.22%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 46.14MiB / 3.703GiB, 1.22%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.82%, 46.59MiB / 3.703GiB, 1.23%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.82%, 46.59MiB / 3.703GiB, 1.23%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 46.64MiB / 3.703GiB, 1.23%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 46.64MiB / 3.703GiB, 1.23%, 39.3kB / 53.9kB, 1.05MB / 28.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 46.81MiB / 3.703GiB, 1.23%, 39.3kB / 53.9kB, 1.05MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 46.81MiB / 3.703GiB, 1.23%, 39.3kB / 53.9kB, 1.05MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.82%, 46.91MiB / 3.703GiB, 1.24%, 39.3kB / 53.9kB, 1.05MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.82%, 46.91MiB / 3.703GiB, 1.24%, 39.3kB / 53.9kB, 1.05MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.26%, 47.01MiB / 3.703GiB, 1.24%, 39.3kB / 53.9kB, 1.06MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.26%, 47.01MiB / 3.703GiB, 1.24%, 39.3kB / 53.9kB, 1.06MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 47.17MiB / 3.703GiB, 1.24%, 39.3kB / 53.9kB, 1.06MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 47.17MiB / 3.703GiB, 1.24%, 39.3kB / 53.9kB, 1.06MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.29%, 47.04MiB / 3.703GiB, 1.24%, 39.3kB / 53.9kB, 1.06MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.29%, 47.04MiB / 3.703GiB, 1.24%, 39.3kB / 53.9kB, 1.06MB / 28.3GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 47.39MiB / 3.703GiB, 1.25%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 47.39MiB / 3.703GiB, 1.25%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.06%, 47.58MiB / 3.703GiB, 1.25%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.06%, 47.58MiB / 3.703GiB, 1.25%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 47.7MiB / 3.703GiB, 1.26%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 47.7MiB / 3.703GiB, 1.26%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.78%, 47.94MiB / 3.703GiB, 1.26%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.78%, 47.94MiB / 3.703GiB, 1.26%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 47.85MiB / 3.703GiB, 1.26%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 47.85MiB / 3.703GiB, 1.26%, 39.6kB / 54.2kB, 1.06MB / 28.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 47.94MiB / 3.703GiB, 1.26%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.76%, 47.94MiB / 3.703GiB, 1.26%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 48.09MiB / 3.703GiB, 1.27%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 48.09MiB / 3.703GiB, 1.27%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.07%, 48.23MiB / 3.703GiB, 1.27%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.07%, 48.23MiB / 3.703GiB, 1.27%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 48.23MiB / 3.703GiB, 1.27%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.10%, 48.23MiB / 3.703GiB, 1.27%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.31%, 48.38MiB / 3.703GiB, 1.28%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.31%, 48.38MiB / 3.703GiB, 1.28%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 48.52MiB / 3.703GiB, 1.28%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 48.52MiB / 3.703GiB, 1.28%, 39.7kB / 54.3kB, 1.06MB / 28.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.03%, 48.73MiB / 3.703GiB, 1.29%, 39.7kB / 54.3kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.03%, 48.73MiB / 3.703GiB, 1.29%, 39.7kB / 54.3kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.23%, 48.71MiB / 3.703GiB, 1.28%, 39.7kB / 54.3kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.23%, 48.71MiB / 3.703GiB, 1.28%, 39.7kB / 54.3kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 48.93MiB / 3.703GiB, 1.29%, 39.7kB / 54.3kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 48.93MiB / 3.703GiB, 1.29%, 39.7kB / 54.3kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 49.04MiB / 3.703GiB, 1.29%, 39.7kB / 54.3kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 49.04MiB / 3.703GiB, 1.29%, 39.7kB / 54.3kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.38%, 49.05MiB / 3.703GiB, 1.29%, 40kB / 54.6kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.38%, 49.05MiB / 3.703GiB, 1.29%, 40kB / 54.6kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 49.16MiB / 3.703GiB, 1.30%, 40kB / 54.6kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 49.16MiB / 3.703GiB, 1.30%, 40kB / 54.6kB, 1.06MB / 28.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.45%, 49.38MiB / 3.703GiB, 1.30%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.45%, 49.38MiB / 3.703GiB, 1.30%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 49.39MiB / 3.703GiB, 1.30%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 49.39MiB / 3.703GiB, 1.30%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.78%, 49.72MiB / 3.703GiB, 1.31%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.78%, 49.72MiB / 3.703GiB, 1.31%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 49.82MiB / 3.703GiB, 1.31%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 49.82MiB / 3.703GiB, 1.31%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.75%, 49.82MiB / 3.703GiB, 1.31%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 49.96MiB / 3.703GiB, 1.32%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 49.96MiB / 3.703GiB, 1.32%, 40kB / 54.6kB, 1.06MB / 28.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 50.02MiB / 3.703GiB, 1.32%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 50.02MiB / 3.703GiB, 1.32%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.81%, 50.07MiB / 3.703GiB, 1.32%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.81%, 50.07MiB / 3.703GiB, 1.32%, 40kB / 54.6kB, 1.06MB / 28.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.82%, 50.18MiB / 3.703GiB, 1.32%, 40kB / 54.6kB, 1.06MB / 28.8GB
