[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.47%, 16.48MiB / 3.703GiB, 0.43%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.00%, 45.29MiB / 3.703GiB, 1.19%, 29.1kB / 40.3kB, 979kB / 22.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.00%, 45.29MiB / 3.703GiB, 1.19%, 29.1kB / 40.3kB, 979kB / 22.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 45.3MiB / 3.703GiB, 1.19%, 29.1kB / 40.3kB, 979kB / 22.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 45.3MiB / 3.703GiB, 1.19%, 29.1kB / 40.3kB, 979kB / 22.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 45.68MiB / 3.703GiB, 1.20%, 29.1kB / 40.3kB, 979kB / 22.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.04%, 45.68MiB / 3.703GiB, 1.20%, 29.1kB / 40.3kB, 979kB / 22.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.61%, 45.52MiB / 3.703GiB, 1.20%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.61%, 45.52MiB / 3.703GiB, 1.20%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 45.52MiB / 3.703GiB, 1.20%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 45.52MiB / 3.703GiB, 1.20%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.94%, 45.92MiB / 3.703GiB, 1.21%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.94%, 45.92MiB / 3.703GiB, 1.21%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 47.87MiB / 3.703GiB, 1.26%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 47.87MiB / 3.703GiB, 1.26%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.03%, 46.21MiB / 3.703GiB, 1.22%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.03%, 46.21MiB / 3.703GiB, 1.22%, 29.1kB / 40.3kB, 979kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 46.23MiB / 3.703GiB, 1.22%, 29.1kB / 40.3kB, 987kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.06%, 46.23MiB / 3.703GiB, 1.22%, 29.1kB / 40.3kB, 987kB / 22.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.55%, 46.35MiB / 3.703GiB, 1.22%, 29.3kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.55%, 46.35MiB / 3.703GiB, 1.22%, 29.3kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 46.36MiB / 3.703GiB, 1.22%, 29.4kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.09%, 46.36MiB / 3.703GiB, 1.22%, 29.4kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.30%, 46.45MiB / 3.703GiB, 1.23%, 29.4kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.30%, 46.45MiB / 3.703GiB, 1.23%, 29.4kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.12%, 46.73MiB / 3.703GiB, 1.23%, 29.4kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.12%, 46.73MiB / 3.703GiB, 1.23%, 29.4kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.45%, 46.97MiB / 3.703GiB, 1.24%, 29.4kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.45%, 46.97MiB / 3.703GiB, 1.24%, 29.4kB / 40.5kB, 987kB / 22.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.73%, 47.25MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.73%, 47.25MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 47.36MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 47.36MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.37%, 47.32MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.37%, 47.32MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 47.55MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 47.55MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 47.56MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 47.56MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.56%, 47.5MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.56%, 47.5MiB / 3.703GiB, 1.25%, 29.4kB / 40.6kB, 987kB / 22.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 47.63MiB / 3.703GiB, 1.26%, 29.4kB / 40.6kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 47.63MiB / 3.703GiB, 1.26%, 29.4kB / 40.6kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.89%, 47.87MiB / 3.703GiB, 1.26%, 29.4kB / 40.6kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.89%, 47.87MiB / 3.703GiB, 1.26%, 29.4kB / 40.6kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 47.93MiB / 3.703GiB, 1.26%, 29.4kB / 40.6kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 47.93MiB / 3.703GiB, 1.26%, 29.4kB / 40.6kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.78%, 48.28MiB / 3.703GiB, 1.27%, 29.4kB / 40.6kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.78%, 48.28MiB / 3.703GiB, 1.27%, 29.4kB / 40.6kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 48.2MiB / 3.703GiB, 1.27%, 29.7kB / 40.8kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.60%, 48.2MiB / 3.703GiB, 1.27%, 29.7kB / 40.8kB, 987kB / 22.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 48.32MiB / 3.703GiB, 1.27%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.05%, 48.32MiB / 3.703GiB, 1.27%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.00%, 48.46MiB / 3.703GiB, 1.28%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.00%, 48.46MiB / 3.703GiB, 1.28%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 48.68MiB / 3.703GiB, 1.28%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.82%, 48.68MiB / 3.703GiB, 1.28%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.16%, 48.78MiB / 3.703GiB, 1.29%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.16%, 48.78MiB / 3.703GiB, 1.29%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 48.88MiB / 3.703GiB, 1.29%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.36%, 48.88MiB / 3.703GiB, 1.29%, 29.7kB / 40.8kB, 987kB / 22.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.14%, 48.95MiB / 3.703GiB, 1.29%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.14%, 48.95MiB / 3.703GiB, 1.29%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.14%, 48.95MiB / 3.703GiB, 1.29%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 49.04MiB / 3.703GiB, 1.29%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 49.04MiB / 3.703GiB, 1.29%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.54%, 49.17MiB / 3.703GiB, 1.30%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.54%, 49.17MiB / 3.703GiB, 1.30%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 49.3MiB / 3.703GiB, 1.30%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 49.3MiB / 3.703GiB, 1.30%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 49.42MiB / 3.703GiB, 1.30%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 49.42MiB / 3.703GiB, 1.30%, 29.7kB / 40.8kB, 987kB / 23GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.66%, 49.56MiB / 3.703GiB, 1.31%, 29.7kB / 40.8kB, 987kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.66%, 49.56MiB / 3.703GiB, 1.31%, 29.7kB / 40.8kB, 987kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.54%, 49.91MiB / 3.703GiB, 1.32%, 29.7kB / 40.8kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.54%, 49.91MiB / 3.703GiB, 1.32%, 29.7kB / 40.8kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.35%, 50.04MiB / 3.703GiB, 1.32%, 29.7kB / 40.8kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.35%, 50.04MiB / 3.703GiB, 1.32%, 29.7kB / 40.8kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.62%, 49.96MiB / 3.703GiB, 1.32%, 29.7kB / 40.8kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.62%, 49.96MiB / 3.703GiB, 1.32%, 29.7kB / 40.8kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.92%, 50.08MiB / 3.703GiB, 1.32%, 30kB / 41.1kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.92%, 50.08MiB / 3.703GiB, 1.32%, 30kB / 41.1kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.66%, 50.16MiB / 3.703GiB, 1.32%, 30kB / 41.1kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.66%, 50.16MiB / 3.703GiB, 1.32%, 30kB / 41.1kB, 991kB / 23.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.38%, 50.55MiB / 3.703GiB, 1.33%, 30kB / 41.1kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.38%, 50.55MiB / 3.703GiB, 1.33%, 30kB / 41.1kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 50.44MiB / 3.703GiB, 1.33%, 30kB / 41.1kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 50.44MiB / 3.703GiB, 1.33%, 30kB / 41.1kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.36%, 50.61MiB / 3.703GiB, 1.33%, 30kB / 41.1kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.36%, 50.61MiB / 3.703GiB, 1.33%, 30kB / 41.1kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 50.61MiB / 3.703GiB, 1.33%, 30kB / 41.2kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.99%, 50.61MiB / 3.703GiB, 1.33%, 30kB / 41.2kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.60%, 51.04MiB / 3.703GiB, 1.35%, 30kB / 41.2kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.60%, 51.04MiB / 3.703GiB, 1.35%, 30kB / 41.2kB, 991kB / 23.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 50.97MiB / 3.703GiB, 1.34%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 50.97MiB / 3.703GiB, 1.34%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.26%, 51.39MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.26%, 51.39MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.34%, 51.18MiB / 3.703GiB, 1.35%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.34%, 51.18MiB / 3.703GiB, 1.35%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.93%, 51.38MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.93%, 51.38MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 51.41MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 51.41MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.38%, 51.56MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.38%, 51.56MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 51.74MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 51.74MiB / 3.703GiB, 1.36%, 30kB / 41.2kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.25%, 51.96MiB / 3.703GiB, 1.37%, 30kB / 41.2kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.25%, 51.96MiB / 3.703GiB, 1.37%, 30kB / 41.2kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.91%, 52.01MiB / 3.703GiB, 1.37%, 30.3kB / 41.4kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.91%, 52.01MiB / 3.703GiB, 1.37%, 30.3kB / 41.4kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 52.14MiB / 3.703GiB, 1.38%, 30.3kB / 41.4kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 52.14MiB / 3.703GiB, 1.38%, 30.3kB / 41.4kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.94%, 52.23MiB / 3.703GiB, 1.38%, 30.3kB / 41.4kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.94%, 52.23MiB / 3.703GiB, 1.38%, 30.3kB / 41.4kB, 991kB / 23.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.03%, 52.34MiB / 3.703GiB, 1.38%, 30.3kB / 41.4kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.03%, 52.34MiB / 3.703GiB, 1.38%, 30.3kB / 41.4kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 52.61MiB / 3.703GiB, 1.39%, 30.3kB / 41.4kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 52.61MiB / 3.703GiB, 1.39%, 30.3kB / 41.4kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 52.66MiB / 3.703GiB, 1.39%, 30.3kB / 41.5kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.46%, 52.66MiB / 3.703GiB, 1.39%, 30.3kB / 41.5kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.01%, 52.75MiB / 3.703GiB, 1.39%, 30.3kB / 41.5kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.01%, 52.75MiB / 3.703GiB, 1.39%, 30.3kB / 41.5kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 52.9MiB / 3.703GiB, 1.40%, 30.3kB / 41.5kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 52.9MiB / 3.703GiB, 1.40%, 30.3kB / 41.5kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 52.9MiB / 3.703GiB, 1.40%, 30.3kB / 41.5kB, 991kB / 23.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 53.11MiB / 3.703GiB, 1.40%, 30.3kB / 41.5kB, 991kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.40%, 53.11MiB / 3.703GiB, 1.40%, 30.3kB / 41.5kB, 991kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 53.05MiB / 3.703GiB, 1.40%, 30.3kB / 41.5kB, 991kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 53.05MiB / 3.703GiB, 1.40%, 30.3kB / 41.5kB, 991kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 86.69%, 25.04MiB / 3.703GiB, 0.66%, 30.8kB / 43.3kB, 995kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 86.69%, 25.04MiB / 3.703GiB, 0.66%, 30.8kB / 43.3kB, 995kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 17.44MiB / 3.703GiB, 0.46%, 30.8kB / 43.7kB, 995kB / 23.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 17.44MiB / 3.703GiB, 0.46%, 30.8kB / 43.7kB, 995kB / 23.6GB
