[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.55%, 46.64MiB / 3.703GiB, 1.23%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.96%, 94.5MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 94.69MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 94.69MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 94.57MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 94.57MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 94.57MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 94.57MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 94.63MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.90%, 94.63MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 94.51MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 94.51MiB / 3.703GiB, 2.49%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.79%, 94.75MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.79%, 94.75MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 94.75MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 94.75MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 94.75MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 94.84MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 94.84MiB / 3.703GiB, 2.50%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 94.98MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 94.98MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 95.04MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 95.04MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 95.03MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 95.03MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 95.07MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 95.07MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 95.04MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.35%, 95.04MiB / 3.703GiB, 2.51%, 223kB / 279kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 93.81MiB / 3.703GiB, 2.47%, 223kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 93.81MiB / 3.703GiB, 2.47%, 223kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 93.9MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 93.9MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 94.09MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 94.09MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 94.14MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 94.14MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 94.15MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 94.15MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 94.12MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 94.12MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 94.16MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 94.16MiB / 3.703GiB, 2.48%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 94.29MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.61%, 94.29MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 94.33MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 94.33MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 94.4MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 94.4MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 94.4MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 94.4MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 94.62MiB / 3.703GiB, 2.50%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 94.62MiB / 3.703GiB, 2.50%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 94.52MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 94.52MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 94.51MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.69%, 94.51MiB / 3.703GiB, 2.49%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 94.73MiB / 3.703GiB, 2.50%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 94.73MiB / 3.703GiB, 2.50%, 224kB / 280kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 94.79MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 94.79MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.60%, 94.8MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.60%, 94.8MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.84%, 94.76MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.84%, 94.76MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 94.84MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 94.84MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 94.87MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 94.87MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 94.99MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 94.99MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 94.96MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 94.96MiB / 3.703GiB, 2.50%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 95.08MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 95.08MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 95.08MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.31%, 94.98MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.31%, 94.98MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.98%, 95.04MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.98%, 95.04MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 95.11MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 95.11MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 95.08MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 95.08MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 95.27MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 95.27MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 95.23MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 95.23MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 95.32MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 95.32MiB / 3.703GiB, 2.51%, 224kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 95.25MiB / 3.703GiB, 2.51%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 95.25MiB / 3.703GiB, 2.51%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 95.34MiB / 3.703GiB, 2.51%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.84%, 95.34MiB / 3.703GiB, 2.51%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 95.4MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 95.4MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 95.53MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 95.53MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.59%, 95.52MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.59%, 95.52MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.52%, 95.47MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.52%, 95.47MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 95.69MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.29%, 95.69MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 95.68MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.25%, 95.68MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 95.53MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.39%, 95.53MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 106GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 95.7MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 95.7MiB / 3.703GiB, 2.52%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 95.86MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 95.86MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 95.77MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 95.77MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 95.89MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 95.89MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.95%, 95.98MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.95%, 95.98MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 96.05MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 96.05MiB / 3.703GiB, 2.53%, 225kB / 281kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 95.97MiB / 3.703GiB, 2.53%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 95.97MiB / 3.703GiB, 2.53%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.70%, 96.22MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.70%, 96.22MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 96.17MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 96.17MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 96.17MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 96.21MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.04%, 96.21MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 96.12MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 96.12MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 96.34MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 96.34MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 96.32MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 96.32MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 96.24MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.56%, 96.24MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 96.3MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 96.3MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 96.23MiB / 3.703GiB, 2.54%, 225kB / 282kB, 1.83MB / 107GB
