[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.01%, 28.05MiB / 3.703GiB, 0.74%, 243kB / 311kB, 2.12MB / 118GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.57%, 53.04MiB / 3.703GiB, 1.40%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.05%, 53.24MiB / 3.703GiB, 1.40%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.05%, 53.24MiB / 3.703GiB, 1.40%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.94%, 53.15MiB / 3.703GiB, 1.40%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.94%, 53.15MiB / 3.703GiB, 1.40%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.94%, 53.15MiB / 3.703GiB, 1.40%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 53.32MiB / 3.703GiB, 1.41%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 53.32MiB / 3.703GiB, 1.41%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 53.5MiB / 3.703GiB, 1.41%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 53.5MiB / 3.703GiB, 1.41%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 53.53MiB / 3.703GiB, 1.41%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 53.53MiB / 3.703GiB, 1.41%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 53.62MiB / 3.703GiB, 1.41%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 53.62MiB / 3.703GiB, 1.41%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.07%, 53.8MiB / 3.703GiB, 1.42%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.07%, 53.8MiB / 3.703GiB, 1.42%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.28%, 53.79MiB / 3.703GiB, 1.42%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.28%, 53.79MiB / 3.703GiB, 1.42%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.97%, 53.72MiB / 3.703GiB, 1.42%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.97%, 53.72MiB / 3.703GiB, 1.42%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 53.83MiB / 3.703GiB, 1.42%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 53.83MiB / 3.703GiB, 1.42%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.82%, 54.05MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.82%, 54.05MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 54.18MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 54.18MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 54.12MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 54.12MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 54.21MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 54.21MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 54.16MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 54.16MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 54.38MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 54.38MiB / 3.703GiB, 1.43%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 54.6MiB / 3.703GiB, 1.44%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 54.6MiB / 3.703GiB, 1.44%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.86%, 54.73MiB / 3.703GiB, 1.44%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.86%, 54.73MiB / 3.703GiB, 1.44%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.12%, 54.59MiB / 3.703GiB, 1.44%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.12%, 54.59MiB / 3.703GiB, 1.44%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 54.96MiB / 3.703GiB, 1.45%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 54.96MiB / 3.703GiB, 1.45%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 54.93MiB / 3.703GiB, 1.45%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 54.93MiB / 3.703GiB, 1.45%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.78%, 55MiB / 3.703GiB, 1.45%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.78%, 55MiB / 3.703GiB, 1.45%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.15%, 55.16MiB / 3.703GiB, 1.45%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.15%, 55.16MiB / 3.703GiB, 1.45%, 247kB / 315kB, 2.15MB / 120GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 55.2MiB / 3.703GiB, 1.46%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 55.2MiB / 3.703GiB, 1.46%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 55.38MiB / 3.703GiB, 1.46%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 55.38MiB / 3.703GiB, 1.46%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 55.37MiB / 3.703GiB, 1.46%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 55.37MiB / 3.703GiB, 1.46%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.86%, 55.56MiB / 3.703GiB, 1.47%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.86%, 55.56MiB / 3.703GiB, 1.47%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 55.61MiB / 3.703GiB, 1.47%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 55.61MiB / 3.703GiB, 1.47%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 55.79MiB / 3.703GiB, 1.47%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 55.79MiB / 3.703GiB, 1.47%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.06%, 55.75MiB / 3.703GiB, 1.47%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.06%, 55.75MiB / 3.703GiB, 1.47%, 247kB / 315kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 132.88%, 40.77MiB / 3.703GiB, 1.08%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 132.88%, 40.77MiB / 3.703GiB, 1.08%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 48.35%, 43.47MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 48.35%, 43.47MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 43.48MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 43.48MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.55%, 43.51MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.55%, 43.51MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 43.3MiB / 3.703GiB, 1.14%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 43.3MiB / 3.703GiB, 1.14%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 43.34MiB / 3.703GiB, 1.14%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 43.34MiB / 3.703GiB, 1.14%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 43.34MiB / 3.703GiB, 1.14%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 43.64MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 43.64MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 43.54MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 43.54MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.85%, 43.58MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.85%, 43.58MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 43.58MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 43.58MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.64%, 43.49MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.64%, 43.49MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.66%, 43.52MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.66%, 43.52MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 43.53MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 43.53MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.02%, 43.56MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.02%, 43.56MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 43.6MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 43.6MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.23%, 43.64MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.23%, 43.64MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 43.52MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.22%, 43.52MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 43.65MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 43.65MiB / 3.703GiB, 1.15%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.00%, 44.02MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.00%, 44.02MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 43.91MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 43.91MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 43.86MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 43.86MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.81%, 44.06MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.81%, 44.06MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 43.94MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 43.94MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 44.05MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 44.05MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 44.16MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 44.16MiB / 3.703GiB, 1.16%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.50%, 44.35MiB / 3.703GiB, 1.17%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.50%, 44.35MiB / 3.703GiB, 1.17%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.50%, 44.35MiB / 3.703GiB, 1.17%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 44.53MiB / 3.703GiB, 1.17%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 44.53MiB / 3.703GiB, 1.17%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.38%, 44.65MiB / 3.703GiB, 1.18%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.38%, 44.65MiB / 3.703GiB, 1.18%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.30%, 44.69MiB / 3.703GiB, 1.18%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.30%, 44.69MiB / 3.703GiB, 1.18%, 248kB / 317kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 44.58MiB / 3.703GiB, 1.18%, 248kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 44.58MiB / 3.703GiB, 1.18%, 248kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 44.94MiB / 3.703GiB, 1.19%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 44.94MiB / 3.703GiB, 1.19%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 44.88MiB / 3.703GiB, 1.18%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 44.88MiB / 3.703GiB, 1.18%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 44.85MiB / 3.703GiB, 1.18%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 44.85MiB / 3.703GiB, 1.18%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 44.98MiB / 3.703GiB, 1.19%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 44.98MiB / 3.703GiB, 1.19%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 45.18MiB / 3.703GiB, 1.19%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 45.18MiB / 3.703GiB, 1.19%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.34%, 45.24MiB / 3.703GiB, 1.19%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.34%, 45.24MiB / 3.703GiB, 1.19%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 45.35MiB / 3.703GiB, 1.20%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 45.35MiB / 3.703GiB, 1.20%, 249kB / 318kB, 2.15MB / 121GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 45.39MiB / 3.703GiB, 1.20%, 249kB / 318kB, 2.15MB / 121GB
