[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.87%, 30.24MiB / 3.703GiB, 0.80%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 96.94MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 96.86MiB / 3.703GiB, 2.55%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 96.86MiB / 3.703GiB, 2.55%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 96.96MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 96.96MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 97.02MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 97.02MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 96.78MiB / 3.703GiB, 2.55%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 96.78MiB / 3.703GiB, 2.55%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 96.95MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 96.95MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 96.85MiB / 3.703GiB, 2.55%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 96.85MiB / 3.703GiB, 2.55%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 96.94MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 96.94MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 96.87MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 96.87MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 96.97MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 96.97MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 97.07MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 97.07MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 97.07MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 97.07MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 97.17MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.18%, 97.17MiB / 3.703GiB, 2.56%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 97.36MiB / 3.703GiB, 2.57%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.87%, 97.36MiB / 3.703GiB, 2.57%, 336kB / 420kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 97.28MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 97.28MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 97.27MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.19%, 97.27MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 97.29MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 97.29MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 97.35MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.56%, 97.35MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 97.44MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 97.44MiB / 3.703GiB, 2.57%, 336kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 97.52MiB / 3.703GiB, 2.57%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 97.52MiB / 3.703GiB, 2.57%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 97.52MiB / 3.703GiB, 2.57%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 97.55MiB / 3.703GiB, 2.57%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 97.55MiB / 3.703GiB, 2.57%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 97.55MiB / 3.703GiB, 2.57%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 97.55MiB / 3.703GiB, 2.57%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 97.55MiB / 3.703GiB, 2.57%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 97.55MiB / 3.703GiB, 2.57%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 97.86MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 97.86MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 97.78MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.77%, 97.78MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 97.84MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 97.84MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 97.77MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 97.77MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 97.91MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 97.91MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 97.93MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.32%, 97.93MiB / 3.703GiB, 2.58%, 337kB / 421kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 98.12MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 98.12MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 98.09MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.14%, 98.09MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 98MiB / 3.703GiB, 2.58%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.71%, 98MiB / 3.703GiB, 2.58%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 98.1MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.63%, 98.1MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 98.04MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 98.04MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 98.11MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 98.11MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 98.3MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 98.3MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 98.24MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 98.24MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 98.33MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 98.33MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 98.43MiB / 3.703GiB, 2.60%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 98.43MiB / 3.703GiB, 2.60%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 98.34MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 98.34MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 98.43MiB / 3.703GiB, 2.60%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 98.43MiB / 3.703GiB, 2.60%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 98.37MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 98.37MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 98.34MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 98.34MiB / 3.703GiB, 2.59%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 98.46MiB / 3.703GiB, 2.60%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 98.46MiB / 3.703GiB, 2.60%, 337kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 98.46MiB / 3.703GiB, 2.60%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 98.46MiB / 3.703GiB, 2.60%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 98.68MiB / 3.703GiB, 2.60%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 98.68MiB / 3.703GiB, 2.60%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 98.67MiB / 3.703GiB, 2.60%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 98.67MiB / 3.703GiB, 2.60%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 98.8MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 98.8MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 98.8MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 99.03MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 99.03MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 153GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 98.92MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 98.92MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 99.08MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.64%, 99.08MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 99.07MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 99.07MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 99.06MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 99.06MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 98.93MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 98.93MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 98.92MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.07%, 98.92MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 99.01MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 99.01MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 100.8MiB / 3.703GiB, 2.66%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 100.8MiB / 3.703GiB, 2.66%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 99.09MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 99.09MiB / 3.703GiB, 2.61%, 338kB / 422kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 99.15MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 99.15MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 99.25MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.85%, 99.25MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 99.37MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.37%, 99.37MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 99.26MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 99.26MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 99.58MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 99.58MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 99.38MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 99.38MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 99.51MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 99.51MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 99.5MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 99.5MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 99.59MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 99.59MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 99.48MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 99.48MiB / 3.703GiB, 2.62%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 99.67MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 99.67MiB / 3.703GiB, 2.63%, 338kB / 423kB, 2.15MB / 154GB
