[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.30%, 23.4MiB / 3.703GiB, 0.62%, 130kB / 171kB, 1.47MB / 71.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.09%, 50.41MiB / 3.703GiB, 1.33%, 135kB / 177kB, 1.51MB / 74.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.37%, 50.64MiB / 3.703GiB, 1.34%, 136kB / 178kB, 1.51MB / 74.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.37%, 50.64MiB / 3.703GiB, 1.34%, 136kB / 178kB, 1.51MB / 74.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.57%, 50.64MiB / 3.703GiB, 1.34%, 136kB / 178kB, 1.51MB / 74.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.57%, 50.64MiB / 3.703GiB, 1.34%, 136kB / 178kB, 1.51MB / 74.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 50.87MiB / 3.703GiB, 1.34%, 136kB / 178kB, 1.51MB / 74.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.33%, 50.87MiB / 3.703GiB, 1.34%, 136kB / 178kB, 1.51MB / 74.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.91%, 51.18MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.91%, 51.18MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.53%, 51.06MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.53%, 51.06MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 51.11MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 51.11MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 51.23MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 51.23MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 51.36MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 51.36MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 51.32MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 51.32MiB / 3.703GiB, 1.35%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 51.69MiB / 3.703GiB, 1.36%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 51.69MiB / 3.703GiB, 1.36%, 136kB / 178kB, 1.51MB / 74.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.29%, 51.58MiB / 3.703GiB, 1.36%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.29%, 51.58MiB / 3.703GiB, 1.36%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 51.96MiB / 3.703GiB, 1.37%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 51.96MiB / 3.703GiB, 1.37%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.60%, 51.79MiB / 3.703GiB, 1.37%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.60%, 51.79MiB / 3.703GiB, 1.37%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.47%, 51.87MiB / 3.703GiB, 1.37%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.47%, 51.87MiB / 3.703GiB, 1.37%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.91%, 52.12MiB / 3.703GiB, 1.37%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.91%, 52.12MiB / 3.703GiB, 1.37%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 52.19MiB / 3.703GiB, 1.38%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 52.19MiB / 3.703GiB, 1.38%, 136kB / 178kB, 1.51MB / 74.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.14%, 52.39MiB / 3.703GiB, 1.38%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.14%, 52.39MiB / 3.703GiB, 1.38%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 52.49MiB / 3.703GiB, 1.38%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.44%, 52.49MiB / 3.703GiB, 1.38%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 52.54MiB / 3.703GiB, 1.39%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.60%, 52.54MiB / 3.703GiB, 1.39%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 52.89MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 52.89MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 53.22MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 53.22MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 53MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 53MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.43%, 52.98MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.43%, 52.98MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 53.06MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 53.06MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.51MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 53.15MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.52MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 53.15MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.52MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 53.15MiB / 3.703GiB, 1.40%, 136kB / 178kB, 1.52MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.61%, 53.36MiB / 3.703GiB, 1.41%, 136kB / 178kB, 1.52MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.61%, 53.36MiB / 3.703GiB, 1.41%, 136kB / 178kB, 1.52MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 53.4MiB / 3.703GiB, 1.41%, 136kB / 178kB, 1.52MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 53.4MiB / 3.703GiB, 1.41%, 136kB / 178kB, 1.52MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.72%, 53.5MiB / 3.703GiB, 1.41%, 136kB / 178kB, 1.52MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.72%, 53.5MiB / 3.703GiB, 1.41%, 136kB / 178kB, 1.52MB / 75.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 53.62MiB / 3.703GiB, 1.41%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 53.62MiB / 3.703GiB, 1.41%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.56%, 53.96MiB / 3.703GiB, 1.42%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.56%, 53.96MiB / 3.703GiB, 1.42%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 54.02MiB / 3.703GiB, 1.42%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 54.02MiB / 3.703GiB, 1.42%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.47%, 54.19MiB / 3.703GiB, 1.43%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.47%, 54.19MiB / 3.703GiB, 1.43%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 54.39MiB / 3.703GiB, 1.43%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 54.39MiB / 3.703GiB, 1.43%, 136kB / 178kB, 1.52MB / 75.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 54.41MiB / 3.703GiB, 1.43%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.75%, 54.41MiB / 3.703GiB, 1.43%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 54.52MiB / 3.703GiB, 1.44%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 54.52MiB / 3.703GiB, 1.44%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.91%, 54.74MiB / 3.703GiB, 1.44%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.91%, 54.74MiB / 3.703GiB, 1.44%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 54.68MiB / 3.703GiB, 1.44%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 54.68MiB / 3.703GiB, 1.44%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.96%, 54.92MiB / 3.703GiB, 1.45%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.96%, 54.92MiB / 3.703GiB, 1.45%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 54.89MiB / 3.703GiB, 1.45%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 54.89MiB / 3.703GiB, 1.45%, 136kB / 178kB, 1.52MB / 75.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 55.07MiB / 3.703GiB, 1.45%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 55.07MiB / 3.703GiB, 1.45%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.77%, 55.08MiB / 3.703GiB, 1.45%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.77%, 55.08MiB / 3.703GiB, 1.45%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 55.32MiB / 3.703GiB, 1.46%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.07%, 55.32MiB / 3.703GiB, 1.46%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.05%, 55.44MiB / 3.703GiB, 1.46%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.05%, 55.44MiB / 3.703GiB, 1.46%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 55.57MiB / 3.703GiB, 1.47%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 55.57MiB / 3.703GiB, 1.47%, 136kB / 178kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 55.57MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.42%, 55.57MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.21%, 55.82MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.21%, 55.82MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.86%, 55.88MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.86%, 55.88MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.48%, 55.78MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.48%, 55.78MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.98%, 55.83MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.98%, 55.83MiB / 3.703GiB, 1.47%, 136kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.40%, 56.23MiB / 3.703GiB, 1.48%, 137kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.40%, 56.23MiB / 3.703GiB, 1.48%, 137kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 56.28MiB / 3.703GiB, 1.48%, 137kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 56.28MiB / 3.703GiB, 1.48%, 137kB / 179kB, 1.52MB / 75.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.98%, 56.23MiB / 3.703GiB, 1.48%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.98%, 56.23MiB / 3.703GiB, 1.48%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.10%, 56.58MiB / 3.703GiB, 1.49%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.10%, 56.58MiB / 3.703GiB, 1.49%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 56.47MiB / 3.703GiB, 1.49%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 56.47MiB / 3.703GiB, 1.49%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 56.82MiB / 3.703GiB, 1.50%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.57%, 56.82MiB / 3.703GiB, 1.50%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 56.76MiB / 3.703GiB, 1.50%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 56.76MiB / 3.703GiB, 1.50%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 56.76MiB / 3.703GiB, 1.50%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.09%, 57.11MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.09%, 57.11MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 57.16MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 57.16MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.50%, 57.23MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.50%, 57.23MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 57.34MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.24%, 57.34MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.64%, 57.41MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.64%, 57.41MiB / 3.703GiB, 1.51%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 57.66MiB / 3.703GiB, 1.52%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 57.66MiB / 3.703GiB, 1.52%, 137kB / 179kB, 1.52MB / 75.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.67%, 57.67MiB / 3.703GiB, 1.52%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.67%, 57.67MiB / 3.703GiB, 1.52%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 57.83MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 57.83MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.90%, 57.94MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.90%, 57.94MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 58.03MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 58.03MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.69%, 58.14MiB / 3.703GiB, 1.53%, 137kB / 179kB, 1.52MB / 75.8GB
