[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 28.53MiB / 3.703GiB, 0.75%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.78%, 61.05MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 61.09MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 61.09MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 61.14MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 61.14MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 61.17MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 61.17MiB / 3.703GiB, 1.61%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 61.31MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 61.31MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 61.28MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.64%, 61.28MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 61.32MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 61.32MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.74%, 61.38MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.74%, 61.38MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 61.64MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 61.64MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 61.64MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 61.67MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.84%, 61.67MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.10%, 61.52MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.10%, 61.52MiB / 3.703GiB, 1.62%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 61.79MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 61.79MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 61.9MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 61.9MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 61.9MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 61.9MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 62MiB / 3.703GiB, 1.64%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 62MiB / 3.703GiB, 1.64%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 61.96MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.69%, 61.96MiB / 3.703GiB, 1.63%, 259kB / 330kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 62.05MiB / 3.703GiB, 1.64%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 62.05MiB / 3.703GiB, 1.64%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 62.11MiB / 3.703GiB, 1.64%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 62.11MiB / 3.703GiB, 1.64%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 62.19MiB / 3.703GiB, 1.64%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 62.19MiB / 3.703GiB, 1.64%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.92%, 62.25MiB / 3.703GiB, 1.64%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.92%, 62.25MiB / 3.703GiB, 1.64%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.44%, 62.54MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.44%, 62.54MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 62.48MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 62.48MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 62.7MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 62.7MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.66%, 62.57MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.66%, 62.57MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 62.59MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.24%, 62.59MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.19%, 62.65MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.19%, 62.65MiB / 3.703GiB, 1.65%, 259kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 62.81MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 62.81MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.55%, 62.81MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.55%, 62.81MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 62.93MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.80%, 62.93MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 63.01MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 63.01MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 63.04MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.86%, 63.04MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 63.12MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 63.12MiB / 3.703GiB, 1.66%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 63.31MiB / 3.703GiB, 1.67%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 63.31MiB / 3.703GiB, 1.67%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 63.37MiB / 3.703GiB, 1.67%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 63.37MiB / 3.703GiB, 1.67%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 63.43MiB / 3.703GiB, 1.67%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 63.43MiB / 3.703GiB, 1.67%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 63.51MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 63.51MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 63.57MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 63.57MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 63.57MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 63.58MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 63.58MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 63.54MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 63.54MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 63.67MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 63.67MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 63.71MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 63.71MiB / 3.703GiB, 1.68%, 260kB / 331kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 44.95%, 66.2MiB / 3.703GiB, 1.75%, 261kB / 332kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 44.95%, 66.2MiB / 3.703GiB, 1.75%, 261kB / 332kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 195.91%, 51.34MiB / 3.703GiB, 1.35%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 195.91%, 51.34MiB / 3.703GiB, 1.35%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 51.56MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 51.56MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 51.5MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 51.5MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 51.41MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 51.41MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 51.45MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 51.45MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.82%, 51.57MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.82%, 51.57MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 51.65MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 51.65MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 51.68MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 51.68MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 51.59MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 51.59MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 51.63MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 51.63MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 51.66MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 51.66MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 51.7MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 51.7MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 51.83MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 51.83MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 126GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 51.84MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 51.84MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 51.9MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 51.9MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 51.68MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 51.68MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 51.68MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.77%, 51.75MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.77%, 51.75MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 51.63MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 51.63MiB / 3.703GiB, 1.36%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 51.83MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 51.83MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 51.94MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 51.94MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 52.13MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 52.13MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 51.96MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 51.96MiB / 3.703GiB, 1.37%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 52.15MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.20%, 52.15MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 52.36MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.74%, 52.36MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 52.54MiB / 3.703GiB, 1.39%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 52.54MiB / 3.703GiB, 1.39%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 52.41MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 52.41MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 52.44MiB / 3.703GiB, 1.38%, 261kB / 334kB, 2.15MB / 127GB
