[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.97%, 25.36MiB / 3.703GiB, 0.67%, 164kB / 214kB, 1.64MB / 87GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 79.81MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.69%, 79.81MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.25%, 79.7MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.25%, 79.7MiB / 3.703GiB, 2.10%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 79.92MiB / 3.703GiB, 2.11%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 79.92MiB / 3.703GiB, 2.11%, 171kB / 221kB, 1.67MB / 90.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 80.13MiB / 3.703GiB, 2.11%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.36%, 80.13MiB / 3.703GiB, 2.11%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 80.03MiB / 3.703GiB, 2.11%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.32%, 80.03MiB / 3.703GiB, 2.11%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 80.23MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 80.23MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 80.25MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 80.25MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 83.14MiB / 3.703GiB, 2.19%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 83.14MiB / 3.703GiB, 2.19%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 80.34MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 80.34MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 80.38MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 80.38MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.67%, 80.51MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.67%, 80.51MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 80.53MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 80.53MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 80.59MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 80.59MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 80.55MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 80.55MiB / 3.703GiB, 2.12%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 80.75MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 80.75MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.3GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 80.64MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 80.64MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 80.84MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.39%, 80.84MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.68%, 80.87MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.68%, 80.87MiB / 3.703GiB, 2.13%, 172kB / 221kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 80.95MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.52%, 80.95MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 81.05MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 81.05MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 80.99MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 80.99MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.67MB / 90.4GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.49%, 81.09MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.67MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.49%, 81.09MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.67MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 81.25MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 81.25MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 81.25MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.12%, 81.36MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.12%, 81.36MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 81.32MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 81.32MiB / 3.703GiB, 2.14%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 81.38MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.82%, 81.38MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 81.38MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 81.38MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.5GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 81.46MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 81.46MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 81.53MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 81.53MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 81.59MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 81.59MiB / 3.703GiB, 2.15%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.50%, 81.71MiB / 3.703GiB, 2.16%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.50%, 81.71MiB / 3.703GiB, 2.16%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 81.8MiB / 3.703GiB, 2.16%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 81.8MiB / 3.703GiB, 2.16%, 172kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.67%, 81.83MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.67%, 81.83MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 81.94MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 81.94MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.6GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.54%, 81.84MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.54%, 81.84MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 81.96MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 81.96MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.99%, 81.99MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.99%, 81.99MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 81.95MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.14%, 81.95MiB / 3.703GiB, 2.16%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 82.14MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 82.14MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 82.12MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.94%, 82.12MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.7GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 82.28MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 82.28MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 82.21MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 82.21MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 82.3MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 82.3MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.64%, 82.36MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.64%, 82.36MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 82.47MiB / 3.703GiB, 2.18%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.63%, 82.47MiB / 3.703GiB, 2.18%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.54%, 82.41MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.54%, 82.41MiB / 3.703GiB, 2.17%, 173kB / 222kB, 1.68MB / 90.8GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 82.63MiB / 3.703GiB, 2.18%, 173kB / 222kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 82.63MiB / 3.703GiB, 2.18%, 173kB / 222kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.23%, 82.66MiB / 3.703GiB, 2.18%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.23%, 82.66MiB / 3.703GiB, 2.18%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 82.86MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.47%, 82.86MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 82.87MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 82.87MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 82.93MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 82.93MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 83.02MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 83.02MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 90.9GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 82.97MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 82.97MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.55%, 82.97MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 82.88MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.44%, 82.88MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 83.07MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 83.07MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 83.11MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.73%, 83.11MiB / 3.703GiB, 2.19%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 83.29MiB / 3.703GiB, 2.20%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 83.29MiB / 3.703GiB, 2.20%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 83.38MiB / 3.703GiB, 2.20%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.78%, 83.38MiB / 3.703GiB, 2.20%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 83.36MiB / 3.703GiB, 2.20%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.51%, 83.36MiB / 3.703GiB, 2.20%, 173kB / 223kB, 1.68MB / 91GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 83.64MiB / 3.703GiB, 2.21%, 173kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 83.64MiB / 3.703GiB, 2.21%, 173kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 83.71MiB / 3.703GiB, 2.21%, 173kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 83.71MiB / 3.703GiB, 2.21%, 173kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 83.77MiB / 3.703GiB, 2.21%, 173kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 83.77MiB / 3.703GiB, 2.21%, 173kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 83.68MiB / 3.703GiB, 2.21%, 174kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 83.68MiB / 3.703GiB, 2.21%, 174kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 83.59MiB / 3.703GiB, 2.20%, 174kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 83.59MiB / 3.703GiB, 2.20%, 174kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 83.78MiB / 3.703GiB, 2.21%, 174kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.86%, 83.78MiB / 3.703GiB, 2.21%, 174kB / 223kB, 1.68MB / 91.1GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.55%, 83.8MiB / 3.703GiB, 2.21%, 174kB / 223kB, 1.68MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.55%, 83.8MiB / 3.703GiB, 2.21%, 174kB / 223kB, 1.68MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 83.86MiB / 3.703GiB, 2.21%, 174kB / 223kB, 1.69MB / 91.2GB
[2J[HOK,7,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 83.86MiB / 3.703GiB, 2.21%, 174kB / 223kB, 1.69MB / 91.2GB
