[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 29.27MiB / 3.703GiB, 0.77%, 278kB / 356kB, 2.15MB / 134GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 76.14MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 76.22MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 76.22MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 76.15MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.29%, 76.15MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 76.27MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 76.27MiB / 3.703GiB, 2.01%, 285kB / 362kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 76.35MiB / 3.703GiB, 2.01%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 76.35MiB / 3.703GiB, 2.01%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 76.41MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.69%, 76.41MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 76.48MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 76.48MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 76.52MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 76.52MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 76.52MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 76.57MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 76.57MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 76.64MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 76.64MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 76.7MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.76%, 76.7MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 76.73MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.35%, 76.73MiB / 3.703GiB, 2.02%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 76.92MiB / 3.703GiB, 2.03%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 76.92MiB / 3.703GiB, 2.03%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 76.84MiB / 3.703GiB, 2.03%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.32%, 76.84MiB / 3.703GiB, 2.03%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 76.97MiB / 3.703GiB, 2.03%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 76.97MiB / 3.703GiB, 2.03%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 77.12MiB / 3.703GiB, 2.03%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 77.12MiB / 3.703GiB, 2.03%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 77.32MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 77.32MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 77.25MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 77.25MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 77.18MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 77.18MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 77.26MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 77.26MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 77.29MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 77.29MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 77.4MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.86%, 77.4MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 77.3MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 77.3MiB / 3.703GiB, 2.04%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 77.66MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.79%, 77.66MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.96%, 77.59MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.96%, 77.59MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 77.71MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 77.71MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 77.73MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 77.73MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 77.73MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.78%, 77.73MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 77.88MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 77.88MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 77.84MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.11%, 77.84MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.50%, 77.9MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.50%, 77.9MiB / 3.703GiB, 2.05%, 286kB / 363kB, 2.15MB / 137GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 78.07MiB / 3.703GiB, 2.06%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 78.07MiB / 3.703GiB, 2.06%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 78.09MiB / 3.703GiB, 2.06%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 78.09MiB / 3.703GiB, 2.06%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 78.25MiB / 3.703GiB, 2.06%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 78.25MiB / 3.703GiB, 2.06%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 78.34MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.17%, 78.34MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 78.36MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.28%, 78.36MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 78.35MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 78.35MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 78.57MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 78.57MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 78.55MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.16%, 78.55MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 78.48MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 78.48MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 78.75MiB / 3.703GiB, 2.08%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.65%, 78.75MiB / 3.703GiB, 2.08%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 78.57MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 78.57MiB / 3.703GiB, 2.07%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 78.76MiB / 3.703GiB, 2.08%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 78.76MiB / 3.703GiB, 2.08%, 286kB / 363kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 78.67MiB / 3.703GiB, 2.07%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 78.67MiB / 3.703GiB, 2.07%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 78.67MiB / 3.703GiB, 2.07%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 78.96MiB / 3.703GiB, 2.08%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 78.96MiB / 3.703GiB, 2.08%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 79.21MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 79.21MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 78.93MiB / 3.703GiB, 2.08%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.47%, 78.93MiB / 3.703GiB, 2.08%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 78.99MiB / 3.703GiB, 2.08%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 78.99MiB / 3.703GiB, 2.08%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 79.36MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 79.36MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.55%, 79.19MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.55%, 79.19MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.48%, 79.34MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.48%, 79.34MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 79.27MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 79.27MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 79.38MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 79.38MiB / 3.703GiB, 2.09%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.79%, 79.56MiB / 3.703GiB, 2.10%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.79%, 79.56MiB / 3.703GiB, 2.10%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 79.48MiB / 3.703GiB, 2.10%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.20%, 79.48MiB / 3.703GiB, 2.10%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 79.67MiB / 3.703GiB, 2.10%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.37%, 79.67MiB / 3.703GiB, 2.10%, 287kB / 364kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 99.23%, 64.52MiB / 3.703GiB, 1.70%, 288kB / 366kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 99.23%, 64.52MiB / 3.703GiB, 1.70%, 288kB / 366kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 100.18%, 44.77MiB / 3.703GiB, 1.18%, 288kB / 367kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 100.18%, 44.77MiB / 3.703GiB, 1.18%, 288kB / 367kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.89%, 44.66MiB / 3.703GiB, 1.18%, 288kB / 367kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.89%, 44.66MiB / 3.703GiB, 1.18%, 288kB / 367kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 44.61MiB / 3.703GiB, 1.18%, 288kB / 367kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 44.61MiB / 3.703GiB, 1.18%, 288kB / 367kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 44.62MiB / 3.703GiB, 1.18%, 288kB / 367kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 44.62MiB / 3.703GiB, 1.18%, 288kB / 367kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 44.59MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 44.59MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 44.71MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.29%, 44.71MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 44.94MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 44.94MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 44.94MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 44.94MiB / 3.703GiB, 1.19%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 44.88MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 44.88MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 44.69MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 44.69MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 44.7MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 44.7MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 44.67MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
[2J[HOK,6,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 44.67MiB / 3.703GiB, 1.18%, 288kB / 368kB, 2.15MB / 138GB
