[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 24.82MiB / 3.703GiB, 0.65%, 151kB / 198kB, 1.59MB / 81.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 72.34MiB / 3.703GiB, 1.91%, 157kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.89%, 72.34MiB / 3.703GiB, 1.91%, 157kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 72.47MiB / 3.703GiB, 1.91%, 157kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.84%, 72.47MiB / 3.703GiB, 1.91%, 157kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.93%, 72.54MiB / 3.703GiB, 1.91%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.93%, 72.54MiB / 3.703GiB, 1.91%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 72.58MiB / 3.703GiB, 1.91%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 72.58MiB / 3.703GiB, 1.91%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 72.68MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.21%, 72.68MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 72.65MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.53%, 72.65MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 72.84MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 72.84MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.7GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 72.7MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.81%, 72.7MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 72.89MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 72.89MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 72.87MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 72.87MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 72.95MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.61%, 72.95MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 72.94MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 72.94MiB / 3.703GiB, 1.92%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 73.05MiB / 3.703GiB, 1.93%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 73.05MiB / 3.703GiB, 1.93%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 75.36MiB / 3.703GiB, 1.99%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 75.36MiB / 3.703GiB, 1.99%, 158kB / 204kB, 1.62MB / 84.8GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 73.41MiB / 3.703GiB, 1.94%, 158kB / 204kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.01%, 73.41MiB / 3.703GiB, 1.94%, 158kB / 204kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 73.34MiB / 3.703GiB, 1.93%, 158kB / 204kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 73.34MiB / 3.703GiB, 1.93%, 158kB / 204kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 73.41MiB / 3.703GiB, 1.94%, 158kB / 204kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 73.41MiB / 3.703GiB, 1.94%, 158kB / 204kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 73.41MiB / 3.703GiB, 1.94%, 158kB / 204kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 73.45MiB / 3.703GiB, 1.94%, 158kB / 205kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.65%, 73.45MiB / 3.703GiB, 1.94%, 158kB / 205kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 73.47MiB / 3.703GiB, 1.94%, 158kB / 205kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 73.47MiB / 3.703GiB, 1.94%, 158kB / 205kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 73.41MiB / 3.703GiB, 1.94%, 158kB / 205kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 73.41MiB / 3.703GiB, 1.94%, 158kB / 205kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 73.65MiB / 3.703GiB, 1.94%, 158kB / 205kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.25%, 73.65MiB / 3.703GiB, 1.94%, 158kB / 205kB, 1.63MB / 84.9GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 73.76MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 73.76MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 73.83MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 73.83MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 73.82MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 73.82MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 73.88MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 73.88MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 74.1MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 74.1MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.58%, 74.03MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.58%, 74.03MiB / 3.703GiB, 1.95%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 74.22MiB / 3.703GiB, 1.96%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.53%, 74.22MiB / 3.703GiB, 1.96%, 158kB / 205kB, 1.63MB / 85GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 74.18MiB / 3.703GiB, 1.96%, 158kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 74.18MiB / 3.703GiB, 1.96%, 158kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 74.19MiB / 3.703GiB, 1.96%, 158kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 74.19MiB / 3.703GiB, 1.96%, 158kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 74.23MiB / 3.703GiB, 1.96%, 158kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 74.23MiB / 3.703GiB, 1.96%, 158kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 74.43MiB / 3.703GiB, 1.96%, 159kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 74.43MiB / 3.703GiB, 1.96%, 159kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 74.49MiB / 3.703GiB, 1.96%, 159kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 74.49MiB / 3.703GiB, 1.96%, 159kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 74.54MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 74.54MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 74.48MiB / 3.703GiB, 1.96%, 159kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 74.48MiB / 3.703GiB, 1.96%, 159kB / 205kB, 1.63MB / 85.1GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 74.67MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.38%, 74.67MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.24%, 74.58MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.24%, 74.58MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 74.87MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 74.87MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 74.71MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 74.71MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 74.66MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 74.66MiB / 3.703GiB, 1.97%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 74.94MiB / 3.703GiB, 1.98%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 74.94MiB / 3.703GiB, 1.98%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 75.01MiB / 3.703GiB, 1.98%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 75.01MiB / 3.703GiB, 1.98%, 159kB / 205kB, 1.63MB / 85.2GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 77.57MiB / 3.703GiB, 2.05%, 159kB / 205kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 77.57MiB / 3.703GiB, 2.05%, 159kB / 205kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.12%, 75.23MiB / 3.703GiB, 1.98%, 159kB / 205kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.12%, 75.23MiB / 3.703GiB, 1.98%, 159kB / 205kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 75.16MiB / 3.703GiB, 1.98%, 159kB / 205kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 75.16MiB / 3.703GiB, 1.98%, 159kB / 205kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 75.36MiB / 3.703GiB, 1.99%, 159kB / 205kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 75.36MiB / 3.703GiB, 1.99%, 159kB / 205kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.92%, 75.46MiB / 3.703GiB, 1.99%, 159kB / 206kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.92%, 75.46MiB / 3.703GiB, 1.99%, 159kB / 206kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 75.43MiB / 3.703GiB, 1.99%, 159kB / 206kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 75.43MiB / 3.703GiB, 1.99%, 159kB / 206kB, 1.63MB / 85.3GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 75.47MiB / 3.703GiB, 1.99%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.68%, 75.47MiB / 3.703GiB, 1.99%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 75.59MiB / 3.703GiB, 1.99%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 75.59MiB / 3.703GiB, 1.99%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 75.8MiB / 3.703GiB, 2.00%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.11%, 75.8MiB / 3.703GiB, 2.00%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 75.91MiB / 3.703GiB, 2.00%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 75.91MiB / 3.703GiB, 2.00%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 75.91MiB / 3.703GiB, 2.00%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.37%, 75.93MiB / 3.703GiB, 2.00%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.37%, 75.93MiB / 3.703GiB, 2.00%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 53.18%, 74.98MiB / 3.703GiB, 1.98%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 53.18%, 74.98MiB / 3.703GiB, 1.98%, 159kB / 206kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 110.79%, 61.23MiB / 3.703GiB, 1.61%, 160kB / 208kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 110.79%, 61.23MiB / 3.703GiB, 1.61%, 160kB / 208kB, 1.63MB / 85.4GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 59.39%, 40.6MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 59.39%, 40.6MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 40.49MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.18%, 40.49MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 40.59MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.41%, 40.59MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.46%, 40.49MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.46%, 40.49MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 40.47MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.46%, 40.47MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 40.57MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 40.57MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 40.58MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 40.58MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.5GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.77%, 40.72MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.77%, 40.72MiB / 3.703GiB, 1.07%, 160kB / 209kB, 1.63MB / 85.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.48%, 40.92MiB / 3.703GiB, 1.08%, 160kB / 209kB, 1.63MB / 85.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.48%, 40.92MiB / 3.703GiB, 1.08%, 160kB / 209kB, 1.63MB / 85.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 41.04MiB / 3.703GiB, 1.08%, 160kB / 209kB, 1.63MB / 85.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 41.04MiB / 3.703GiB, 1.08%, 160kB / 209kB, 1.63MB / 85.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 41.23MiB / 3.703GiB, 1.09%, 160kB / 209kB, 1.63MB / 85.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 41.23MiB / 3.703GiB, 1.09%, 160kB / 209kB, 1.63MB / 85.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.18%, 41.32MiB / 3.703GiB, 1.09%, 160kB / 209kB, 1.63MB / 85.6GB
[2J[HOK,6,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.18%, 41.32MiB / 3.703GiB, 1.09%, 160kB / 209kB, 1.63MB / 85.6GB
