[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.86%, 27.3MiB / 3.703GiB, 0.72%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 42.39MiB / 3.703GiB, 1.12%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 42.54MiB / 3.703GiB, 1.12%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 42.54MiB / 3.703GiB, 1.12%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 42.77MiB / 3.703GiB, 1.13%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 42.77MiB / 3.703GiB, 1.13%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.46%, 42.74MiB / 3.703GiB, 1.13%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.46%, 42.74MiB / 3.703GiB, 1.13%, 238kB / 303kB, 2.06MB / 115GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 42.93MiB / 3.703GiB, 1.13%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.67%, 42.93MiB / 3.703GiB, 1.13%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 43.05MiB / 3.703GiB, 1.14%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 43.05MiB / 3.703GiB, 1.14%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 43.3MiB / 3.703GiB, 1.14%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 43.3MiB / 3.703GiB, 1.14%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 43.47MiB / 3.703GiB, 1.15%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 43.47MiB / 3.703GiB, 1.15%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 43.58MiB / 3.703GiB, 1.15%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.34%, 43.58MiB / 3.703GiB, 1.15%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 43.63MiB / 3.703GiB, 1.15%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 43.63MiB / 3.703GiB, 1.15%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 43.84MiB / 3.703GiB, 1.16%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 43.84MiB / 3.703GiB, 1.16%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 44.2MiB / 3.703GiB, 1.17%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 44.2MiB / 3.703GiB, 1.17%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 44.3MiB / 3.703GiB, 1.17%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.08%, 44.3MiB / 3.703GiB, 1.17%, 238kB / 303kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 44.25MiB / 3.703GiB, 1.17%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 44.25MiB / 3.703GiB, 1.17%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 44.34MiB / 3.703GiB, 1.17%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 44.34MiB / 3.703GiB, 1.17%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 44.57MiB / 3.703GiB, 1.18%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 44.57MiB / 3.703GiB, 1.18%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 44.88MiB / 3.703GiB, 1.18%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 44.88MiB / 3.703GiB, 1.18%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 44.91MiB / 3.703GiB, 1.18%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 44.91MiB / 3.703GiB, 1.18%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 44.93MiB / 3.703GiB, 1.18%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 44.93MiB / 3.703GiB, 1.18%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.47%, 44.93MiB / 3.703GiB, 1.18%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 45.14MiB / 3.703GiB, 1.19%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 45.14MiB / 3.703GiB, 1.19%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 45.14MiB / 3.703GiB, 1.19%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.80%, 45.14MiB / 3.703GiB, 1.19%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 45.25MiB / 3.703GiB, 1.19%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 45.25MiB / 3.703GiB, 1.19%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 45.41MiB / 3.703GiB, 1.20%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 45.41MiB / 3.703GiB, 1.20%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 45.51MiB / 3.703GiB, 1.20%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.98%, 45.51MiB / 3.703GiB, 1.20%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 45.69MiB / 3.703GiB, 1.21%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.30%, 45.69MiB / 3.703GiB, 1.21%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 46.07MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 46.07MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 46.13MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 46.13MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 46.19MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.64%, 46.19MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 46.31MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.92%, 46.31MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.52%, 46.41MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.52%, 46.41MiB / 3.703GiB, 1.22%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 46.77MiB / 3.703GiB, 1.23%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.84%, 46.77MiB / 3.703GiB, 1.23%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.37%, 46.78MiB / 3.703GiB, 1.23%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.37%, 46.78MiB / 3.703GiB, 1.23%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 47.03MiB / 3.703GiB, 1.24%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 47.03MiB / 3.703GiB, 1.24%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 47.25MiB / 3.703GiB, 1.25%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.91%, 47.25MiB / 3.703GiB, 1.25%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.29%, 47.11MiB / 3.703GiB, 1.24%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.29%, 47.11MiB / 3.703GiB, 1.24%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 47.23MiB / 3.703GiB, 1.25%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 47.23MiB / 3.703GiB, 1.25%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 47.48MiB / 3.703GiB, 1.25%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 47.48MiB / 3.703GiB, 1.25%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 47.58MiB / 3.703GiB, 1.25%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 47.58MiB / 3.703GiB, 1.25%, 238kB / 304kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.70%, 51.81MiB / 3.703GiB, 1.37%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.70%, 51.81MiB / 3.703GiB, 1.37%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 73.48%, 35.37MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 73.48%, 35.37MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 35.5MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 35.5MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 35.55MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.99%, 35.55MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 35.41MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 35.41MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 35.38MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 35.38MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 35.59MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 35.59MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 35.43MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 35.43MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 35.3MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 35.3MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 37.9MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 37.9MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 35.34MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 35.34MiB / 3.703GiB, 0.93%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 35.5MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 35.5MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 35.65MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.45%, 35.65MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 35.8MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 35.8MiB / 3.703GiB, 0.94%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 35.86MiB / 3.703GiB, 0.95%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 35.86MiB / 3.703GiB, 0.95%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 35.96MiB / 3.703GiB, 0.95%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 35.96MiB / 3.703GiB, 0.95%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 35.96MiB / 3.703GiB, 0.95%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 36.17MiB / 3.703GiB, 0.95%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 36.17MiB / 3.703GiB, 0.95%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 36.27MiB / 3.703GiB, 0.96%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 36.27MiB / 3.703GiB, 0.96%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 36.48MiB / 3.703GiB, 0.96%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.22%, 36.48MiB / 3.703GiB, 0.96%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 36.51MiB / 3.703GiB, 0.96%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 36.51MiB / 3.703GiB, 0.96%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.25%, 36.71MiB / 3.703GiB, 0.97%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.25%, 36.71MiB / 3.703GiB, 0.97%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 36.76MiB / 3.703GiB, 0.97%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 36.76MiB / 3.703GiB, 0.97%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.68%, 37.31MiB / 3.703GiB, 0.98%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.68%, 37.31MiB / 3.703GiB, 0.98%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 36.93MiB / 3.703GiB, 0.97%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 36.93MiB / 3.703GiB, 0.97%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 37.06MiB / 3.703GiB, 0.98%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 37.06MiB / 3.703GiB, 0.98%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 37.41MiB / 3.703GiB, 0.99%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 37.41MiB / 3.703GiB, 0.99%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 37.27MiB / 3.703GiB, 0.98%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 37.27MiB / 3.703GiB, 0.98%, 239kB / 305kB, 2.06MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.05%, 37.78MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.05%, 37.78MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 37.62MiB / 3.703GiB, 0.99%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 37.62MiB / 3.703GiB, 0.99%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 37.74MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 37.74MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.95%, 37.84MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.95%, 37.84MiB / 3.703GiB, 1.00%, 239kB / 305kB, 2.07MB / 116GB
