[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.11%, 18.06MiB / 3.703GiB, 0.48%, 41.5kB / 57.8kB, 1.06MB / 29.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 69.7MiB / 3.703GiB, 1.84%, 48.5kB / 64.2kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 69.56MiB / 3.703GiB, 1.83%, 48.5kB / 64.2kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.09%, 69.56MiB / 3.703GiB, 1.83%, 48.5kB / 64.2kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 41.38%, 66.68MiB / 3.703GiB, 1.76%, 48.8kB / 64.8kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 41.38%, 66.68MiB / 3.703GiB, 1.76%, 48.8kB / 64.8kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 170.60%, 34.16MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 170.60%, 34.16MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 33.99MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 33.99MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 34.16MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.81%, 34.16MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.35%, 34.1MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.35%, 34.1MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 34.22MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 34.22MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 34.22MiB / 3.703GiB, 0.90%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.89%, 34.49MiB / 3.703GiB, 0.91%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.89%, 34.49MiB / 3.703GiB, 0.91%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.13%, 34.41MiB / 3.703GiB, 0.91%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.13%, 34.41MiB / 3.703GiB, 0.91%, 49.7kB / 67.9kB, 1.09MB / 33.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.02%, 34.73MiB / 3.703GiB, 0.92%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.02%, 34.73MiB / 3.703GiB, 0.92%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 34.52MiB / 3.703GiB, 0.91%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.88%, 34.52MiB / 3.703GiB, 0.91%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.43%, 34.96MiB / 3.703GiB, 0.92%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.43%, 34.96MiB / 3.703GiB, 0.92%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 34.95MiB / 3.703GiB, 0.92%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 34.95MiB / 3.703GiB, 0.92%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.75%, 35.37MiB / 3.703GiB, 0.93%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.75%, 35.37MiB / 3.703GiB, 0.93%, 49.7kB / 67.9kB, 1.09MB / 33.2GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.27%, 35.72MiB / 3.703GiB, 0.94%, 49.7kB / 67.9kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.27%, 35.72MiB / 3.703GiB, 0.94%, 49.7kB / 67.9kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.41%, 35.71MiB / 3.703GiB, 0.94%, 49.7kB / 67.9kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.41%, 35.71MiB / 3.703GiB, 0.94%, 49.7kB / 67.9kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 35.67MiB / 3.703GiB, 0.94%, 49.7kB / 67.9kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.81%, 35.67MiB / 3.703GiB, 0.94%, 49.7kB / 67.9kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.05%, 35.94MiB / 3.703GiB, 0.95%, 50.1kB / 68.2kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.05%, 35.94MiB / 3.703GiB, 0.95%, 50.1kB / 68.2kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 36.04MiB / 3.703GiB, 0.95%, 50.1kB / 68.2kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 36.04MiB / 3.703GiB, 0.95%, 50.1kB / 68.2kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 36.21MiB / 3.703GiB, 0.95%, 50.1kB / 68.2kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 36.21MiB / 3.703GiB, 0.95%, 50.1kB / 68.2kB, 1.09MB / 33.3GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 36.45MiB / 3.703GiB, 0.96%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 36.45MiB / 3.703GiB, 0.96%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.04%, 36.45MiB / 3.703GiB, 0.96%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.04%, 36.45MiB / 3.703GiB, 0.96%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 36.8MiB / 3.703GiB, 0.97%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 36.8MiB / 3.703GiB, 0.97%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.92%, 36.77MiB / 3.703GiB, 0.97%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.92%, 36.77MiB / 3.703GiB, 0.97%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 36.89MiB / 3.703GiB, 0.97%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 36.89MiB / 3.703GiB, 0.97%, 50.1kB / 68.2kB, 1.1MB / 33.4GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.80%, 37.09MiB / 3.703GiB, 0.98%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.80%, 37.09MiB / 3.703GiB, 0.98%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 37.15MiB / 3.703GiB, 0.98%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.83%, 37.15MiB / 3.703GiB, 0.98%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.62%, 37.4MiB / 3.703GiB, 0.99%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.62%, 37.4MiB / 3.703GiB, 0.99%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 37.57MiB / 3.703GiB, 0.99%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 37.57MiB / 3.703GiB, 0.99%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.64%, 37.62MiB / 3.703GiB, 0.99%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.64%, 37.62MiB / 3.703GiB, 0.99%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 37.9MiB / 3.703GiB, 1.00%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 37.9MiB / 3.703GiB, 1.00%, 50.1kB / 68.2kB, 1.1MB / 33.5GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 38.14MiB / 3.703GiB, 1.01%, 50.2kB / 68.4kB, 1.1MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.20%, 38.14MiB / 3.703GiB, 1.01%, 50.2kB / 68.4kB, 1.1MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.63%, 38.16MiB / 3.703GiB, 1.01%, 50.4kB / 68.6kB, 1.1MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.63%, 38.16MiB / 3.703GiB, 1.01%, 50.4kB / 68.6kB, 1.1MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.64%, 38.28MiB / 3.703GiB, 1.01%, 50.4kB / 68.6kB, 1.1MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.64%, 38.28MiB / 3.703GiB, 1.01%, 50.4kB / 68.6kB, 1.1MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.40%, 38.25MiB / 3.703GiB, 1.01%, 50.4kB / 68.6kB, 1.1MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.40%, 38.25MiB / 3.703GiB, 1.01%, 50.4kB / 68.6kB, 1.1MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.82%, 38.57MiB / 3.703GiB, 1.02%, 50.4kB / 68.6kB, 1.11MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.82%, 38.57MiB / 3.703GiB, 1.02%, 50.4kB / 68.6kB, 1.11MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 38.74MiB / 3.703GiB, 1.02%, 50.4kB / 68.6kB, 1.11MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.33%, 38.74MiB / 3.703GiB, 1.02%, 50.4kB / 68.6kB, 1.11MB / 33.6GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 38.89MiB / 3.703GiB, 1.03%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 38.89MiB / 3.703GiB, 1.03%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.47%, 39.4MiB / 3.703GiB, 1.04%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.47%, 39.4MiB / 3.703GiB, 1.04%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.19%, 39.3MiB / 3.703GiB, 1.04%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.19%, 39.3MiB / 3.703GiB, 1.04%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 39.41MiB / 3.703GiB, 1.04%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 39.41MiB / 3.703GiB, 1.04%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 39.41MiB / 3.703GiB, 1.04%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 39.48MiB / 3.703GiB, 1.04%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 39.48MiB / 3.703GiB, 1.04%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.46%, 39.72MiB / 3.703GiB, 1.05%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.46%, 39.72MiB / 3.703GiB, 1.05%, 50.4kB / 68.6kB, 1.11MB / 33.7GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 39.86MiB / 3.703GiB, 1.05%, 50.4kB / 68.6kB, 1.11MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.01%, 39.86MiB / 3.703GiB, 1.05%, 50.4kB / 68.6kB, 1.11MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 40MiB / 3.703GiB, 1.06%, 50.4kB / 68.6kB, 1.11MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 40MiB / 3.703GiB, 1.06%, 50.4kB / 68.6kB, 1.11MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.99%, 40.13MiB / 3.703GiB, 1.06%, 50.4kB / 68.6kB, 1.12MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.99%, 40.13MiB / 3.703GiB, 1.06%, 50.4kB / 68.6kB, 1.12MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.34%, 40.48MiB / 3.703GiB, 1.07%, 50.6kB / 68.8kB, 1.12MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.34%, 40.48MiB / 3.703GiB, 1.07%, 50.6kB / 68.8kB, 1.12MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 40.49MiB / 3.703GiB, 1.07%, 50.8kB / 69kB, 1.12MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 40.49MiB / 3.703GiB, 1.07%, 50.8kB / 69kB, 1.12MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 40.68MiB / 3.703GiB, 1.07%, 50.8kB / 69kB, 1.12MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 40.68MiB / 3.703GiB, 1.07%, 50.8kB / 69kB, 1.12MB / 33.8GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 40.9MiB / 3.703GiB, 1.08%, 50.8kB / 69kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.18%, 40.9MiB / 3.703GiB, 1.08%, 50.8kB / 69kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.82%, 41.1MiB / 3.703GiB, 1.08%, 50.8kB / 69kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.82%, 41.1MiB / 3.703GiB, 1.08%, 50.8kB / 69kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.53%, 41.09MiB / 3.703GiB, 1.08%, 50.9kB / 69.1kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.53%, 41.09MiB / 3.703GiB, 1.08%, 50.9kB / 69.1kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.41%, 41.51MiB / 3.703GiB, 1.09%, 50.9kB / 69.1kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.41%, 41.51MiB / 3.703GiB, 1.09%, 50.9kB / 69.1kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 41.47MiB / 3.703GiB, 1.09%, 50.9kB / 69.1kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.14%, 41.47MiB / 3.703GiB, 1.09%, 50.9kB / 69.1kB, 1.12MB / 33.9GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.52%, 41.56MiB / 3.703GiB, 1.10%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.52%, 41.56MiB / 3.703GiB, 1.10%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.18%, 41.9MiB / 3.703GiB, 1.11%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.18%, 41.9MiB / 3.703GiB, 1.11%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.15%, 41.81MiB / 3.703GiB, 1.10%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.15%, 41.81MiB / 3.703GiB, 1.10%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 42.04MiB / 3.703GiB, 1.11%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 42.04MiB / 3.703GiB, 1.11%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.45%, 42.43MiB / 3.703GiB, 1.12%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.45%, 42.43MiB / 3.703GiB, 1.12%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 42.52MiB / 3.703GiB, 1.12%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 42.52MiB / 3.703GiB, 1.12%, 50.9kB / 69.1kB, 1.12MB / 34GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.36%, 42.69MiB / 3.703GiB, 1.13%, 50.9kB / 69.1kB, 1.12MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.36%, 42.69MiB / 3.703GiB, 1.13%, 50.9kB / 69.1kB, 1.12MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 42.82MiB / 3.703GiB, 1.13%, 51.1kB / 69.3kB, 1.12MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.34%, 42.82MiB / 3.703GiB, 1.13%, 51.1kB / 69.3kB, 1.12MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.66%, 43.05MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.66%, 43.05MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 43.18MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.1GB
[2J[HOK,6,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 43.18MiB / 3.703GiB, 1.14%, 51.3kB / 69.5kB, 1.13MB / 34.1GB
