[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.50%, 13.52MiB / 3.871GiB, 0.34%, 250kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 17.88MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 17.88MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 17.88MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 17.88MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.45%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.45%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.61%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.61%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 17.89MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.10%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.10%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 18.03MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 18.03MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.31%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.31%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.92%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.92%, 17.93MiB / 3.871GiB, 0.45%, 261kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.50%, 18.06MiB / 3.871GiB, 0.46%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.50%, 18.06MiB / 3.871GiB, 0.46%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 18.06MiB / 3.871GiB, 0.46%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 18.06MiB / 3.871GiB, 0.46%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.97%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.97%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 17.94MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.90%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.90%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 257kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.28%, 18.06MiB / 3.871GiB, 0.46%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.28%, 18.06MiB / 3.871GiB, 0.46%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.34%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.34%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 17.95MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.01%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.01%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.56%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.56%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.55%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.55%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.36%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.36%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.25%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.25%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.77%, 17.96MiB / 3.871GiB, 0.45%, 262kB / 258kB, 45.1kB / 0B
