[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.02%, 18.24MiB / 3.871GiB, 0.46%, 519kB / 514kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.80%, 26.97MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.80%, 26.97MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 26.97MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 26.97MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.00%, 26.96MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.00%, 26.96MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.27%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.27%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.94%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.94%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.97%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.97%, 26.95MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.05%, 27.1MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.05%, 27.1MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.81%, 26.99MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.81%, 26.99MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.49%, 26.96MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.49%, 26.96MiB / 3.871GiB, 0.68%, 526kB / 521kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 195.14%, 22.95MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 195.14%, 22.95MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 22.95MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 22.95MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.21%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.21%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 22.85MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 22.85MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 22.86MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 22.86MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.86MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.86MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
[2J[HOK,2,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 22.82MiB / 3.871GiB, 0.58%, 526kB / 522kB, 45.1kB / 0B
