[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.00%, 18.03MiB / 3.871GiB, 0.45%, 504kB / 499kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.66%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.66%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 22.51MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 22.51MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.09%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.39%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.39%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.90%, 22.51MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.90%, 22.51MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.56%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.56%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.26%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.26%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.17%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.17%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 22.66MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 22.66MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.31%, 22.53MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.31%, 22.53MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.53MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.53MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.43MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 22.54MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 22.54MiB / 3.871GiB, 0.57%, 515kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 80.28%, 22.52MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 80.28%, 22.52MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 22.52MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 22.52MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.69%, 22.41MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.69%, 22.41MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 22.41MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 22.41MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.41MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.41MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 22.43MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 22.43MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 22.43MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 22.43MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.73%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.73%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.02%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.02%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.92%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.92%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 22.42MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.52%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.52%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.76%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.76%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.24%, 22.57MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.24%, 22.57MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.27%, 22.57MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.27%, 22.57MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.38%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.38%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.33%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.33%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.51%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.51%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 22.54MiB / 3.871GiB, 0.57%, 516kB / 510kB, 45.1kB / 0B
