[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.03%, 6.008MiB / 3.871GiB, 0.15%, 11.2kB / 9.29kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.39%, 14.96MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 14.96MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 14.96MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 14.96MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 14.96MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.14%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.14%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.59%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.59%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.11%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.11%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.16%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.16%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.61%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.61%, 14.95MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.50%, 14.91MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.50%, 14.91MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.59%, 14.91MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.59%, 14.91MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.99%, 14.91MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.99%, 14.91MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.11%, 14.91MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.11%, 14.91MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.63%, 14.91MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.63%, 14.91MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 14.91MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 14.91MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.06%, 15.03MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.06%, 15.03MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 15.03MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 15.03MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.33%, 15.03MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.33%, 15.03MiB / 3.871GiB, 0.38%, 17.9kB / 16.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.47%, 17.34MiB / 3.871GiB, 0.44%, 18.2kB / 16.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.47%, 17.34MiB / 3.871GiB, 0.44%, 18.2kB / 16.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 134.95%, 10.82MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 134.95%, 10.82MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.65%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.65%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.33%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.33%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.65%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.65%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.65%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.75MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.61%, 10.77MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.61%, 10.77MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 10.77MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 10.77MiB / 3.871GiB, 0.27%, 18.3kB / 16.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 10.75MiB / 3.871GiB, 0.27%, 18.4kB / 17kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 10.75MiB / 3.871GiB, 0.27%, 18.4kB / 17kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.82%, 10.79MiB / 3.871GiB, 0.27%, 18.4kB / 17.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.82%, 10.79MiB / 3.871GiB, 0.27%, 18.4kB / 17.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 10.75MiB / 3.871GiB, 0.27%, 18.4kB / 17.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 10.75MiB / 3.871GiB, 0.27%, 18.4kB / 17.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 10.75MiB / 3.871GiB, 0.27%, 18.4kB / 17.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 10.75MiB / 3.871GiB, 0.27%, 18.4kB / 17.1kB, 45.1kB / 0B
