[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 3.477MiB / 3.871GiB, 0.09%, 3.2kB / 873B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.90%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.90%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.76%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.76%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.18%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.18%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.25%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.25%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.57%, 10.08MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.57%, 10.08MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 10.08MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 10.08MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.08MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.08MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.48%, 10.08MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.48%, 10.08MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 10.08MiB / 3.871GiB, 0.25%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 10.08MiB / 3.871GiB, 0.25%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 10.08MiB / 3.871GiB, 0.25%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 10.08MiB / 3.871GiB, 0.25%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.21%, 10.19MiB / 3.871GiB, 0.26%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.21%, 10.19MiB / 3.871GiB, 0.26%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.05%, 10.08MiB / 3.871GiB, 0.25%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.05%, 10.08MiB / 3.871GiB, 0.25%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 10.08MiB / 3.871GiB, 0.25%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 10.08MiB / 3.871GiB, 0.25%, 7.07kB / 4.78kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.67%, 10.16MiB / 3.871GiB, 0.26%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.67%, 10.16MiB / 3.871GiB, 0.26%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.16MiB / 3.871GiB, 0.26%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.16MiB / 3.871GiB, 0.26%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 10.09MiB / 3.871GiB, 0.25%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 10.09MiB / 3.871GiB, 0.25%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.28%, 10.09MiB / 3.871GiB, 0.25%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.28%, 10.09MiB / 3.871GiB, 0.25%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.09MiB / 3.871GiB, 0.25%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.09MiB / 3.871GiB, 0.25%, 7.37kB / 5.14kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.93%, 10.14MiB / 3.871GiB, 0.26%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.93%, 10.14MiB / 3.871GiB, 0.26%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.12%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.09MiB / 3.871GiB, 0.25%, 7.41kB / 5.18kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 10.09MiB / 3.871GiB, 0.25%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 10.09MiB / 3.871GiB, 0.25%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.26%, 10.09MiB / 3.871GiB, 0.25%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.26%, 10.09MiB / 3.871GiB, 0.25%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.09MiB / 3.871GiB, 0.25%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.09MiB / 3.871GiB, 0.25%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.09MiB / 3.871GiB, 0.25%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.09MiB / 3.871GiB, 0.25%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 10.18MiB / 3.871GiB, 0.26%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 10.18MiB / 3.871GiB, 0.26%, 7.48kB / 5.25kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.18%, 10.3MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.18%, 10.3MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 10.3MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 10.3MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.60%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.60%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.43%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.43%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.27%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.27%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.26%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.26%, 10.19MiB / 3.871GiB, 0.26%, 7.74kB / 5.56kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.12%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.12%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.02%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.02%, 10.19MiB / 3.871GiB, 0.26%, 7.81kB / 5.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 93.94%, 7.562MiB / 3.871GiB, 0.19%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 93.94%, 7.562MiB / 3.871GiB, 0.19%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.59%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.59%, 10.16MiB / 3.871GiB, 0.26%, 8.13kB / 5.94kB, 45.1kB / 0B
