[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.53%, 13.73MiB / 3.871GiB, 0.35%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.08%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.08%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.27%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.27%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.64%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.64%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.06%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.06%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.78%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.78%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.55%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.55%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.36%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.36%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.52%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.52%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.62%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.62%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.56%, 22.66MiB / 3.871GiB, 0.57%, 272kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.56%, 22.66MiB / 3.871GiB, 0.57%, 272kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.04%, 22.54MiB / 3.871GiB, 0.57%, 272kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.04%, 22.54MiB / 3.871GiB, 0.57%, 272kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 150.63%, 18.41MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 150.63%, 18.41MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 18.41MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 18.41MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.92%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.92%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.50%, 21.08MiB / 3.871GiB, 0.53%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.50%, 21.08MiB / 3.871GiB, 0.53%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.57%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.57%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.35%, 18.29MiB / 3.871GiB, 0.46%, 272kB / 269kB, 45.1kB / 0B
