[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 0.00%, 33.26MiB / 3.871GiB, 0.84%, 4.15kB / 1.61kB, 48.4MB / 30.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 48.42MiB / 3.871GiB, 1.22%, 8.13kB / 5.75kB, 48.4MB / 363MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 48.42MiB / 3.871GiB, 1.22%, 8.13kB / 5.75kB, 48.4MB / 363MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.62%, 48.46MiB / 3.871GiB, 1.22%, 8.2kB / 5.82kB, 48.4MB / 364MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.62%, 48.46MiB / 3.871GiB, 1.22%, 8.2kB / 5.82kB, 48.4MB / 364MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.46%, 48.48MiB / 3.871GiB, 1.22%, 8.2kB / 5.82kB, 48.4MB / 366MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.46%, 48.48MiB / 3.871GiB, 1.22%, 8.2kB / 5.82kB, 48.4MB / 366MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.24%, 48.38MiB / 3.871GiB, 1.22%, 8.2kB / 5.82kB, 48.4MB / 368MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.24%, 48.38MiB / 3.871GiB, 1.22%, 8.2kB / 5.82kB, 48.4MB / 368MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.49%, 43.25MiB / 3.871GiB, 1.09%, 8.45kB / 6.13kB, 48.4MB / 369MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.49%, 43.25MiB / 3.871GiB, 1.09%, 8.45kB / 6.13kB, 48.4MB / 369MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.07%, 48.55MiB / 3.871GiB, 1.22%, 8.45kB / 6.13kB, 48.4MB / 370MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.07%, 48.55MiB / 3.871GiB, 1.22%, 8.45kB / 6.13kB, 48.4MB / 370MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.06%, 48.51MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 372MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.06%, 48.51MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 372MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.20%, 48.54MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 373MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.20%, 48.54MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 373MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.55%, 48.46MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 375MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.55%, 48.46MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 375MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.85%, 48.46MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 377MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.85%, 48.46MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 377MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 48.52MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 379MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 48.52MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 379MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.08%, 48.6MiB / 3.871GiB, 1.23%, 8.5kB / 6.17kB, 48.4MB / 381MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.08%, 48.6MiB / 3.871GiB, 1.23%, 8.5kB / 6.17kB, 48.4MB / 381MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.35%, 48.56MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 382MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.35%, 48.56MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 382MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.46%, 48.52MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 384MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.46%, 48.52MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 384MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.01%, 48.52MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 386MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.01%, 48.52MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 386MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.46%, 48.55MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 388MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.46%, 48.55MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 388MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.84%, 48.5MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 390MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.84%, 48.5MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 390MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.39%, 48.57MiB / 3.871GiB, 1.23%, 8.5kB / 6.17kB, 48.4MB / 391MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.39%, 48.57MiB / 3.871GiB, 1.23%, 8.5kB / 6.17kB, 48.4MB / 391MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 48.47MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 393MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 48.47MiB / 3.871GiB, 1.22%, 8.5kB / 6.17kB, 48.4MB / 393MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 48.51MiB / 3.871GiB, 1.22%, 8.56kB / 6.24kB, 48.4MB / 395MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 48.51MiB / 3.871GiB, 1.22%, 8.56kB / 6.24kB, 48.4MB / 395MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.66%, 48.49MiB / 3.871GiB, 1.22%, 8.56kB / 6.24kB, 48.4MB / 397MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.66%, 48.49MiB / 3.871GiB, 1.22%, 8.56kB / 6.24kB, 48.4MB / 397MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.73%, 48.54MiB / 3.871GiB, 1.22%, 8.56kB / 6.24kB, 48.4MB / 399MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.73%, 48.54MiB / 3.871GiB, 1.22%, 8.56kB / 6.24kB, 48.4MB / 399MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.73%, 43.09MiB / 3.871GiB, 1.09%, 8.82kB / 6.56kB, 48.4MB / 400MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.73%, 43.09MiB / 3.871GiB, 1.09%, 8.82kB / 6.56kB, 48.4MB / 400MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.08%, 48.79MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 400MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.08%, 48.79MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 400MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.83%, 48.58MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 402MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.83%, 48.58MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 402MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.19%, 48.58MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 404MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.19%, 48.58MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 404MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.90%, 48.62MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 406MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.90%, 48.62MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 406MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 105.93%, 48.6MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 408MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 105.93%, 48.6MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 408MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.60%, 48.54MiB / 3.871GiB, 1.22%, 8.82kB / 6.56kB, 48.4MB / 409MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.60%, 48.54MiB / 3.871GiB, 1.22%, 8.82kB / 6.56kB, 48.4MB / 409MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.37%, 48.57MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 411MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.37%, 48.57MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 411MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.79%, 48.59MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 413MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.79%, 48.59MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 413MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.63%, 48.64MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 415MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.63%, 48.64MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 415MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.75%, 48.65MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 417MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.75%, 48.65MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 417MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.87%, 48.64MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 418MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.87%, 48.64MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 418MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.51%, 48.55MiB / 3.871GiB, 1.22%, 8.82kB / 6.56kB, 48.4MB / 420MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.51%, 48.55MiB / 3.871GiB, 1.22%, 8.82kB / 6.56kB, 48.4MB / 420MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.51%, 48.55MiB / 3.871GiB, 1.22%, 8.82kB / 6.56kB, 48.4MB / 420MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.26%, 48.55MiB / 3.871GiB, 1.22%, 8.82kB / 6.56kB, 48.4MB / 422MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.26%, 48.55MiB / 3.871GiB, 1.22%, 8.82kB / 6.56kB, 48.4MB / 422MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 105.54%, 48.63MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 424MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 105.54%, 48.63MiB / 3.871GiB, 1.23%, 8.82kB / 6.56kB, 48.4MB / 424MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.68%, 48.63MiB / 3.871GiB, 1.23%, 8.88kB / 6.62kB, 48.4MB / 426MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.68%, 48.63MiB / 3.871GiB, 1.23%, 8.88kB / 6.62kB, 48.4MB / 426MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.87%, 48.63MiB / 3.871GiB, 1.23%, 8.88kB / 6.62kB, 48.4MB / 427MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.87%, 48.63MiB / 3.871GiB, 1.23%, 8.88kB / 6.62kB, 48.4MB / 427MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.34%, 48.56MiB / 3.871GiB, 1.22%, 8.88kB / 6.62kB, 48.4MB / 429MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.34%, 48.56MiB / 3.871GiB, 1.22%, 8.88kB / 6.62kB, 48.4MB / 429MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.09%, 42.25MiB / 3.871GiB, 1.07%, 9.14kB / 6.94kB, 48.4MB / 431MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.09%, 42.25MiB / 3.871GiB, 1.07%, 9.14kB / 6.94kB, 48.4MB / 431MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.68%, 48.69MiB / 3.871GiB, 1.23%, 9.14kB / 6.94kB, 48.4MB / 431MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.68%, 48.69MiB / 3.871GiB, 1.23%, 9.14kB / 6.94kB, 48.4MB / 431MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.85%, 48.67MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 433MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.85%, 48.67MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 433MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.14%, 48.57MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 435MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.14%, 48.57MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 435MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.01%, 48.68MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 436MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.01%, 48.68MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 436MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.21%, 48.77MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 438MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.21%, 48.77MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 438MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.62%, 48.69MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 440MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.62%, 48.69MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 440MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.41%, 48.77MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 441MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.41%, 48.77MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 441MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.26%, 51.22MiB / 3.871GiB, 1.29%, 9.18kB / 6.98kB, 48.4MB / 443MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.26%, 51.22MiB / 3.871GiB, 1.29%, 9.18kB / 6.98kB, 48.4MB / 443MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.36%, 48.59MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 445MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.36%, 48.59MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 445MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.82%, 48.64MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 447MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.82%, 48.64MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 447MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.46%, 48.68MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 448MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.46%, 48.68MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 448MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.64%, 48.69MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 450MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.64%, 48.69MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 450MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.16%, 48.69MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 452MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.16%, 48.69MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 452MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.29%, 48.65MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 454MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.29%, 48.65MiB / 3.871GiB, 1.23%, 9.18kB / 6.98kB, 48.4MB / 454MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.33%, 48.66MiB / 3.871GiB, 1.23%, 9.25kB / 7.05kB, 48.4MB / 455MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.33%, 48.66MiB / 3.871GiB, 1.23%, 9.25kB / 7.05kB, 48.4MB / 455MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.71%, 48.62MiB / 3.871GiB, 1.23%, 9.25kB / 7.05kB, 48.4MB / 457MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.71%, 48.62MiB / 3.871GiB, 1.23%, 9.25kB / 7.05kB, 48.4MB / 457MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.07%, 48.66MiB / 3.871GiB, 1.23%, 9.25kB / 7.05kB, 48.4MB / 459MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.07%, 48.66MiB / 3.871GiB, 1.23%, 9.25kB / 7.05kB, 48.4MB / 459MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.20%, 48.65MiB / 3.871GiB, 1.23%, 9.25kB / 7.05kB, 48.4MB / 460MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.20%, 48.65MiB / 3.871GiB, 1.23%, 9.25kB / 7.05kB, 48.4MB / 460MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.12%, 43.83MiB / 3.871GiB, 1.11%, 9.5kB / 7.36kB, 48.4MB / 461MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.12%, 43.83MiB / 3.871GiB, 1.11%, 9.5kB / 7.36kB, 48.4MB / 461MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.43%, 48.67MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 462MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.43%, 48.67MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 462MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.64%, 48.68MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 464MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.64%, 48.68MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 464MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.86%, 48.73MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 466MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.86%, 48.73MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 466MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 48.72MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 468MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 48.72MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 468MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.53%, 48.65MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 469MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.53%, 48.65MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 469MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.02%, 48.75MiB / 3.871GiB, 1.23%, 9.5kB / 7.36kB, 48.4MB / 471MB
