[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.68%, 73.36MiB / 3.871GiB, 1.85%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.02%, 605.7MiB / 3.871GiB, 15.28%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.02%, 605.7MiB / 3.871GiB, 15.28%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 605.1MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 605.1MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 605.1MiB / 3.871GiB, 15.26%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 605.1MiB / 3.871GiB, 15.26%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 604.7MiB / 3.871GiB, 15.26%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 604.7MiB / 3.871GiB, 15.26%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 604.7MiB / 3.871GiB, 15.26%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 605.2MiB / 3.871GiB, 15.27%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 605.2MiB / 3.871GiB, 15.27%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.08%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.08%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.25%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.25%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.73%, 606.1MiB / 3.871GiB, 15.29%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.73%, 606.1MiB / 3.871GiB, 15.29%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 605.9MiB / 3.871GiB, 15.29%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 605.9MiB / 3.871GiB, 15.29%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 604.7MiB / 3.871GiB, 15.25%, 709kB / 748kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 604.7MiB / 3.871GiB, 15.25%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 604.7MiB / 3.871GiB, 15.25%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 604.7MiB / 3.871GiB, 15.25%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 604.7MiB / 3.871GiB, 15.25%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 606.3MiB / 3.871GiB, 15.30%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 606.3MiB / 3.871GiB, 15.30%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 604.9MiB / 3.871GiB, 15.26%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 604.9MiB / 3.871GiB, 15.26%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 605MiB / 3.871GiB, 15.26%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 605MiB / 3.871GiB, 15.26%, 710kB / 749kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 593.1MiB / 3.871GiB, 14.96%, 710kB / 749kB, 59.4MB / 800MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 593.1MiB / 3.871GiB, 14.96%, 710kB / 749kB, 59.4MB / 800MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.69%, 382.4MiB / 3.871GiB, 9.65%, 711kB / 752kB, 59.4MB / 803MB
