[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.60%, 40.73MiB / 3.871GiB, 1.03%, 92kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 293.5MiB / 3.871GiB, 7.40%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 293.5MiB / 3.871GiB, 7.40%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.50%, 292.6MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.50%, 292.6MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 292.9MiB / 3.871GiB, 7.39%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 292.9MiB / 3.871GiB, 7.39%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 292.4MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.36%, 292.7MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.36%, 292.7MiB / 3.871GiB, 7.38%, 106kB / 115kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 280.7MiB / 3.871GiB, 7.08%, 106kB / 115kB, 59.4MB / 272MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 280.7MiB / 3.871GiB, 7.08%, 106kB / 115kB, 59.4MB / 272MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 148.5MiB / 3.871GiB, 3.75%, 106kB / 117kB, 59.4MB / 273MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 148.5MiB / 3.871GiB, 3.75%, 106kB / 117kB, 59.4MB / 273MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 256.95%, 53.57MiB / 3.871GiB, 1.35%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 256.95%, 53.57MiB / 3.871GiB, 1.35%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 322.65%, 70.05MiB / 3.871GiB, 1.77%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 322.65%, 70.05MiB / 3.871GiB, 1.77%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 69.96MiB / 3.871GiB, 1.76%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 69.96MiB / 3.871GiB, 1.76%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 70.27MiB / 3.871GiB, 1.77%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 70.27MiB / 3.871GiB, 1.77%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.06%, 69.97MiB / 3.871GiB, 1.77%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.06%, 69.97MiB / 3.871GiB, 1.77%, 106kB / 118kB, 59.4MB / 276MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 69.94MiB / 3.871GiB, 1.76%, 106kB / 118kB, 59.4MB / 276MB
