[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.32%, 52.89MiB / 3.871GiB, 1.33%, 329kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.76%, 542.9MiB / 3.871GiB, 13.70%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.76%, 542.9MiB / 3.871GiB, 13.70%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.75%, 542.4MiB / 3.871GiB, 13.68%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.75%, 542.4MiB / 3.871GiB, 13.68%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 542MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 542MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 542.6MiB / 3.871GiB, 13.69%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 542.6MiB / 3.871GiB, 13.69%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 543.1MiB / 3.871GiB, 13.70%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 543.1MiB / 3.871GiB, 13.70%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 542MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 542MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 541.9MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.53%, 543.3MiB / 3.871GiB, 13.71%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.53%, 543.3MiB / 3.871GiB, 13.71%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 542.1MiB / 3.871GiB, 13.68%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 542.1MiB / 3.871GiB, 13.68%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 542MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 542MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 542MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 542MiB / 3.871GiB, 13.67%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.92%, 543.4MiB / 3.871GiB, 13.71%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.92%, 543.4MiB / 3.871GiB, 13.71%, 351kB / 367kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 542MiB / 3.871GiB, 13.67%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 542MiB / 3.871GiB, 13.67%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.11%, 542MiB / 3.871GiB, 13.67%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.11%, 542MiB / 3.871GiB, 13.67%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 542MiB / 3.871GiB, 13.67%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 542MiB / 3.871GiB, 13.67%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.56%, 543.6MiB / 3.871GiB, 13.71%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.56%, 543.6MiB / 3.871GiB, 13.71%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 542.1MiB / 3.871GiB, 13.67%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 542.1MiB / 3.871GiB, 13.67%, 352kB / 368kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 536.1MiB / 3.871GiB, 13.52%, 352kB / 369kB, 59.4MB / 394MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 536.1MiB / 3.871GiB, 13.52%, 352kB / 369kB, 59.4MB / 394MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 536.1MiB / 3.871GiB, 13.52%, 352kB / 369kB, 59.4MB / 394MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 494.5MiB / 3.871GiB, 12.47%, 352kB / 369kB, 59.4MB / 394MB
