[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.90%, 60.87MiB / 3.871GiB, 1.54%, 435kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.58%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.58%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.50%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.50%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.61%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.61%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.28%, 149.3MiB / 3.871GiB, 3.77%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.28%, 149.3MiB / 3.871GiB, 3.77%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.69%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.69%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 146.7MiB / 3.871GiB, 3.70%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 146.7MiB / 3.871GiB, 3.70%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.29%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.29%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 146.4MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 146.3MiB / 3.871GiB, 3.69%, 448kB / 481kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 146.3MiB / 3.871GiB, 3.69%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 146.3MiB / 3.871GiB, 3.69%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.24%, 146.5MiB / 3.871GiB, 3.69%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.24%, 146.5MiB / 3.871GiB, 3.69%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 146.3MiB / 3.871GiB, 3.69%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 146.3MiB / 3.871GiB, 3.69%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.29%, 146.3MiB / 3.871GiB, 3.69%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.29%, 146.3MiB / 3.871GiB, 3.69%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 148.7MiB / 3.871GiB, 3.75%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 148.7MiB / 3.871GiB, 3.75%, 449kB / 482kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 140.3MiB / 3.871GiB, 3.54%, 449kB / 482kB, 59.4MB / 660MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 140.3MiB / 3.871GiB, 3.54%, 449kB / 482kB, 59.4MB / 660MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 118.3MiB / 3.871GiB, 2.98%, 449kB / 482kB, 59.4MB / 660MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 118.3MiB / 3.871GiB, 2.98%, 449kB / 482kB, 59.4MB / 660MB
