[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.34%, 82.44MiB / 3.871GiB, 2.08%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.59%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.41%, 356.4MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.41%, 356.4MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.66%, 356.4MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.66%, 356.4MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 356.4MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 356.4MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 356.4MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 356.4MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 356.9MiB / 3.871GiB, 9.00%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 356.9MiB / 3.871GiB, 9.00%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.67%, 356.3MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.67%, 356.3MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 356.3MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 356.3MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 356.3MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 356.3MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 356.4MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 356.4MiB / 3.871GiB, 8.99%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 344.3MiB / 3.871GiB, 8.69%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 344.3MiB / 3.871GiB, 8.69%, 822kB / 876kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 206.6MiB / 3.871GiB, 5.21%, 822kB / 877kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 206.6MiB / 3.871GiB, 5.21%, 822kB / 877kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 260.31%, 96.73MiB / 3.871GiB, 2.44%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 260.31%, 96.73MiB / 3.871GiB, 2.44%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 306.28%, 113.5MiB / 3.871GiB, 2.86%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 306.28%, 113.5MiB / 3.871GiB, 2.86%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 113.4MiB / 3.871GiB, 2.86%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 113.4MiB / 3.871GiB, 2.86%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 113.4MiB / 3.871GiB, 2.86%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 113.7MiB / 3.871GiB, 2.87%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 113.7MiB / 3.871GiB, 2.87%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 113.4MiB / 3.871GiB, 2.86%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 113.4MiB / 3.871GiB, 2.86%, 822kB / 879kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 113.2MiB / 3.871GiB, 2.86%, 822kB / 879kB, 59.4MB / 1.07GB
