[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.84%, 59.96MiB / 3.871GiB, 1.51%, 422kB / 452kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.44%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.44%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 211.4MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 211.4MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.50%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.50%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.36%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.36%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.01%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.01%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.01%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.75%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.75%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.43%, 213.7MiB / 3.871GiB, 5.39%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.43%, 213.7MiB / 3.871GiB, 5.39%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.77%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.77%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 211.9MiB / 3.871GiB, 5.35%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 211.9MiB / 3.871GiB, 5.35%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 181.5MiB / 3.871GiB, 4.58%, 434kB / 466kB, 59.4MB / 638MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 181.5MiB / 3.871GiB, 4.58%, 434kB / 466kB, 59.4MB / 638MB
