[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.98%, 47.56MiB / 3.871GiB, 1.20%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.64%, 161.3MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.64%, 161.3MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 161.8MiB / 3.871GiB, 4.08%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 161.8MiB / 3.871GiB, 4.08%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.68%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.68%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.99%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.99%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 164.1MiB / 3.871GiB, 4.14%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 164.1MiB / 3.871GiB, 4.14%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.12%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.12%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.18%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.18%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.18%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 161.1MiB / 3.871GiB, 4.06%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 161.2MiB / 3.871GiB, 4.07%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 161.2MiB / 3.871GiB, 4.07%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 161.2MiB / 3.871GiB, 4.07%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 161.2MiB / 3.871GiB, 4.07%, 222kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.70%, 161.2MiB / 3.871GiB, 4.07%, 223kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.70%, 161.2MiB / 3.871GiB, 4.07%, 223kB / 238kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.84%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.84%, 161.1MiB / 3.871GiB, 4.06%, 223kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 161.2MiB / 3.871GiB, 4.07%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 161.2MiB / 3.871GiB, 4.07%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.55%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.55%, 161.1MiB / 3.871GiB, 4.06%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 161.4MiB / 3.871GiB, 4.07%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 161.4MiB / 3.871GiB, 4.07%, 224kB / 239kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 161.4MiB / 3.871GiB, 4.07%, 224kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 161.4MiB / 3.871GiB, 4.07%, 224kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 161.4MiB / 3.871GiB, 4.07%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 161.4MiB / 3.871GiB, 4.07%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 161.1MiB / 3.871GiB, 4.06%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 161.1MiB / 3.871GiB, 4.06%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 161.1MiB / 3.871GiB, 4.06%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 161.1MiB / 3.871GiB, 4.06%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 161.1MiB / 3.871GiB, 4.06%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 161.1MiB / 3.871GiB, 4.06%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 161.2MiB / 3.871GiB, 4.07%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 161.2MiB / 3.871GiB, 4.07%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 161.2MiB / 3.871GiB, 4.07%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 161.2MiB / 3.871GiB, 4.07%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 161.3MiB / 3.871GiB, 4.07%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 161.3MiB / 3.871GiB, 4.07%, 225kB / 240kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.62%, 99.12MiB / 3.871GiB, 2.50%, 225kB / 241kB, 59.4MB / 355MB
