[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.28%, 67.09MiB / 3.871GiB, 1.69%, 538kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.72%, 213MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.72%, 213MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 213MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 213MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 212.8MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 212.8MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.94%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 212.9MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 212.9MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.33%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.33%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 212.7MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 215.7MiB / 3.871GiB, 5.44%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 215.7MiB / 3.871GiB, 5.44%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 212.8MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 212.8MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 212.8MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 212.8MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 212.8MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 212.8MiB / 3.871GiB, 5.37%, 558kB / 595kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.52%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.52%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.55%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.55%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.36%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.36%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.36%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 212.7MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.46%, 212.8MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.46%, 212.8MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 212.9MiB / 3.871GiB, 5.37%, 559kB / 596kB, 59.4MB / 740MB
