[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.78%, 58.86MiB / 3.871GiB, 1.48%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.88%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.88%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.19%, 238.4MiB / 3.871GiB, 6.02%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.19%, 238.4MiB / 3.871GiB, 6.02%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.58%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.58%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 238.4MiB / 3.871GiB, 6.02%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 238.4MiB / 3.871GiB, 6.02%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.43%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.43%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.39%, 238.5MiB / 3.871GiB, 6.02%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.39%, 238.5MiB / 3.871GiB, 6.02%, 420kB / 450kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 232.3MiB / 3.871GiB, 5.86%, 420kB / 450kB, 59.4MB / 610MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 232.3MiB / 3.871GiB, 5.86%, 420kB / 450kB, 59.4MB / 610MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 186.5MiB / 3.871GiB, 4.71%, 421kB / 450kB, 59.4MB / 610MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 186.5MiB / 3.871GiB, 4.71%, 421kB / 450kB, 59.4MB / 610MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 117.8MiB / 3.871GiB, 2.97%, 421kB / 451kB, 59.4MB / 614MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.73%, 117.8MiB / 3.871GiB, 2.97%, 421kB / 451kB, 59.4MB / 614MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 88.21MiB / 3.871GiB, 2.23%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 88.21MiB / 3.871GiB, 2.23%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 88.17MiB / 3.871GiB, 2.22%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 88.17MiB / 3.871GiB, 2.22%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 88.1MiB / 3.871GiB, 2.22%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 88.1MiB / 3.871GiB, 2.22%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 88.07MiB / 3.871GiB, 2.22%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 88.07MiB / 3.871GiB, 2.22%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 88.07MiB / 3.871GiB, 2.22%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 88.07MiB / 3.871GiB, 2.22%, 421kB / 452kB, 59.4MB / 617MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.80%, 88.11MiB / 3.871GiB, 2.22%, 421kB / 452kB, 59.4MB / 617MB
