[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.66%, 41.74MiB / 3.871GiB, 1.05%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.50%, 300.6MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.50%, 300.6MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 300.6MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 300.6MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 302.2MiB / 3.871GiB, 7.62%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 302.2MiB / 3.871GiB, 7.62%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 300.5MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 300.5MiB / 3.871GiB, 7.58%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 300.5MiB / 3.871GiB, 7.58%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.35%, 301.8MiB / 3.871GiB, 7.61%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.35%, 301.8MiB / 3.871GiB, 7.61%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.26%, 300.5MiB / 3.871GiB, 7.58%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.26%, 300.5MiB / 3.871GiB, 7.58%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 300.6MiB / 3.871GiB, 7.58%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 300.6MiB / 3.871GiB, 7.58%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 300.6MiB / 3.871GiB, 7.58%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 300.6MiB / 3.871GiB, 7.58%, 123kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 294.6MiB / 3.871GiB, 7.43%, 123kB / 133kB, 59.4MB / 288MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 294.6MiB / 3.871GiB, 7.43%, 123kB / 133kB, 59.4MB / 288MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 266.6MiB / 3.871GiB, 6.73%, 123kB / 134kB, 59.4MB / 288MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 266.6MiB / 3.871GiB, 6.73%, 123kB / 134kB, 59.4MB / 288MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 266.6MiB / 3.871GiB, 6.72%, 123kB / 134kB, 59.4MB / 288MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 266.6MiB / 3.871GiB, 6.72%, 123kB / 134kB, 59.4MB / 288MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.11%, 186MiB / 3.871GiB, 4.69%, 123kB / 135kB, 59.4MB / 291MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.11%, 186MiB / 3.871GiB, 4.69%, 123kB / 135kB, 59.4MB / 291MB
