[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.71%, 88.81MiB / 3.871GiB, 2.24%, 918kB / 978kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.31%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.31%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 204.1MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.56%, 204.8MiB / 3.871GiB, 5.17%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.56%, 204.8MiB / 3.871GiB, 5.17%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 204MiB / 3.871GiB, 5.15%, 937kB / 997kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.85%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.85%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.86%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.86%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.10%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.10%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 204.1MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.44%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.44%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 204MiB / 3.871GiB, 5.15%, 938kB / 998kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.60%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 204.1MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 204.1MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 204.1MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 204.1MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.98%, 204.1MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.98%, 204.1MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.52%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.52%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.86%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.86%, 204MiB / 3.871GiB, 5.15%, 939kB / 999kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.53%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.53%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.87%, 204.8MiB / 3.871GiB, 5.17%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.87%, 204.8MiB / 3.871GiB, 5.17%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.16%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.16%, 204MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 204.2MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 204.2MiB / 3.871GiB, 5.15%, 940kB / 1MB, 59.4MB / 1.13GB
