[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 4.04%, 93.73MiB / 3.871GiB, 2.36%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 610.2MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 610.2MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.32%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.32%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 609.9MiB / 3.871GiB, 15.39%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.54%, 609.9MiB / 3.871GiB, 15.39%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.74%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.74%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 609.1MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 609.1MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 609.3MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 609.3MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 609.3MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 609.1MiB / 3.871GiB, 15.36%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.30%, 609.3MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.30%, 609.3MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.77%, 609.3MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.77%, 609.3MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 609.2MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 609.3MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 609.3MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 609.1MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 609.1MiB / 3.871GiB, 15.37%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 603MiB / 3.871GiB, 15.21%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 603MiB / 3.871GiB, 15.21%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 592.5MiB / 3.871GiB, 14.95%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 592.5MiB / 3.871GiB, 14.95%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.86%, 575.6MiB / 3.871GiB, 14.52%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.86%, 575.6MiB / 3.871GiB, 14.52%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 553.2MiB / 3.871GiB, 13.95%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 553.2MiB / 3.871GiB, 13.95%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 528.9MiB / 3.871GiB, 13.34%, 1.07MB / 1.13MB, 59.4MB / 1.17GB
